=== Suite started at 2024-11-12 13:49:25
=== Starting test, 45 test cases
=cases         45
=user          otptest
=host          0dc5b4eee7ea
=hosts         0dc5b4eee7ea 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-12 13:49:25
=case          groups_spec_1_SUITE:init_per_suite
=logfile       groups_spec_1_suite.init_per_suite.html
=started       2024-11-12 13:49:25
=ended         2024-11-12 13:49:25
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.html
=group_props   [{name,g1}]
=started       2024-11-12 13:49:25
=ended         2024-11-12 13:49:25
=result        ok
=elapsed       0.000252s
=case          groups_spec_1_SUITE:t11
=logfile       groups_spec_1_suite.t11.html
=started       2024-11-12 13:49:25
=ended         2024-11-12 13:49:25
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:t12
=logfile       groups_spec_1_suite.t12.html
=started       2024-11-12 13:49:25
=ended         2024-11-12 13:49:25
=result        failed: crashes, [{groups_spec_1_SUITE,t12,95},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000003s
=== *** FAILED test case 2 of 45 ***
=case          groups_spec_1_SUITE:t13
=logfile       groups_spec_1_suite.t13.html
=started       2024-11-12 13:49:25
=ended         2024-11-12 13:49:25
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.html
=group_props   [{name,g1}]
=started       2024-11-12 13:49:25
=ended         2024-11-12 13:49:25
=result        ok
=elapsed       0.000229s
=group_time    0.112s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.1858.html
=group_props   [{name,g1},sequence]
=started       2024-11-12 13:49:25
=ended         2024-11-12 13:49:25
=result        ok
=elapsed       0.000242s
=case          groups_spec_1_SUITE:t11
=logfile       groups_spec_1_suite.t11.1890.html
=started       2024-11-12 13:49:25
=ended         2024-11-12 13:49:25
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:t12
=logfile       groups_spec_1_suite.t12.1922.html
=started       2024-11-12 13:49:25
=ended         2024-11-12 13:49:25
=result        failed: crashes, [{groups_spec_1_SUITE,t12,95},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000003s
=== *** FAILED test case 5 of 45 ***
=== 
