=== Suite started at 2024-10-09 19:36:27
=== Starting test, 13 test cases
=cases         13
=user          otptest
=host          f0b084c70b57
=hosts         f0b084c70b57 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-09 19:36:27
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,group_require_2_SUITE}]
=started       2024-10-09 19:36:27
=ended         2024-10-09 19:36:27
=result        ok
=elapsed       0.000000s
=case          group_require_2_SUITE:t1
=logfile       group_require_2_suite.t1.html
=started       2024-10-09 19:36:27
=ended         2024-10-09 19:36:27
=result        ok
=elapsed       0.000010s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.html
=group_props   [{name,g1}]
=started       2024-10-09 19:36:27
=ended         2024-10-09 19:36:27
=result        ok
=elapsed       0.000287s
=case          group_require_2_SUITE:t11
=logfile       group_require_2_suite.t11.html
=started       2024-10-09 19:36:27
=ended         2024-10-09 19:36:27
=result        ok
=elapsed       0.000015s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.html
=group_props   [{name,g1}]
=started       2024-10-09 19:36:27
=ended         2024-10-09 19:36:27
=result        ok
=elapsed       0.000284s
=group_time    0.058s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.7938.html
=group_props   [{name,g2}]
=started       2024-10-09 19:36:27
=ended         2024-10-09 19:36:27
=result        ok
=elapsed       0.000308s
=case          group_require_2_SUITE:t21
=logfile       group_require_2_suite.t21.html
=started       2024-10-09 19:36:27
=ended         2024-10-09 19:36:28
=result        ok
=elapsed       0.000027s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.7970.html
=group_props   [{name,g2}]
=started       2024-10-09 19:36:28
=ended         2024-10-09 19:36:28
=result        ok
=elapsed       0.000273s
=group_time    0.060s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.8002.html
=group_props   [{name,g3}]
=started       2024-10-09 19:36:28
=ended         2024-10-09 19:36:28
=result        ok
=elapsed       0.000307s
=case          group_require_2_SUITE:t31
=logfile       group_require_2_suite.t31.html
=started       2024-10-09 19:36:28
=ended         2024-10-09 19:36:28
=result        ok
=elapsed       0.000019s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.8034.html
=group_props   [{name,g3}]
=started       2024-10-09 19:36:28
=ended         2024-10-09 19:36:28
=result        ok
=elapsed       0.000273s
=group_time    0.059s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.8066.html
=group_props   [{name,g4}]
=started       2024-10-09 19:36:28
=ended         2024-10-09 19:36:28
=result        auto_skipped: {require_failed,
                                 {name_in_use,common2_alias,common2}}
=elapsed       0.000000s
=== *** SKIPPED {group_require_2_SUITE,init_per_group} ***
=== 
=case          group_require_2_SUITE:t41
=group_props   [{name,"g4"}]
=started       2024-10-09 19:36:28
=result        auto_skipped: {require_failed,{name_in_use,common2_alias,common2}}
=== *** Skipping test case #5 {group_require_2_SUITE,t41} ***
=== 
=case          group_require_2_SUITE:end_per_group
=group_props   [{name,"g4"}]
=started       2024-10-09 19:36:28
=result        auto_skipped: {require_failed,{name_in_use,common2_alias,common2}}
=== *** Skipping {group_require_2_SUITE,end_per_group} ***
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.8098.html
=group_props   [{name,g5}]
=started       2024-10-09 19:36:28
=ended         2024-10-09 19:36:28
=result        ok
=elapsed       0.000264s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.8130.html
=group_props   [{name,g6}]
=started       2024-10-09 19:36:28
=ended         2024-10-09 19:36:28
=result        ok
=elapsed       0.000267s
=case          group_require_2_SUITE:t61
=logfile       group_require_2_suite.t61.html
=started       2024-10-09 19:36:28
=ended         2024-10-09 19:36:28
=result        ok
=elapsed       0.000019s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.8162.html
=group_props   [{name,g6}]
=started       2024-10-09 19:36:28
=ended         2024-10-09 19:36:28
=result        ok
=elapsed       0.000262s
=group_time    0.058s
=case          group_require_2_SUITE:t51
=logfile       group_require_2_suite.t51.html
=started       2024-10-09 19:36:28
=ended         2024-10-09 19:36:28
=result        ok
=elapsed       0.000013s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.8194.html
=group_props   [{name,g7}]
=started       2024-10-09 19:36:28
=ended         2024-10-09 19:36:28
=result        ok
=elapsed       0.000261s
=case          group_require_2_SUITE:t71
=logfile       group_require_2_suite.t71.html
=started       2024-10-09 19:36:28
=ended         2024-10-09 19:36:28
=result        ok
=elapsed       0.000020s
=case          group_require_2_SUITE:t72
=logfile       group_require_2_suite.t72.html
=started       2024-10-09 19:36:28
=ended         2024-10-09 19:36:28
=result        ok
=elapsed       0.000024s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.8226.html
=group_props   [{name,g7}]
=started       2024-10-09 19:36:28
=ended         2024-10-09 19:36:28
=result        ok
=elapsed       0.000258s
=group_time    0.086s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.8258.html
=group_props   [{name,g5}]
=started       2024-10-09 19:36:28
=ended         2024-10-09 19:36:28
=result        ok
=elapsed       0.000283s
=group_time    0.260s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.8290.html
=group_props   [{name,g8}]
=started       2024-10-09 19:36:28
=ended         2024-10-09 19:36:28
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=elapsed       0.000000s
=== *** SKIPPED {group_require_2_SUITE,init_per_group} ***
=== 
=case          group_require_2_SUITE:t81
=group_props   [{name,"g8"}]
=started       2024-10-09 19:36:28
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=== *** Skipping test case #10 {group_require_2_SUITE,t81} ***
=== 
=case          group_require_2_SUITE:end_per_group
=group_props   [{name,"g8"}]
=started       2024-10-09 19:36:28
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=== *** Skipping {group_require_2_SUITE,end_per_group} ***
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.8322.html
=group_props   [{name,g9}]
=started       2024-10-09 19:36:28
=ended         2024-10-09 19:36:28
=result        ok
=elapsed       0.000272s
=case          group_require_2_SUITE:t91
=logfile       group_require_2_suite.t91.html
=started       2024-10-09 19:36:28
=ended         2024-10-09 19:36:28
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=elapsed       0.000000s
=== *** SKIPPED test case 11 of 13 ***
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.8354.html
=group_props   [{name,g9}]
=started       2024-10-09 19:36:28
=ended         2024-10-09 19:36:28
=result        ok
=elapsed       0.000261s
=group_time    0.057s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.8386.html
=group_props   [{name,g10}]
=started       2024-10-09 19:36:28
=ended         2024-10-09 19:36:28
=result        ok
=elapsed       0.000018s
=case          group_require_2_SUITE:t101
=logfile       group_require_2_suite.t101.html
=started       2024-10-09 19:36:28
=ended         2024-10-09 19:36:28
=result        ok
=elapsed       0.000011s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.8418.html
=group_props   [{name,g10}]
=started       2024-10-09 19:36:28
=ended         2024-10-09 19:36:28
=result        ok
=elapsed       0.000018s
=group_time    0.056s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.8450.html
=group_props   [{name,g11}]
=started       2024-10-09 19:36:28
=ended         2024-10-09 19:36:28
=result        auto_skipped: {group0_failed,bad_return_value}
=elapsed       0.000000s
=== *** SKIPPED {group_require_2_SUITE,init_per_group} ***
=== 
=case          group_require_2_SUITE:t111
=group_props   [{name,"g11"}]
=started       2024-10-09 19:36:28
=result        auto_skipped: {group0_failed,bad_return_value}
=== *** Skipping test case #13 {group_require_2_SUITE,t111} ***
=== 
=case          group_require_2_SUITE:end_per_group
=group_props   [{name,"g11"}]
=started       2024-10-09 19:36:28
=result        auto_skipped: {group0_failed,bad_return_value}
=== *** Skipping {group_require_2_SUITE,end_per_group} ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,group_require_2_SUITE}]
=started       2024-10-09 19:36:28
=ended         2024-10-09 19:36:28
=result        ok
=elapsed       0.000000s
=group_time    0.878s
=== TEST COMPLETE, 9 ok, 0 failed, 4 skipped of 13 test cases

=finished      2024-10-09 19:36:28
=failed        0
=successful    9
=user_skipped  0
=auto_skipped  4
=elapsed_time  947908
