=== Suite started at 2024-10-28 10:55:53
=== Starting test, 455 test cases
=cases         455
=user          otptest
=host          ce65e4528a9f
=hosts         ce65e4528a9f 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 10:55:53
=case          abstract_SUITE:init_per_suite
=logfile       abstract_suite.init_per_suite.html
=started       2024-10-28 10:55:53
=ended         2024-10-28 10:56:15
=result        ok
=elapsed       21.925890s
=case          abstract_SUITE:generated_case
=logfile       abstract_suite.generated_case.html
=started       2024-10-28 10:56:15
=ended         2024-10-28 10:56:18
=result        ok
=elapsed       3.075924s
=case          abstract_SUITE:end_per_suite
=logfile       abstract_suite.end_per_suite.html
=started       2024-10-28 10:56:18
=ended         2024-10-28 10:56:18
=result        ok
=elapsed       0.000000s
=group_time    25.050s
=case          behaviour_SUITE:init_per_suite
=logfile       behaviour_suite.init_per_suite.html
=started       2024-10-28 10:56:18
=ended         2024-10-28 10:56:19
=result        ok
=elapsed       1.003061s
=case          behaviour_SUITE:behaviour_SUITE_consistency
=logfile       behaviour_suite.behaviour_suite_consistency.html
=started       2024-10-28 10:56:19
=ended         2024-10-28 10:56:19
=result        ok
=elapsed       0.002403s
=case          behaviour_SUITE:callbacks_and_specs
=logfile       behaviour_suite.callbacks_and_specs.html
=started       2024-10-28 10:56:19
=ended         2024-10-28 10:56:20
=result        ok
=elapsed       0.995018s
=case          behaviour_SUITE:custom_sup
=logfile       behaviour_suite.custom_sup.html
=started       2024-10-28 10:56:20
=ended         2024-10-28 10:56:21
=result        ok
=elapsed       1.028986s
=case          behaviour_SUITE:gen_event_incorrect_return
=logfile       behaviour_suite.gen_event_incorrect_return.html
=started       2024-10-28 10:56:21
=ended         2024-10-28 10:56:22
=result        ok
=elapsed       1.001061s
=case          behaviour_SUITE:gen_server_incorrect_args
=logfile       behaviour_suite.gen_server_incorrect_args.html
=started       2024-10-28 10:56:22
=ended         2024-10-28 10:56:23
=result        ok
=elapsed       1.004474s
=case          behaviour_SUITE:gen_server_missing_callbacks
=logfile       behaviour_suite.gen_server_missing_callbacks.html
=started       2024-10-28 10:56:23
=ended         2024-10-28 10:56:24
=result        ok
=elapsed       0.998327s
=case          behaviour_SUITE:gen_server_not_exported
=logfile       behaviour_suite.gen_server_not_exported.html
=started       2024-10-28 10:56:24
=ended         2024-10-28 10:56:25
=result        ok
=elapsed       0.992593s
=case          behaviour_SUITE:otp_6221
=logfile       behaviour_suite.otp_6221.html
=started       2024-10-28 10:56:25
=ended         2024-10-28 10:56:26
=result        ok
=elapsed       1.009057s
=case          behaviour_SUITE:sample_behaviour
=logfile       behaviour_suite.sample_behaviour.html
=started       2024-10-28 10:56:26
=ended         2024-10-28 10:56:27
=result        ok
=elapsed       1.006604s
=case          behaviour_SUITE:sample_behaviour_old
=logfile       behaviour_suite.sample_behaviour_old.html
=started       2024-10-28 10:56:27
=ended         2024-10-28 10:56:28
=result        ok
=elapsed       0.975372s
=case          behaviour_SUITE:supervisor_incorrect_return
=logfile       behaviour_suite.supervisor_incorrect_return.html
=started       2024-10-28 10:56:28
=ended         2024-10-28 10:56:30
=result        ok
=elapsed       1.003693s
=case          behaviour_SUITE:undefined_callbacks
=logfile       behaviour_suite.undefined_callbacks.html
=started       2024-10-28 10:56:30
=ended         2024-10-28 10:56:31
=result        ok
=elapsed       0.974208s
=case          behaviour_SUITE:vars_in_beh_spec
=logfile       behaviour_suite.vars_in_beh_spec.html
=started       2024-10-28 10:56:31
=ended         2024-10-28 10:56:32
=result        ok
=elapsed       0.998248s
=case          behaviour_SUITE:end_per_suite
=logfile       behaviour_suite.end_per_suite.html
=started       2024-10-28 10:56:32
=ended         2024-10-28 10:56:32
=result        ok
=elapsed       0.000000s
=group_time    13.316s
=case          callgraph_SUITE:init_per_suite
=logfile       callgraph_suite.init_per_suite.html
=started       2024-10-28 10:56:32
=ended         2024-10-28 10:56:33
=result        ok
=elapsed       1.016968s
=case          callgraph_SUITE:callgraph_SUITE_consistency
=logfile       callgraph_suite.callgraph_suite_consistency.html
=started       2024-10-28 10:56:33
=ended         2024-10-28 10:56:33
=result        ok
=elapsed       0.000147s
=case          callgraph_SUITE:test_missing_functions
=logfile       callgraph_suite.test_missing_functions.html
=started       2024-10-28 10:56:33
=ended         2024-10-28 10:56:34
=result        ok
=elapsed       1.015567s
=case          callgraph_SUITE:end_per_suite
=logfile       callgraph_suite.end_per_suite.html
=started       2024-10-28 10:56:34
=ended         2024-10-28 10:56:34
=result        ok
=elapsed       0.000000s
=group_time    2.102s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,cplt_SUITE}]
=started       2024-10-28 10:56:34
=ended         2024-10-28 10:56:34
=result        ok
=elapsed       0.000000s
=case          cplt_SUITE:build_plt
=logfile       cplt_suite.build_plt.html
=started       2024-10-28 10:56:34
=ended         2024-10-28 10:56:35
=result        ok
=elapsed       1.015236s
=case          cplt_SUITE:build_xdg_plt
=logfile       cplt_suite.build_xdg_plt.html
=started       2024-10-28 10:56:35
=ended         2024-10-28 10:56:36
=result        ok
=elapsed       1.409810s
=case          cplt_SUITE:beam_tests
=logfile       cplt_suite.beam_tests.html
=started       2024-10-28 10:56:36
=ended         2024-10-28 10:56:36
=result        ok
=elapsed       0.007862s
=case          cplt_SUITE:update_plt
=logfile       cplt_suite.update_plt.html
=started       2024-10-28 10:56:36
=ended         2024-10-28 10:56:37
=result        ok
=elapsed       0.493379s
=case          cplt_SUITE:run_plt_check
=logfile       cplt_suite.run_plt_check.html
=started       2024-10-28 10:56:37
=ended         2024-10-28 10:56:37
=result        ok
=elapsed       0.019656s
=case          cplt_SUITE:remove_plt
=logfile       cplt_suite.remove_plt.html
=started       2024-10-28 10:56:37
=ended         2024-10-28 10:56:37
=result        ok
=elapsed       0.028474s
=case          cplt_SUITE:run_succ_typings
=logfile       cplt_suite.run_succ_typings.html
=started       2024-10-28 10:56:37
=ended         2024-10-28 10:56:37
=result        ok
=elapsed       0.029085s
=case          cplt_SUITE:local_fun_same_as_callback
=logfile       cplt_suite.local_fun_same_as_callback.html
=started       2024-10-28 10:56:37
=ended         2024-10-28 10:56:37
=result        ok
=elapsed       0.456701s
=case          cplt_SUITE:bad_dialyzer_attr
=logfile       cplt_suite.bad_dialyzer_attr.html
=started       2024-10-28 10:56:37
=ended         2024-10-28 10:56:40
=result        ok
=elapsed       2.964705s
=case          cplt_SUITE:merge_plts
=logfile       cplt_suite.merge_plts.html
=started       2024-10-28 10:56:40
=ended         2024-10-28 10:56:41
=result        ok
=elapsed       1.101456s
=case          cplt_SUITE:bad_record_type
=logfile       cplt_suite.bad_record_type.html
=started       2024-10-28 10:56:41
=ended         2024-10-28 10:56:42
=result        ok
=elapsed       1.000717s
=case          cplt_SUITE:letrec_rvals
=logfile       cplt_suite.letrec_rvals.html
=started       2024-10-28 10:56:42
=ended         2024-10-28 10:56:43
=result        ok
=elapsed       0.008862s
=case          cplt_SUITE:missing_plt_file
=logfile       cplt_suite.missing_plt_file.html
=started       2024-10-28 10:56:43
=ended         2024-10-28 10:56:43
=result        ok
=elapsed       0.183656s
=case          cplt_SUITE:mod_dep_from_behaviour
=logfile       cplt_suite.mod_dep_from_behaviour.html
=started       2024-10-28 10:56:43
=ended         2024-10-28 10:56:43
=result        ok
=elapsed       0.013771s
=case          cplt_SUITE:mod_dep_from_record_definition_field_value_default_used
=logfile       cplt_suite.mod_dep_from_record_definition_field_value_default_used.html
=started       2024-10-28 10:56:43
=ended         2024-10-28 10:56:43
=result        ok
=elapsed       0.012427s
=case          cplt_SUITE:mod_dep_from_record_definition_field_value_default_unused
=logfile       cplt_suite.mod_dep_from_record_definition_field_value_default_unused.html
=started       2024-10-28 10:56:43
=ended         2024-10-28 10:56:43
=result        ok
=elapsed       0.011932s
=case          cplt_SUITE:mod_dep_from_record_definition_field_type
=logfile       cplt_suite.mod_dep_from_record_definition_field_type.html
=started       2024-10-28 10:56:43
=ended         2024-10-28 10:56:43
=result        ok
=elapsed       0.012160s
=case          cplt_SUITE:mod_dep_from_overloaded_callback
=logfile       cplt_suite.mod_dep_from_overloaded_callback.html
=started       2024-10-28 10:56:43
=ended         2024-10-28 10:56:43
=result        ok
=elapsed       0.027321s
=case          cplt_SUITE:mod_dep_from_exported_overloaded_fun_spec
=logfile       cplt_suite.mod_dep_from_exported_overloaded_fun_spec.html
=started       2024-10-28 10:56:43
=ended         2024-10-28 10:56:43
=result        ok
=elapsed       0.026756s
=case          cplt_SUITE:mod_dep_from_unexported_overloaded_fun_spec
=logfile       cplt_suite.mod_dep_from_unexported_overloaded_fun_spec.html
=started       2024-10-28 10:56:43
=ended         2024-10-28 10:56:43
=result        ok
=elapsed       0.027682s
=case          cplt_SUITE:mod_dep_from_callback_constraint
=logfile       cplt_suite.mod_dep_from_callback_constraint.html
=started       2024-10-28 10:56:43
=ended         2024-10-28 10:56:43
=result        ok
=elapsed       0.022853s
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_constraint
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_constraint.html
