=== Suite started at 2024-11-18 14:56:22
=== Starting test, 540 test cases
=cases         540
=user          otptest
=host          1dbe641a436d
=hosts         1dbe641a436d 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-18 14:56:22
=case          snmp_agent_SUITE:init_per_suite
=logfile       snmp_agent_suite.init_per_suite.html
=started       2024-11-18 14:56:22
=ended         2024-11-18 14:56:22
=result        ok
=elapsed       0.020392s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-11-18 14:56:22
=ended         2024-11-18 14:56:22
=result        ok
=elapsed       0.000585s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2.html
=group_props   [{name,all}]
=started       2024-11-18 14:56:22
=ended         2024-11-18 14:56:23
=result        ok
=elapsed       0.000648s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.34.html
=group_props   [{name,major_tcs}]
=started       2024-11-18 14:56:23
=ended         2024-11-18 14:56:23
=result        ok
=elapsed       0.698958s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.418.html
=group_props   [{name,misc}]
=started       2024-11-18 14:56:23
=ended         2024-11-18 14:56:23
=result        ok
=elapsed       0.115988s
=case          snmp_agent_SUITE:app_info
=logfile       snmp_agent_suite.app_info.html
=started       2024-11-18 14:56:23
=ended         2024-11-18 14:56:23
=result        ok
=elapsed       0.002160s
=case          snmp_agent_SUITE:info_test
=logfile       snmp_agent_suite.info_test.html
=started       2024-11-18 14:56:23
=ended         2024-11-18 14:56:23
=result        ok
=elapsed       0.060290s
=case          snmp_agent_SUITE:create_local_db_dir
=logfile       snmp_agent_suite.create_local_db_dir.html
=started       2024-11-18 14:56:23
=ended         2024-11-18 14:56:25
=result        ok
=elapsed       1.211595s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-11-18 14:56:25
=ended         2024-11-18 14:56:25
=result        ok
=elapsed       0.037909s
=group_time    1.498s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1090.html
=group_props   [{name,test_v1}]
=started       2024-11-18 14:56:25
=ended         2024-11-18 14:56:25
=result        ok
=elapsed       0.055063s
=case          snmp_agent_SUITE:simple
=logfile       snmp_agent_suite.simple.html
=started       2024-11-18 14:56:25
=ended         2024-11-18 14:56:25
=result        ok
=elapsed       0.096731s
=case          snmp_agent_SUITE:db_notify_client
=logfile       snmp_agent_suite.db_notify_client.html
=started       2024-11-18 14:56:25
=ended         2024-11-18 14:56:25
=result        ok
=elapsed       0.019559s
=case          snmp_agent_SUITE:v1_processing
=logfile       snmp_agent_suite.v1_processing.html
=started       2024-11-18 14:56:25
=ended         2024-11-18 14:56:25
=result        ok
=elapsed       0.147740s
=case          snmp_agent_SUITE:big
=logfile       snmp_agent_suite.big.html
=started       2024-11-18 14:56:25
=ended         2024-11-18 14:56:26
=result        ok
=elapsed       0.327612s
=case          snmp_agent_SUITE:big2
=logfile       snmp_agent_suite.big2.html
=started       2024-11-18 14:56:26
=ended         2024-11-18 14:56:26
=result        ok
=elapsed       0.313384s
=case          snmp_agent_SUITE:loop_mib_1
=logfile       snmp_agent_suite.loop_mib_1.html
=started       2024-11-18 14:56:26
=ended         2024-11-18 14:56:27
=result        ok
=elapsed       1.370273s
=case          snmp_agent_SUITE:api
=logfile       snmp_agent_suite.api.html
=started       2024-11-18 14:56:27
=ended         2024-11-18 14:56:27
=result        ok
=elapsed       0.018758s
=case          snmp_agent_SUITE:subagent
=logfile       snmp_agent_suite.subagent.html
=started       2024-11-18 14:56:27
=ended         2024-11-18 14:56:27
=result        ok
=elapsed       0.084547s
=case          snmp_agent_SUITE:mnesia
=logfile       snmp_agent_suite.mnesia.html
=started       2024-11-18 14:56:27
=ended         2024-11-18 14:56:28
=result        ok
=elapsed       0.309456s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1506.html
=group_props   [{name,multiple_reqs}]
=started       2024-11-18 14:56:28
=ended         2024-11-18 14:56:28
=result        ok
=elapsed       0.005733s
=case          snmp_agent_SUITE:mul_get
=logfile       snmp_agent_suite.mul_get.html
=started       2024-11-18 14:56:28
=ended         2024-11-18 14:56:28
=result        ok
=elapsed       0.026425s
=case          snmp_agent_SUITE:mul_get_err
=logfile       snmp_agent_suite.mul_get_err.html
=started       2024-11-18 14:56:28
=ended         2024-11-18 14:56:28
=result        ok
=elapsed       0.025714s
=case          snmp_agent_SUITE:mul_next
=logfile       snmp_agent_suite.mul_next.html
=started       2024-11-18 14:56:28
=ended         2024-11-18 14:56:28
=result        ok
=elapsed       0.020800s
=case          snmp_agent_SUITE:mul_next_err
=logfile       snmp_agent_suite.mul_next_err.html
=started       2024-11-18 14:56:28
=ended         2024-11-18 14:56:28
=result        ok
=elapsed       0.019104s
=case          snmp_agent_SUITE:mul_set
=logfile       snmp_agent_suite.mul_set.html
=started       2024-11-18 14:56:28
=ended         2024-11-18 14:56:28
=result        ok
=elapsed       0.035600s
=case          snmp_agent_SUITE:mul_set_err
=logfile       snmp_agent_suite.mul_set_err.html
=started       2024-11-18 14:56:28
=ended         2024-11-18 14:56:28
=result        ok
=elapsed       0.026203s
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.3.html
=group_props   [{name,multiple_reqs}]
=started       2024-11-18 14:56:28
=ended         2024-11-18 14:56:28
=result        ok
=elapsed       0.002359s
=group_time    0.352s
=case          snmp_agent_SUITE:sa_register
=logfile       snmp_agent_suite.sa_register.html
=started       2024-11-18 14:56:28
=ended         2024-11-18 14:56:28
=result        ok
=elapsed       0.036983s
=case          snmp_agent_SUITE:v1_trap
=logfile       snmp_agent_suite.v1_trap.html
=started       2024-11-18 14:56:28
=ended         2024-11-18 14:56:28
=result        ok
=elapsed       0.121014s
=case          snmp_agent_SUITE:sa_error
=logfile       snmp_agent_suite.sa_error.html
=started       2024-11-18 14:56:28
=ended         2024-11-18 14:56:29
=result        ok
=elapsed       0.065871s
=case          snmp_agent_SUITE:next_across_sa
=logfile       snmp_agent_suite.next_across_sa.html
=started       2024-11-18 14:56:29
=ended         2024-11-18 14:56:29
=result        ok
=elapsed       0.059982s
=case          snmp_agent_SUITE:undo
=logfile       snmp_agent_suite.undo.html
=started       2024-11-18 14:56:29
=ended         2024-11-18 14:56:29
=result        ok
=elapsed       0.194226s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.35.html
=group_props   [{name,reported_bugs}]
=started       2024-11-18 14:56:29
=ended         2024-11-18 14:56:29
=result        ok
=elapsed       0.001564s
=case          snmp_agent_SUITE:otp_1128
=logfile       snmp_agent_suite.otp_1128.html
=started       2024-11-18 14:56:29
=ended         2024-11-18 14:56:29
=result        ok
=elapsed       0.039491s
=case          snmp_agent_SUITE:otp_1129
=logfile       snmp_agent_suite.otp_1129.html
=started       2024-11-18 14:56:29
=ended         2024-11-18 14:56:29
=result        ok
=elapsed       0.012199s
=case          snmp_agent_SUITE:otp_1131
=logfile       snmp_agent_suite.otp_1131.html
=started       2024-11-18 14:56:29
=ended         2024-11-18 14:56:29
=result        ok
=elapsed       0.015857s
=case          snmp_agent_SUITE:otp_1162
=logfile       snmp_agent_suite.otp_1162.html
=started       2024-11-18 14:56:29
=ended         2024-11-18 14:56:29
=result        ok
=elapsed       0.015748s
=case          snmp_agent_SUITE:otp_1222
=logfile       snmp_agent_suite.otp_1222.html
=started       2024-11-18 14:56:29
=ended         2024-11-18 14:56:29
=result        ok
=elapsed       0.025109s
=case          snmp_agent_SUITE:otp_1298
=logfile       snmp_agent_suite.otp_1298.html
=started       2024-11-18 14:56:29
=ended         2024-11-18 14:56:29
=result        ok
=elapsed       0.018454s
=case          snmp_agent_SUITE:otp_1331
=logfile       snmp_agent_suite.otp_1331.html
=started       2024-11-18 14:56:29
=ended         2024-11-18 14:56:29
=result        ok
=elapsed       0.020286s
=case          snmp_agent_SUITE:otp_1338
=logfile       snmp_agent_suite.otp_1338.html
=started       2024-11-18 14:56:29
=ended         2024-11-18 14:56:29
=result        ok
=elapsed       0.021247s
=case          snmp_agent_SUITE:otp_1342
=logfile       snmp_agent_suite.otp_1342.html
=started       2024-11-18 14:56:29
=ended         2024-11-18 14:56:29
=result        ok
=elapsed       0.017351s
=case          snmp_agent_SUITE:otp_1366
