=== Suite started at 2024-11-19 16:42:24
=== Starting test, 570 test cases
=cases         570
=user          otptest
=host          959ac292de15
=hosts         959ac292de15 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-19 16:42:24
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.html
=started       2024-11-19 16:42:25
=ended         2024-11-19 16:42:25
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:app
=logfile       mnesia_suite.app.html
=started       2024-11-19 16:42:25
=ended         2024-11-19 16:42:25
=result        ok
=elapsed       0.049202s
=case          mnesia_SUITE:appup
=logfile       mnesia_suite.appup.html
=started       2024-11-19 16:42:25
=ended         2024-11-19 16:42:25
=result        ok
=elapsed       0.001822s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.html
=group_props   [{name,light}]
=started       2024-11-19 16:42:25
=ended         2024-11-19 16:42:25
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.2.html
=group_props   [{name,install}]
=started       2024-11-19 16:42:25
=ended         2024-11-19 16:42:25
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.html
=started       2024-11-19 16:42:25
=ended         2024-11-19 16:42:25
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-11-19 16:42:25
=ended         2024-11-19 16:42:25
=result        ok
=elapsed       0.000000s
=case          mnesia_install_test:silly_durability
=logfile       mnesia_install_test.silly_durability.html
=started       2024-11-19 16:42:25
=ended         2024-11-19 16:42:25
=result        ok
=elapsed       0.052667s
=case          mnesia_install_test:silly_move
=logfile       mnesia_install_test.silly_move.html
=started       2024-11-19 16:42:25
=ended         2024-11-19 16:42:26
=result        ok
=elapsed       0.500863s
=case          mnesia_install_test:silly_upgrade
=logfile       mnesia_install_test.silly_upgrade.html
=started       2024-11-19 16:42:26
=ended         2024-11-19 16:42:27
=result        ok
=elapsed       0.964338s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-11-19 16:42:27
=ended         2024-11-19 16:42:27
=result        ok
=elapsed       0.000000s
=group_time    1.618s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.1347.html
=started       2024-11-19 16:42:27
=ended         2024-11-19 16:42:27
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.html
=group_props   [{name,install}]
=started       2024-11-19 16:42:27
=ended         2024-11-19 16:42:27
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.1379.html
=group_props   [{name,nice}]
=started       2024-11-19 16:42:27
=ended         2024-11-19 16:42:27
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.1411.html
=started       2024-11-19 16:42:27
=ended         2024-11-19 16:42:27
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1090.html
=group_props   [{suite,mnesia_nice_coverage_test}]
=started       2024-11-19 16:42:27
=ended         2024-11-19 16:42:27
=result        ok
=elapsed       0.000001s
=case          mnesia_nice_coverage_test:nice
=logfile       mnesia_nice_coverage_test.nice.html
=started       2024-11-19 16:42:27
=ended         2024-11-19 16:42:27
=result        ok
=elapsed       0.133838s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3042.html
=group_props   [{suite,mnesia_nice_coverage_test}]
=started       2024-11-19 16:42:27
=ended         2024-11-19 16:42:27
=result        ok
=elapsed       0.000000s
=group_time    0.191s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.3074.html
=started       2024-11-19 16:42:27
=ended         2024-11-19 16:42:27
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.3106.html
=group_props   [{name,nice}]
=started       2024-11-19 16:42:27
=ended         2024-11-19 16:42:27
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.3138.html
