=== Suite started at 2024-10-28 22:55:47
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          3ab6de50d313
=hosts         3ab6de50d313 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 22:55:47
=case          repeat_1_SUITE:init_per_suite
=logfile       repeat_1_suite.init_per_suite.html
=started       2024-10-28 22:55:47
=ended         2024-10-28 22:55:47
=result        ok
=elapsed       0.000001s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.html
=group_props   [{name,repeat_gr_until_any_fail}]
=started       2024-10-28 22:55:47
=ended         2024-10-28 22:55:47
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.9762.html
=group_props   [{name,repeat_gr_until_any_fail_1},{repeat_until_any_fail,3}]
=started       2024-10-28 22:55:47
=ended         2024-10-28 22:55:47
=result        ok
=elapsed       0.000008s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.9794.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 22:55:47
=ended         2024-10-28 22:55:47
=result        ok
=elapsed       0.000007s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.html
=started       2024-10-28 22:55:47
=ended         2024-10-28 22:55:47
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 22:55:47
=ended         2024-10-28 22:55:47
=result        ok
=elapsed       0.000008s
=group_time    0.054s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.9826.html
=started       2024-10-28 22:55:47
=ended         2024-10-28 22:55:47
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.9858.html
=group_props   [{name,gr_ok_then_fail_result}]
=started       2024-10-28 22:55:47
=ended         2024-10-28 22:55:47
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.9890.html
=started       2024-10-28 22:55:47
=ended         2024-10-28 22:55:47
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.9922.html
=group_props   [{name,gr_ok_then_fail_result}]
=started       2024-10-28 22:55:47
=ended         2024-10-28 22:55:47
=result        ok
=elapsed       0.000018s
=group_time    0.054s
=case          repeat_1_SUITE:tc_ok_2
=logfile       repeat_1_suite.tc_ok_2.html
=started       2024-10-28 22:55:47
=ended         2024-10-28 22:55:47
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.9954.html
=group_props   [{name,repeat_gr_until_any_fail_1},{repeat_until_any_fail,3}]
=started       2024-10-28 22:55:47
=ended         2024-10-28 22:55:47
=result        ok
=elapsed       0.000009s
=group_time    0.245s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.9986.html
=group_props   [{repeat_until_any_fail,2},{name,repeat_gr_until_any_fail_1}]
=started       2024-10-28 22:55:47
=ended         2024-10-28 22:55:47
=result        ok
=elapsed       0.000011s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.10018.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 22:55:47
=ended         2024-10-28 22:55:47
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.10050.html
=started       2024-10-28 22:55:47
=ended         2024-10-28 22:55:47
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.10082.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 22:55:47
=ended         2024-10-28 22:55:47
=result        ok
=elapsed       0.000008s
=group_time    0.057s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.10114.html
=started       2024-10-28 22:55:47
=ended         2024-10-28 22:55:47
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.10146.html
=group_props   [{name,gr_ok_then_fail_result}]
=started       2024-10-28 22:55:47
=ended         2024-10-28 22:55:47
=result        ok
=elapsed       0.000008s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.10178.html
=started       2024-10-28 22:55:47
=ended         2024-10-28 22:55:47
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.10210.html
=group_props   [{name,gr_ok_then_fail_result}]
=started       2024-10-28 22:55:47
=ended         2024-10-28 22:55:47
=result        ok
=elapsed       0.000101s
=group_time    0.056s
=case          repeat_1_SUITE:tc_ok_2
=logfile       repeat_1_suite.tc_ok_2.10242.html
=started       2024-10-28 22:55:47
=ended         2024-10-28 22:55:47
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.10274.html
=group_props   [{repeat_until_any_fail,2},{name,repeat_gr_until_any_fail_1}]
=started       2024-10-28 22:55:47
=ended         2024-10-28 22:55:47
=result        ok
=elapsed       0.000008s
=group_time    0.252s
=== Stopping repeat operation {repeat_until_any_fail,2}
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.10306.html
=group_props   [{name,repeat_gr_until_any_fail_2},{repeat_until_any_fail,3}]
=started       2024-10-28 22:55:47
=ended         2024-10-28 22:55:47
=result        ok
=elapsed       0.000008s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.10338.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 22:55:47
=ended         2024-10-28 22:55:47
=result        ok
=elapsed       0.000007s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.10370.html
=started       2024-10-28 22:55:47
=ended         2024-10-28 22:55:47
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.10402.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 22:55:47
=ended         2024-10-28 22:55:47
=result        ok
=elapsed       0.000010s
=group_time    0.056s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.10434.html
=started       2024-10-28 22:55:47
=ended         2024-10-28 22:55:47
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.10466.html
=group_props   [{name,gr_ok_then_fail_init}]
=started       2024-10-28 22:55:47
=ended         2024-10-28 22:55:47
=result        ok
=elapsed       0.000022s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.10498.html
=started       2024-10-28 22:55:47
=ended         2024-10-28 22:55:47
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.10530.html
=group_props   [{name,gr_ok_then_fail_init}]
=started       2024-10-28 22:55:47
=ended         2024-10-28 22:55:47
=result        ok
=elapsed       0.000012s
=group_time    0.056s
=case          repeat_1_SUITE:tc_ok_2
=logfile       repeat_1_suite.tc_ok_2.10562.html
=started       2024-10-28 22:55:47
=ended         2024-10-28 22:55:47
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.10594.html
=group_props   [{name,repeat_gr_until_any_fail_2},{repeat_until_any_fail,3}]
=started       2024-10-28 22:55:47
=ended         2024-10-28 22:55:48
=result        ok
=elapsed       0.000011s
=group_time    0.252s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.10626.html
=group_props   [{repeat_until_any_fail,2},{name,repeat_gr_until_any_fail_2}]
=started       2024-10-28 22:55:48
=ended         2024-10-28 22:55:48
=result        ok
=elapsed       0.000011s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.10658.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 22:55:48
=ended         2024-10-28 22:55:48
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.10690.html
=started       2024-10-28 22:55:48
=ended         2024-10-28 22:55:48
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.10722.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 22:55:48
=ended         2024-10-28 22:55:48
=result        ok
=elapsed       0.000010s
=group_time    0.054s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.10754.html
=started       2024-10-28 22:55:48
=ended         2024-10-28 22:55:48
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.10786.html
=group_props   [{name,gr_ok_then_fail_init}]
=started       2024-10-28 22:55:48
=ended         2024-10-28 22:55:48
=result        failed: failing_this_time, [{repeat_1_SUITE,
                                            '-init_per_group/2-fun-1-',101},
                                           {test_server,ts_tc,1794},
                                           {test_server,run_test_case_eval1,
                                            1391},
                                           {test_server,run_test_case_eval,
                                            1235}]
=elapsed       0.000130s
=== *** FAILED {repeat_1_SUITE,init_per_group} ***
=== 
=case          repeat_1_SUITE:tc_ok_1
=group_props   [{name,"gr_ok_then_fail_init"}]
=started       2024-10-28 22:55:48
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #15 {repeat_1_SUITE,tc_ok_1} ***
=== 
=case          repeat_1_SUITE:end_per_group
=group_props   [{name,"gr_ok_then_fail_init"}]
=started       2024-10-28 22:55:48
=result        auto_skipped: init_per_group failed
=== *** Skipping {repeat_1_SUITE,end_per_group} ***
=case          repeat_1_SUITE:tc_ok_2
=logfile       repeat_1_suite.tc_ok_2.10818.html
=started       2024-10-28 22:55:48
=ended         2024-10-28 22:55:48
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.10850.html
=group_props   [{repeat_until_any_fail,2},{name,repeat_gr_until_any_fail_2}]
=started       2024-10-28 22:55:48
=ended         2024-10-28 22:55:48
=result        ok
=elapsed       0.000010s
=group_time    0.196s
=== Stopping repeat operation {repeat_until_any_fail,2}
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.10882.html
=group_props   [{name,repeat_gr_until_any_fail_3},{repeat_until_any_fail,3}]
=started       2024-10-28 22:55:48
=ended         2024-10-28 22:55:48
=result        ok
=elapsed       0.000011s
=case          repeat_1_SUITE:tc_ok_then_fail_1
=logfile       repeat_1_suite.tc_ok_then_fail_1.html
=started       2024-10-28 22:55:48
=ended         2024-10-28 22:55:48
=result        ok
=elapsed       0.000005s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.10914.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 22:55:48
=ended         2024-10-28 22:55:48
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.10946.html
=started       2024-10-28 22:55:48
=ended         2024-10-28 22:55:48
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.10978.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 22:55:48
=ended         2024-10-28 22:55:48
=result        ok
=elapsed       0.000010s
=group_time    0.056s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.11010.html
=started       2024-10-28 22:55:48
=ended         2024-10-28 22:55:48
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.11042.html
=group_props   [{name,repeat_gr_until_any_fail_3},{repeat_until_any_fail,3}]
=started       2024-10-28 22:55:48
=ended         2024-10-28 22:55:48
=result        ok
=elapsed       0.000010s
=group_time    0.167s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.11074.html
=group_props   [{repeat_until_any_fail,2},{name,repeat_gr_until_any_fail_3}]
=started       2024-10-28 22:55:48
=ended         2024-10-28 22:55:48
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:tc_ok_then_fail_1
=logfile       repeat_1_suite.tc_ok_then_fail_1.11106.html
=started       2024-10-28 22:55:48
=ended         2024-10-28 22:55:48
=result        failed: failing_this_time, [{repeat_1_SUITE,
                                            '-tc_ok_then_fail_1/1-fun-1-',353},
                                           {repeat_1_SUITE,tc_ok_then_fail_1,
                                            352},
                                           {test_server,ts_tc,1794},
                                           {test_server,run_test_case_eval1,
                                            1303},
                                           {test_server,run_test_case_eval,
                                            1235}]
=elapsed       0.000090s
=== *** FAILED test case 20 ***
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.11138.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 22:55:48
=ended         2024-10-28 22:55:48
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.11170.html
=started       2024-10-28 22:55:48
=ended         2024-10-28 22:55:48
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.11202.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 22:55:48
=ended         2024-10-28 22:55:48
=result        ok
=elapsed       0.000010s
=group_time    0.055s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.11234.html
=started       2024-10-28 22:55:48
=ended         2024-10-28 22:55:48
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.11266.html
=group_props   [{repeat_until_any_fail,2},{name,repeat_gr_until_any_fail_3}]
=started       2024-10-28 22:55:48
=ended         2024-10-28 22:55:48
