=== Suite started at 2024-03-11 15:38:41
=== Starting test, 1552 test cases
=cases         1552
=user          otptest
=host          df67320ce93b
=hosts         df67320ce93b 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   26
=started       2024-03-11 15:38:41
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2024-03-11 15:38:41
=ended         2024-03-11 15:38:41
=result        ok
=elapsed       0.015708
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2024-03-11 15:38:41
=ended         2024-03-11 15:38:41
=result        ok
=elapsed       0.003975
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2024-03-11 15:38:41
=ended         2024-03-11 15:38:41
=result        ok
=elapsed       0.002595
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2024-03-11 15:38:41
=ended         2024-03-11 15:38:41
=result        ok
=elapsed       0.055229
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2024-03-11 15:38:41
=ended         2024-03-11 15:38:41
=result        ok
=elapsed       7.15e-4
=group_time    0.178s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2024-03-11 15:38:41
=ended         2024-03-11 15:38:42
=result        ok
=elapsed       0.050738
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2024-03-11 15:38:42
=ended         2024-03-11 15:38:42
=result        ok
=elapsed       1.5e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-03-11 15:38:42
=ended         2024-03-11 15:38:42
=result        ok
=elapsed       0.002642
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2024-03-11 15:38:42
=ended         2024-03-11 15:38:42
=result        ok
=elapsed       0.005927
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2024-03-11 15:38:42
=ended         2024-03-11 15:38:42
=result        ok
=elapsed       0.008442
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2024-03-11 15:38:42
=ended         2024-03-11 15:38:42
=result        ok
=elapsed       0.011307
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2024-03-11 15:38:42
=ended         2024-03-11 15:38:42
=result        ok
=elapsed       0.114079
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-03-11 15:38:42
=ended         2024-03-11 15:38:42
=result        ok
=elapsed       4.13e-4
=group_time    0.263s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.258.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-03-11 15:38:42
=ended         2024-03-11 15:38:42
=result        ok
=elapsed       0.002575
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.290.html
=started       2024-03-11 15:38:42
=ended         2024-03-11 15:38:42
=result        ok
=elapsed       0.004968
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.354.html
=started       2024-03-11 15:38:42
=ended         2024-03-11 15:38:42
=result        ok
=elapsed       0.005482
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.418.html
=started       2024-03-11 15:38:42
=ended         2024-03-11 15:38:42
=result        ok
=elapsed       0.00656
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.100.html
=started       2024-03-11 15:38:42
=ended         2024-03-11 15:38:42
=result        ok
=elapsed       0.116025
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.132.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-03-11 15:38:42
=ended         2024-03-11 15:38:42
=result        ok
=elapsed       4.49e-4
=group_time    0.261s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.164.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-03-11 15:38:42
=ended         2024-03-11 15:38:42
=result        ok
=elapsed       0.00222
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.196.html
=started       2024-03-11 15:38:42
=ended         2024-03-11 15:38:42
=result        ok
