=== Suite started at 2024-03-01 14:51:58
=== Starting test, 2549 test cases
=cases         2549
=user          otptest
=host          697e05d835e4
=hosts         697e05d835e4 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-01 14:51:58
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-03-01 14:52:00
=ended         2024-03-01 14:52:00
=result        ok
=elapsed       0.0064
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-03-01 14:52:00
=ended         2024-03-01 14:52:00
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       7.06e-4
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-03-01 14:52:00
=ended         2024-03-01 14:52:00
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.251239
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-03-01 14:52:00
=ended         2024-03-01 14:52:00
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002961
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-03-01 14:52:00
=ended         2024-03-01 14:52:00
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       3.0e-5
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-03-01 14:52:00
=ended         2024-03-01 14:52:00
=result        ok
=elapsed       0.0
=group_time    0.381s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-03-01 14:52:00
=ended         2024-03-01 14:52:00
=result        ok
=elapsed       0.0
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-03-01 14:52:00
=ended         2024-03-01 14:53:00
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.000386
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2024-03-01 14:53:00
=ended         2024-03-01 14:53:10
=result        ok
=elapsed       10.007902
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2024-03-01 14:53:10
=ended         2024-03-01 14:53:10
=result        ok
=elapsed       1.3e-5
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2024-03-01 14:53:10
=ended         2024-03-01 14:53:10
=result        ok
=elapsed       2.6e-5
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2024-03-01 14:53:10
=ended         2024-03-01 14:53:10
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2024-03-01 14:53:10
=ended         2024-03-01 14:53:10
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2024-03-01 14:53:10
=ended         2024-03-01 14:53:12
=result        ok
=elapsed       2.001516
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2024-03-01 14:53:12
=ended         2024-03-01 14:53:14
=result        ok
=elapsed       2.006722
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2024-03-01 14:53:14
=ended         2024-03-01 14:53:20
=result        ok
=elapsed       5.124561
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-03-01 14:53:20
=ended         2024-03-01 14:53:20
=result        ok
=elapsed       0.0
=group_time    79.375s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2024-03-01 14:53:20
=ended         2024-03-01 14:53:20
=result        ok
=elapsed       3.0e-6
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2024-03-01 14:53:20
=ended         2024-03-01 14:53:20
=result        ok
=elapsed       0.264288
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2024-03-01 14:53:20
=ended         2024-03-01 14:53:20
=result        ok
=elapsed       0.3109
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2024-03-01 14:53:20
=ended         2024-03-01 14:53:21
=result        ok
=elapsed       0.998854
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2024-03-01 14:53:21
=ended         2024-03-01 14:53:22
=result        ok
=elapsed       0.983055
=case          alloc_SUITE:bucket_index
=logfile       alloc_suite.bucket_index.html
=started       2024-03-01 14:53:22
=ended         2024-03-01 14:53:23
=result        ok
=elapsed       0.575126
=case          alloc_SUITE:set_dyn_param
=logfile       alloc_suite.set_dyn_param.html
=started       2024-03-01 14:53:23
=ended         2024-03-01 14:53:23
=result        ok
=elapsed       0.001647
=case          alloc_SUITE:bucket_mask
=logfile       alloc_suite.bucket_mask.html
=started       2024-03-01 14:53:23
=ended         2024-03-01 14:53:23
=result        ok
=elapsed       0.297441
=case          alloc_SUITE:rbtree
=logfile       alloc_suite.rbtree.html
=started       2024-03-01 14:53:23
=ended         2024-03-01 14:53:26
=result        ok
=elapsed       2.515496
=case          alloc_SUITE:mseg_clear_cache
=logfile       alloc_suite.mseg_clear_cache.html
=started       2024-03-01 14:53:26
=ended         2024-03-01 14:53:26
=result        ok
=elapsed       0.2736
=case          alloc_SUITE:erts_mmap
=logfile       alloc_suite.erts_mmap.html
=started       2024-03-01 14:53:26
=ended         2024-03-01 14:53:27
=result        ok
=elapsed       1.257091
=case          alloc_SUITE:cpool
=logfile       alloc_suite.cpool.html
=started       2024-03-01 14:53:27
=ended         2024-03-01 14:53:28
=result        ok
=elapsed       0.810198
=case          alloc_SUITE:migration
=logfile       alloc_suite.migration.html
=started       2024-03-01 14:53:28
=ended         2024-03-01 14:53:32
=result        ok
=elapsed       4.002864
=case          alloc_SUITE:cpool_opt
=logfile       alloc_suite.cpool_opt.html
=started       2024-03-01 14:53:32
=ended         2024-03-01 14:53:33
=result        ok
=elapsed       0.486486
=case          alloc_SUITE:end_per_suite
=logfile       alloc_suite.end_per_suite.html
=started       2024-03-01 14:53:33
=ended         2024-03-01 14:53:33
=result        ok
=elapsed       0.0
=group_time    13.104s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2882.html
=group_props   [{suite,async_ports_SUITE}]
=started       2024-03-01 14:53:33
=ended         2024-03-01 14:53:33
=result        ok
=elapsed       0.0
=case          async_ports_SUITE:permanent_busy_test
=logfile       async_ports_suite.permanent_busy_test.html
=started       2024-03-01 14:53:33
=ended         2024-03-01 14:53:41
=result        ok
=elapsed       8.001854
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2914.html
=group_props   [{suite,async_ports_SUITE}]
=started       2024-03-01 14:53:41
=ended         2024-03-01 14:53:41
=result        ok
=elapsed       0.0
=group_time    8.050s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2946.html
=group_props   [{suite,atomics_SUITE}]
=started       2024-03-01 14:53:41
=ended         2024-03-01 14:53:41
=result        ok
=elapsed       0.0
=case          atomics_SUITE:signed
=logfile       atomics_suite.signed.html
=started       2024-03-01 14:53:41
=ended         2024-03-01 14:53:41
=result        ok
=elapsed       1.8e-5
=case          atomics_SUITE:unsigned
=logfile       atomics_suite.unsigned.html
=started       2024-03-01 14:53:41
=ended         2024-03-01 14:53:41
=result        ok
=elapsed       1.4e-5
=case          atomics_SUITE:bad
=logfile       atomics_suite.bad.html
=started       2024-03-01 14:53:41
=ended         2024-03-01 14:53:41
=result        ok
=elapsed       1.6e-5
=case          atomics_SUITE:signed_limits
=logfile       atomics_suite.signed_limits.html
=started       2024-03-01 14:53:41
