=== Suite started at 2024-04-17 17:45:33
=== Starting test, 1622 test cases
=cases         1622
=user          otptest
=host          46764282cabe
=hosts         46764282cabe 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-17 17:45:33
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-04-17 17:45:35
=ended         2024-04-17 17:45:35
=result        ok
=elapsed       0.0
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-04-17 17:45:35
=node_start    cp1_failover__2@46764282cabe
=node_start    cp2_failover__34@46764282cabe
=node_start    cp3_failover__66@46764282cabe
=node_stop     cp1_failover__2@46764282cabe
=node_start    cp1_failover__2@46764282cabe
=node_stop     cp2_failover__34@46764282cabe
=node_stop     cp1_failover__2@46764282cabe
=node_start    cp2_failover__34@46764282cabe
=node_start    cp1_failover__2@46764282cabe
=node_stop     cp1_failover__2@46764282cabe
=node_stop     cp2_failover__34@46764282cabe
=node_stop     cp3_failover__66@46764282cabe
=ended         2024-04-17 17:45:49
=result        ok
=elapsed       13.53367
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-04-17 17:45:49
=node_start    cp1_failover_comp__386@46764282cabe
=node_start    cp2_failover_comp__418@46764282cabe
=node_start    cp3_failover_comp__450@46764282cabe
=node_stop     cp1_failover_comp__386@46764282cabe
=node_start    cp1_failover_comp__386@46764282cabe
=node_stop     cp2_failover_comp__418@46764282cabe
=node_stop     cp1_failover_comp__386@46764282cabe
=node_start    cp2_failover_comp__418@46764282cabe
=node_start    cp1_failover_comp__386@46764282cabe
=node_stop     cp1_failover_comp__386@46764282cabe
=node_stop     cp2_failover_comp__418@46764282cabe
=node_stop     cp3_failover_comp__450@46764282cabe
=ended         2024-04-17 17:46:07
=result        ok
=elapsed       17.999159
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-04-17 17:46:07
=node_start    cp1_permissions__770@46764282cabe
=node_start    cp2_permissions__802@46764282cabe
=node_start    cp3_permissions__834@46764282cabe
=node_stop     cp2_permissions__802@46764282cabe
=node_stop     cp1_permissions__770@46764282cabe
=node_stop     cp3_permissions__834@46764282cabe
=ended         2024-04-17 17:46:17
=result        ok
=elapsed       9.789947
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-04-17 17:46:17
=node_start    cp1_load__1058@46764282cabe
=node_start    cp2_load__1090@46764282cabe
=node_start    cp3_load__1122@46764282cabe
=node_stop     cp1_load__1058@46764282cabe
=node_stop     cp2_load__1090@46764282cabe
=node_stop     cp3_load__1122@46764282cabe
=ended         2024-04-17 17:46:18
=result        ok
=elapsed       0.722782
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-04-17 17:46:18
=node_start    cp1_load_use_cache__1346@46764282cabe
=node_start    cp2_load_use_cache__1378@46764282cabe
=node_start    cp3_load_use_cache__1410@46764282cabe
=node_stop     cp1_load_use_cache__1346@46764282cabe
=node_stop     cp2_load_use_cache__1378@46764282cabe
=node_stop     cp3_load_use_cache__1410@46764282cabe
=ended         2024-04-17 17:46:18
=result        ok
=elapsed       0.727771
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-04-17 17:46:18
=ended         2024-04-17 17:46:20
=result        ok
=elapsed       2.008873
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-04-17 17:46:20
=ended         2024-04-17 17:46:20
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-04-17 17:46:20
=ended         2024-04-17 17:46:20
=result        ok
=elapsed       5.18e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-04-17 17:46:20
=node_start    cp1_otp_2078__1634@46764282cabe
=node_start    cp2_otp_2078__1666@46764282cabe
=node_stop     cp1_otp_2078__1634@46764282cabe
=node_stop     cp2_otp_2078__1666@46764282cabe
=ended         2024-04-17 17:46:21
=result        ok
=elapsed       0.533315
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-04-17 17:46:21
=ended         2024-04-17 17:46:22
=result        ok
=elapsed       1.004299
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
