=== Suite started at 2024-03-08 15:31:17
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          43d2f5210dd2
=hosts         43d2f5210dd2 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-08 15:31:17
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-08 15:31:17
=ended         2024-03-08 15:31:17
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-03-08 15:31:17
=ended         2024-03-08 15:31:17
=result        ok
=elapsed       0.003697
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-03-08 15:31:17
=ended         2024-03-08 15:31:18
=result        ok
=elapsed       0.027626
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-03-08 15:31:18
=ended         2024-03-08 15:31:18
=result        ok
=elapsed       0.002171
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-03-08 15:31:18
=ended         2024-03-08 15:31:18
=result        ok
=elapsed       0.001826
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-03-08 15:31:18
=ended         2024-03-08 15:31:18
=result        ok
=elapsed       0.014488
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-03-08 15:31:18
=ended         2024-03-08 15:31:18
=result        ok
=elapsed       0.00215
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-03-08 15:31:18
=ended         2024-03-08 15:31:18
=result        ok
=elapsed       0.001996
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-08 15:31:18
=ended         2024-03-08 15:31:18
=result        ok
=elapsed       0.0
=group_time    0.239s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-03-08 15:31:18
=ended         2024-03-08 15:31:18
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-08 15:31:18
=ended         2024-03-08 15:31:18
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-03-08 15:31:18
=ended         2024-03-08 15:31:19
=result        ok
=elapsed       1.13814
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-03-08 15:31:19
=ended         2024-03-08 15:31:19
=result        ok
=elapsed       0.441699
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-03-08 15:31:19
=ended         2024-03-08 15:31:20
=result        ok
=elapsed       0.394362
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-03-08 15:31:20
=ended         2024-03-08 15:31:21
=result        ok
=elapsed       1.018949
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-03-08 15:31:21
=ended         2024-03-08 15:31:21
=result        ok
=elapsed       0.275922
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-03-08 15:31:21
=ended         2024-03-08 15:31:21
=result        ok
=elapsed       0.296185
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-03-08 15:31:21
=ended         2024-03-08 15:31:22
=result        ok
=elapsed       0.359035
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-03-08 15:31:22
=ended         2024-03-08 15:31:27
=result        ok
=elapsed       4.974469
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-03-08 15:31:27
=ended         2024-03-08 15:31:27
=result        ok
=elapsed       0.293358
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-08 15:31:27
=ended         2024-03-08 15:31:27
=result        ok
=elapsed       6.0e-6
=group_time    9.422s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-03-08 15:31:27
=ended         2024-03-08 15:31:27
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-03-08 15:31:27
=ended         2024-03-08 15:31:28
=result        ok
=elapsed       0.980599
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-03-08 15:31:28
=ended         2024-03-08 15:31:29
=result        ok
=elapsed       0.339698
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-03-08 15:31:29
=ended         2024-03-08 15:31:29
=result        ok
=elapsed       0.310397
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-03-08 15:31:29
=ended         2024-03-08 15:31:30
=result        ok
=elapsed       0.79125
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-03-08 15:31:30
=ended         2024-03-08 15:31:30
=result        ok
=elapsed       0.239625
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-03-08 15:31:30
=ended         2024-03-08 15:31:30
=result        ok
=elapsed       0.237798
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-03-08 15:31:30
=ended         2024-03-08 15:31:31
=result        ok
=elapsed       0.337604
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-03-08 15:31:31
=ended         2024-03-08 15:31:35
=result        ok
=elapsed       4.359073
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-03-08 15:31:35
=ended         2024-03-08 15:31:35
=result        ok
=elapsed       0.25284
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-03-08 15:31:35
=ended         2024-03-08 15:31:36
=result        ok
=elapsed       0.404768
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-03-08 15:31:36
=ended         2024-03-08 15:31:40
=result        ok
=elapsed       3.80483
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-03-08 15:31:40
=ended         2024-03-08 15:31:41
=result        ok
=elapsed       1.243035
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-03-08 15:31:41
=ended         2024-03-08 15:31:42
=result        ok
=elapsed       0.71247
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-03-08 15:31:42
=ended         2024-03-08 15:31:43
=result        ok
=elapsed       1.758695
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-03-08 15:31:43
=ended         2024-03-08 15:31:44
=result        ok
=elapsed       0.409837
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-03-08 15:31:44
=ended         2024-03-08 15:31:45
=result        ok
=elapsed       1.21403
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-03-08 15:31:45
=ended         2024-03-08 15:31:45
=result        ok
=elapsed       0.158737
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-03-08 15:31:45
=ended         2024-03-08 15:31:46
=result        ok
=elapsed       0.444321
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-03-08 15:31:46
=ended         2024-03-08 15:31:49
=result        ok
=elapsed       2.871216
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-03-08 15:31:49
=ended         2024-03-08 15:31:51
=result        ok
=elapsed       1.979502
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1187.html
=group_props   [{name,without_server}]
=started       2024-03-08 15:31:51
=ended         2024-03-08 15:31:51
=result        ok
=elapsed       3.0e-6
=group_time    23.343s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1219.html
=group_props   [{name,features_with_server}]
=started       2024-03-08 15:31:51
=ended         2024-03-08 15:32:03
=result        ok
=elapsed       12.000805
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1251.html
=started       2024-03-08 15:32:03
=ended         2024-03-08 15:32:03
=result        ok
=elapsed       0.572753
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1283.html
=started       2024-03-08 15:32:03
=ended         2024-03-08 15:32:07
=result        ok
=elapsed       4.306634
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1410.html
=started       2024-03-08 15:32:07
=ended         2024-03-08 15:32:09
=result        ok
=elapsed       1.411689
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1442.html
=started       2024-03-08 15:32:09
=ended         2024-03-08 15:32:10
=result        ok
=elapsed       0.828726
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1474.html
=started       2024-03-08 15:32:10
=ended         2024-03-08 15:32:12
=result        ok
=elapsed       1.903968
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1826.html
=started       2024-03-08 15:32:12
=ended         2024-03-08 15:32:12
=result        ok
=elapsed       0.43185
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1922.html
=started       2024-03-08 15:32:12
=ended         2024-03-08 15:32:13
=result        ok
=elapsed       1.281711
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2146.html
=started       2024-03-08 15:32:13
=ended         2024-03-08 15:32:14
=result        ok
=elapsed       0.167262
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2242.html
=started       2024-03-08 15:32:14
=ended         2024-03-08 15:32:14
=result        ok
=elapsed       0.443987
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2466.html
=started       2024-03-08 15:32:14
=ended         2024-03-08 15:32:17
=result        ok
=elapsed       3.123499
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2754.html
=started       2024-03-08 15:32:17
=ended         2024-03-08 15:32:19
=result        ok
=elapsed       2.166174
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2786.html
=group_props   [{name,features_with_server}]
=started       2024-03-08 15:32:19
=ended         2024-03-08 15:32:19
=result        ok
=elapsed       3.0e-6
=group_time    28.920s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-03-08 15:32:19
=ended         2024-03-08 15:32:20
=result        ok
=elapsed       0.0
=group_time    61.780s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-03-08 15:32:20
=ended         2024-03-08 15:32:20
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-03-08 15:32:20
=ended         2024-03-08 15:32:20
=result        ok
=elapsed       0.244639
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-03-08 15:32:20
=ended         2024-03-08 15:32:20
=result        ok
=elapsed       0.066151
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-03-08 15:32:20
=ended         2024-03-08 15:32:20
=result        ok
=elapsed       0.006552
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-03-08 15:32:20
=ended         2024-03-08 15:32:20
=result        ok
=elapsed       0.006931
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-03-08 15:32:20
=ended         2024-03-08 15:32:20
=result        ok
=elapsed       0.006914
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-03-08 15:32:20
=ended         2024-03-08 15:32:20
=result        ok
=elapsed       0.215426
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-03-08 15:32:20
=ended         2024-03-08 15:32:22
=result        ok
=elapsed       1.524144
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-03-08 15:32:22
=ended         2024-03-08 15:32:22
=result        ok
=elapsed       0.458777
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-03-08 15:32:22
=ended         2024-03-08 15:32:24
=result        ok
=elapsed       1.523926
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-03-08 15:32:24
=ended         2024-03-08 15:32:24
=result        ok
=elapsed       3.0e-6
=group_time    4.296s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3010.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-08 15:32:24
=ended         2024-03-08 15:32:24
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-03-08 15:32:24
=ended         2024-03-08 15:32:24
=result        ok
=elapsed       0.00535
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-03-08 15:32:24
=ended         2024-03-08 15:32:24
=result        ok
=elapsed       0.045099
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-03-08 15:32:24
=ended         2024-03-08 15:32:27
=result        ok
=elapsed       3.005387
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-03-08 15:32:27
=ended         2024-03-08 15:32:27
=result        ok
=elapsed       0.00188
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-03-08 15:32:27
=ended         2024-03-08 15:32:35
=result        ok
=elapsed       8.010687
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-03-08 15:32:35
=ended         2024-03-08 15:32:35
=result        ok
=elapsed       0.073751
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-03-08 15:32:35
=ended         2024-03-08 15:32:37
=result        ok
=elapsed       2.085216
=case          ethread_SUITE:max_threads
