=== Suite started at 2024-11-26 10:47:59
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          ac22cca2be94
=hosts         ac22cca2be94 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-26 10:47:59
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-26 10:47:59
=ended         2024-11-26 10:47:59
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-26 10:47:59
=ended         2024-11-26 10:47:59
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-11-26 10:47:59
=ended         2024-11-26 10:48:00
=result        ok
=elapsed       0.000166s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-11-26 10:48:00
=ended         2024-11-26 10:48:00
=result        ok
=elapsed       0.000152s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-11-26 10:48:00
=ended         2024-11-26 10:48:00
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-26 10:48:00
=ended         2024-11-26 10:48:00
=result        ok
=elapsed       0.000001s
=group_time    0.113s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.11906.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-26 10:48:00
=ended         2024-11-26 10:48:00
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.11938.html
=started       2024-11-26 10:48:00
=ended         2024-11-26 10:48:00
=result        ok
=elapsed       0.000178s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.11970.html
=started       2024-11-26 10:48:00
=ended         2024-11-26 10:48:00
=result        ok
=elapsed       0.000319s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2083.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-26 10:48:00
=ended         2024-11-26 10:48:00
=result        ok
=elapsed       0.000001s
=group_time    0.061s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-11-26 10:48:00
=ended         2024-11-26 10:48:00
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-11-26 10:48:00
=ended         2024-11-26 10:48:00
=result        ok
=elapsed       0.000285s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2115.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-26 10:48:00
=ended         2024-11-26 10:48:00
=result        ok
=elapsed       0.000015s
=group_time    0.083s
=group_time    0.081s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.2147.html
=started       2024-11-26 10:48:00
=ended         2024-11-26 10:48:00
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2179.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-26 10:48:00
=ended         2024-11-26 10:48:00
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-11-26 10:48:00
=ended         2024-11-26 10:48:00
=result        ok
=elapsed       0.000157s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-26 10:48:00
=ended         2024-11-26 10:48:00
=result        ok
=elapsed       0.000154s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.12002.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-26 10:48:00
