=== Suite started at 2024-10-23 08:58:36
=== Starting test, 5338 test cases
=cases         5338
=user          otptest
=host          20224ab6169c
=hosts         20224ab6169c 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-23 08:58:36
=case          andor_SUITE:init_per_suite
=logfile       andor_suite.init_per_suite.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.004587s
=case          andor_SUITE:init_per_group
=logfile       andor_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000000s
=case          andor_SUITE:t_case
=logfile       andor_suite.t_case.2.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000007s
=case          andor_SUITE:t_and_or
=logfile       andor_suite.t_and_or.34.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000004s
=case          andor_SUITE:t_andalso
=logfile       andor_suite.t_andalso.66.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000387s
=case          andor_SUITE:t_orelse
=logfile       andor_suite.t_orelse.98.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000516s
=case          andor_SUITE:inside
=logfile       andor_suite.inside.130.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000784s
=case          andor_SUITE:overlap
=logfile       andor_suite.overlap.194.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000005s
=case          andor_SUITE:combined
=logfile       andor_suite.combined.162.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000001s
=case          andor_SUITE:in_case
=logfile       andor_suite.in_case.226.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000010s
=case          andor_SUITE:slow_compilation
=logfile       andor_suite.slow_compilation.4.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000003s
=case          andor_SUITE:end_per_group
=logfile       andor_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_SUITE:end_per_suite
=logfile       andor_suite.end_per_suite.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          andor_cover_SUITE:init_per_suite
=logfile       andor_cover_suite.init_per_suite.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.001384s
=case          andor_cover_SUITE:init_per_group
=logfile       andor_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000000s
=case          andor_cover_SUITE:t_case
=logfile       andor_cover_suite.t_case.68.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000006s
=case          andor_cover_SUITE:t_and_or
=logfile       andor_cover_suite.t_and_or.100.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000007s
=case          andor_cover_SUITE:t_andalso
=logfile       andor_cover_suite.t_andalso.132.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000546s
=case          andor_cover_SUITE:t_orelse
=logfile       andor_cover_suite.t_orelse.36.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000765s
=case          andor_cover_SUITE:inside
=logfile       andor_cover_suite.inside.164.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000541s
=case          andor_cover_SUITE:overlap
=logfile       andor_cover_suite.overlap.196.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000003s
=case          andor_cover_SUITE:combined
=logfile       andor_cover_suite.combined.228.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000001s
=case          andor_cover_SUITE:in_case
=logfile       andor_cover_suite.in_case.260.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000008s
=case          andor_cover_SUITE:slow_compilation
=logfile       andor_cover_suite.slow_compilation.292.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000013s
=case          andor_cover_SUITE:end_per_group
=logfile       andor_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_cover_SUITE:end_per_suite
=logfile       andor_cover_suite.end_per_suite.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000000s
=group_time    0.106s
=case          andor_inline_SUITE:init_per_suite
=logfile       andor_inline_suite.init_per_suite.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.001023s
=case          andor_inline_SUITE:init_per_group
=logfile       andor_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000000s
=case          andor_inline_SUITE:t_case
=logfile       andor_inline_suite.t_case.1187.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000006s
=case          andor_inline_SUITE:t_and_or
=logfile       andor_inline_suite.t_and_or.324.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000003s
=case          andor_inline_SUITE:t_andalso
=logfile       andor_inline_suite.t_andalso.356.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000555s
=case          andor_inline_SUITE:t_orelse
=logfile       andor_inline_suite.t_orelse.1219.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000437s
=case          andor_inline_SUITE:inside
=logfile       andor_inline_suite.inside.1251.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.001429s
=case          andor_inline_SUITE:overlap
=logfile       andor_inline_suite.overlap.258.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000003s
=case          andor_inline_SUITE:combined
=logfile       andor_inline_suite.combined.388.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000001s
=case          andor_inline_SUITE:in_case
=logfile       andor_inline_suite.in_case.1283.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000007s
=case          andor_inline_SUITE:slow_compilation
=logfile       andor_inline_suite.slow_compilation.1315.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000003s
=case          andor_inline_SUITE:end_per_group
=logfile       andor_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          andor_inline_SUITE:end_per_suite
=logfile       andor_inline_suite.end_per_suite.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000000s
=group_time    0.105s
=case          andor_no_bool_opt_SUITE:init_per_suite
=logfile       andor_no_bool_opt_suite.init_per_suite.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.001241s
=case          andor_no_bool_opt_SUITE:init_per_group
=logfile       andor_no_bool_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000001s
=case          andor_no_bool_opt_SUITE:t_case
=logfile       andor_no_bool_opt_suite.t_case.290.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000006s
=case          andor_no_bool_opt_SUITE:t_and_or
=logfile       andor_no_bool_opt_suite.t_and_or.1379.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000004s
=case          andor_no_bool_opt_SUITE:t_andalso
=logfile       andor_no_bool_opt_suite.t_andalso.322.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000730s
=case          andor_no_bool_opt_SUITE:t_orelse
=logfile       andor_no_bool_opt_suite.t_orelse.1443.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
=result        ok
=elapsed       0.000574s
=case          andor_no_bool_opt_SUITE:inside
=logfile       andor_no_bool_opt_suite.inside.1347.html
=started       2024-10-23 08:58:40
=ended         2024-10-23 08:58:40
