=== Suite started at 2024-10-16 11:54:14
=== Starting test, 13 test cases
=cases         13
=user          otptest
=host          a46a33ecc1a5
=hosts         a46a33ecc1a5 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-16 11:54:14
=case          group_require_1_SUITE:init_per_suite
=logfile       group_require_1_suite.init_per_suite.html
=started       2024-10-16 11:54:14
=ended         2024-10-16 11:54:14
=result        ok
=elapsed       0.000040s
=case          group_require_1_SUITE:t1
=logfile       group_require_1_suite.t1.html
=started       2024-10-16 11:54:14
=ended         2024-10-16 11:54:14
=result        ok
=elapsed       0.000008s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.html
=group_props   [{name,g1}]
=started       2024-10-16 11:54:14
=ended         2024-10-16 11:54:14
=result        ok
=elapsed       0.000262s
=case          group_require_1_SUITE:t11
=logfile       group_require_1_suite.t11.html
=started       2024-10-16 11:54:14
=ended         2024-10-16 11:54:14
=result        ok
=elapsed       0.000011s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.html
=group_props   [{name,g1}]
=started       2024-10-16 11:54:14
=ended         2024-10-16 11:54:14
=result        ok
=elapsed       0.000342s
=group_time    0.056s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6146.html
=group_props   [{name,g2}]
=started       2024-10-16 11:54:14
=ended         2024-10-16 11:54:14
=result        ok
=elapsed       0.000299s
=case          group_require_1_SUITE:t21
=logfile       group_require_1_suite.t21.html
=started       2024-10-16 11:54:14
=ended         2024-10-16 11:54:14
=result        ok
=elapsed       0.000015s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.6178.html
=group_props   [{name,g2}]
=started       2024-10-16 11:54:14
=ended         2024-10-16 11:54:14
=result        ok
=elapsed       0.000272s
=group_time    0.056s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6210.html
=group_props   [{name,g3}]
=started       2024-10-16 11:54:14
=ended         2024-10-16 11:54:14
=result        ok
=elapsed       0.000303s
=case          group_require_1_SUITE:t31
=logfile       group_require_1_suite.t31.html
=started       2024-10-16 11:54:14
=ended         2024-10-16 11:54:14
=result        ok
=elapsed       0.000014s
=case          group_require_1_SUITE:end_per_group
=logfile       group_require_1_suite.end_per_group.6242.html
=group_props   [{name,g3}]
=started       2024-10-16 11:54:14
=ended         2024-10-16 11:54:14
=result        ok
=elapsed       0.000255s
=group_time    0.056s
=case          group_require_1_SUITE:init_per_group
=logfile       group_require_1_suite.init_per_group.6274.html
=group_props   [{name,g4}]
=started       2024-10-16 11:54:14
=ended         2024-10-16 11:54:14
=result        auto_skipped: {require_failed,{not_available,common3}}
=elapsed       0.000000s
=== *** SKIPPED {group_require_1_SUITE,init_per_group} ***
=== 
=case          group_require_1_SUITE:t41
=group_props   [{name,"g4"}]
=started       2024-10-16 11:54:14
