=== Suite started at 2025-01-13 15:24:40
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          a89bfcabb11b
=hosts         a89bfcabb11b 
=emulator_vsn  15.2
=emulator      beam
=otp_release   27
=started       2025-01-13 15:24:40
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-13 15:24:40
=ended         2025-01-13 15:24:40
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-01-13 15:24:40
=ended         2025-01-13 15:24:40
=result        ok
=elapsed       0.004156s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-01-13 15:24:40
=ended         2025-01-13 15:24:41
=result        ok
=elapsed       0.036013s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-01-13 15:24:41
=ended         2025-01-13 15:24:41
=result        ok
=elapsed       0.002123s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-01-13 15:24:41
=ended         2025-01-13 15:24:41
=result        ok
=elapsed       0.001767s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-01-13 15:24:41
=ended         2025-01-13 15:24:41
=result        ok
=elapsed       0.020991s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-01-13 15:24:41
=ended         2025-01-13 15:24:41
=result        ok
=elapsed       0.002062s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-01-13 15:24:41
=ended         2025-01-13 15:24:41
=result        ok
=elapsed       0.001934s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-13 15:24:41
=ended         2025-01-13 15:24:41
=result        ok
=elapsed       0.000000s
=group_time    0.257s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-01-13 15:24:41
=ended         2025-01-13 15:24:41
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-13 15:24:41
=ended         2025-01-13 15:24:41
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2025-01-13 15:24:41
=ended         2025-01-13 15:24:42
=result        ok
=elapsed       1.078672s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2025-01-13 15:24:42
=ended         2025-01-13 15:24:42
=result        ok
=elapsed       0.416841s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2025-01-13 15:24:42
=ended         2025-01-13 15:24:43
=result        ok
=elapsed       0.368618s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2025-01-13 15:24:43
=ended         2025-01-13 15:24:44
=result        ok
=elapsed       0.912008s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-01-13 15:24:44
=ended         2025-01-13 15:24:44
=result        ok
=elapsed       0.274289s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2025-01-13 15:24:44
=ended         2025-01-13 15:24:44
=result        ok
=elapsed       0.268420s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2025-01-13 15:24:44
=ended         2025-01-13 15:24:45
=result        ok
=elapsed       0.365536s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2025-01-13 15:24:45
=ended         2025-01-13 15:24:50
=result        ok
=elapsed       4.898827s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2025-01-13 15:24:50
=ended         2025-01-13 15:24:50
=result        ok
=elapsed       0.242999s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-13 15:24:50
=ended         2025-01-13 15:24:50
=result        ok
=elapsed       0.000003s
=group_time    9.060s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2025-01-13 15:24:50
=ended         2025-01-13 15:24:50
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2025-01-13 15:24:50
=ended         2025-01-13 15:24:51
=result        ok
=elapsed       0.985683s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2025-01-13 15:24:51
=ended         2025-01-13 15:24:51
=result        ok
=elapsed       0.336303s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2025-01-13 15:24:51
=ended         2025-01-13 15:24:52
=result        ok
=elapsed       0.280194s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2025-01-13 15:24:52
=ended         2025-01-13 15:24:52
=result        ok
=elapsed       0.727620s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2025-01-13 15:24:52
=ended         2025-01-13 15:24:53
=result        ok
=elapsed       0.238152s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2025-01-13 15:24:53
=ended         2025-01-13 15:24:53
=result        ok
=elapsed       0.239453s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1410.html
=started       2025-01-13 15:24:53
=ended         2025-01-13 15:24:53
=result        ok
=elapsed       0.322085s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1442.html
=started       2025-01-13 15:24:53
=ended         2025-01-13 15:24:58
=result        ok
=elapsed       4.348693s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1474.html
=started       2025-01-13 15:24:58
=ended         2025-01-13 15:24:58
=result        ok
=elapsed       0.249567s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-01-13 15:24:58
=ended         2025-01-13 15:24:58
=result        ok
=elapsed       0.426006s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-01-13 15:24:58
=ended         2025-01-13 15:25:02
