=== Suite started at 2024-05-03 10:54:58
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          7a3ff80c9dc0
=hosts         7a3ff80c9dc0 
=emulator_vsn  14.2.5
=emulator      beam
=otp_release   27
=started       2024-05-03 10:54:58
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-05-03 10:54:58
=ended         2024-05-03 10:54:58
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-05-03 10:54:58
=ended         2024-05-03 10:54:58
=result        ok
=elapsed       0.004866
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-05-03 10:54:58
=ended         2024-05-03 10:54:58
=result        ok
=elapsed       0.029839
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-05-03 10:54:58
=ended         2024-05-03 10:54:58
=result        ok
=elapsed       0.002521
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-05-03 10:54:58
=ended         2024-05-03 10:54:58
=result        ok
=elapsed       0.002165
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-05-03 10:54:58
=ended         2024-05-03 10:54:58
=result        ok
=elapsed       0.019226
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-05-03 10:54:58
=ended         2024-05-03 10:54:58
=result        ok
=elapsed       0.002585
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-05-03 10:54:58
=ended         2024-05-03 10:54:58
=result        ok
=elapsed       0.002424
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-05-03 10:54:58
=ended         2024-05-03 10:54:58
=result        ok
=elapsed       1.0e-6
=group_time    0.257s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-05-03 10:54:58
=ended         2024-05-03 10:54:58
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-05-03 10:54:58
=ended         2024-05-03 10:54:58
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-05-03 10:54:58
=ended         2024-05-03 10:54:59
=result        ok
=elapsed       1.113869
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-05-03 10:54:59
=ended         2024-05-03 10:55:00
=result        ok
=elapsed       0.421933
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-05-03 10:55:00
=ended         2024-05-03 10:55:00
=result        ok
=elapsed       0.39262
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-05-03 10:55:00
=ended         2024-05-03 10:55:01
=result        ok
=elapsed       1.024806
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-05-03 10:55:01
=ended         2024-05-03 10:55:02
=result        ok
=elapsed       0.278848
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-05-03 10:55:02
=ended         2024-05-03 10:55:02
=result        ok
=elapsed       0.281864
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-05-03 10:55:02
=ended         2024-05-03 10:55:02
=result        ok
=elapsed       0.354549
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-05-03 10:55:02
=ended         2024-05-03 10:55:07
=result        ok
=elapsed       4.839625
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-05-03 10:55:07
=ended         2024-05-03 10:55:07
=result        ok
=elapsed       0.288107
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-05-03 10:55:07
=ended         2024-05-03 10:55:07
=result        ok
=elapsed       3.0e-6
=group_time    9.229s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-05-03 10:55:07
=ended         2024-05-03 10:55:07
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-05-03 10:55:07
=ended         2024-05-03 10:55:08
=result        ok
=elapsed       0.990905
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-05-03 10:55:08
=ended         2024-05-03 10:55:09
=result        ok
=elapsed       0.339966
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-05-03 10:55:09
=ended         2024-05-03 10:55:09
=result        ok
=elapsed       0.32239
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.3.html
=started       2024-05-03 10:55:09
=ended         2024-05-03 10:55:10
=result        ok
=elapsed       0.781143
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.35.html
=started       2024-05-03 10:55:10
=ended         2024-05-03 10:55:10
=result        ok
=elapsed       0.237103
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.67.html
=started       2024-05-03 10:55:10
=ended         2024-05-03 10:55:10
=result        ok
=elapsed       0.235778
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.99.html
=started       2024-05-03 10:55:10
=ended         2024-05-03 10:55:11
=result        ok
=elapsed       0.319089
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.131.html
=started       2024-05-03 10:55:11
=ended         2024-05-03 10:55:15
=result        ok
=elapsed       4.281441
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.163.html
=started       2024-05-03 10:55:15
=ended         2024-05-03 10:55:15
=result        ok
=elapsed       0.235978
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-05-03 10:55:15
=ended         2024-05-03 10:55:16
=result        ok
=elapsed       0.418223
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-05-03 10:55:16
=ended         2024-05-03 10:55:20
=result        ok
=elapsed       3.823967
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-05-03 10:55:20
=ended         2024-05-03 10:55:21
=result        ok
=elapsed       1.212222
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-05-03 10:55:21
=ended         2024-05-03 10:55:22
=result        ok
=elapsed       0.780562
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-05-03 10:55:22
=ended         2024-05-03 10:55:23
=result        ok
=elapsed       1.712077
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-05-03 10:55:23
=ended         2024-05-03 10:55:24
=result        ok
=elapsed       0.391738
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-05-03 10:55:24
=ended         2024-05-03 10:55:25
=result        ok
=elapsed       1.178169
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-05-03 10:55:25
=ended         2024-05-03 10:55:25
=result        ok
=elapsed       0.153162
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-05-03 10:55:25
=ended         2024-05-03 10:55:26
=result        ok
=elapsed       0.448161
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-05-03 10:55:26
=ended         2024-05-03 10:55:29
=result        ok
=elapsed       2.77394
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-05-03 10:55:29
=ended         2024-05-03 10:55:31
=result        ok
=elapsed       1.986839
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2402.html
=group_props   [{name,without_server}]
=started       2024-05-03 10:55:31
=ended         2024-05-03 10:55:31
=result        ok
=elapsed       2.0e-6
=group_time    23.113s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2434.html
=group_props   [{name,features_with_server}]
=started       2024-05-03 10:55:31
=ended         2024-05-03 10:55:43
=result        ok
=elapsed       12.000751
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2466.html
=started       2024-05-03 10:55:43
=ended         2024-05-03 10:55:43
=result        ok
=elapsed       0.566622
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2498.html
=started       2024-05-03 10:55:43
=ended         2024-05-03 10:55:47
=result        ok
=elapsed       4.262134
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2530.html
=started       2024-05-03 10:55:47
=ended         2024-05-03 10:55:49
