=== Suite started at 2024-03-22 19:39:22
=== Starting test, 3638 test cases
=cases         3638
=user          otptest
=host          991c0e990545
=hosts         991c0e990545 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-22 19:39:22
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-03-22 19:39:24
=ended         2024-03-22 19:39:24
=result        ok
=elapsed       0.61136
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-03-22 19:39:24
=ended         2024-03-22 19:39:24
=result        ok
=elapsed       0.043172
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-22 19:39:24
=ended         2024-03-22 19:39:24
=result        ok
=elapsed       0.001893
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-03-22 19:39:25
=ended         2024-03-22 19:39:25
=result        ok
=elapsed       0.046395
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-03-22 19:39:25
=ended         2024-03-22 19:39:25
=result        ok
=elapsed       6.53e-4
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-03-22 19:39:25
=ended         2024-03-22 19:39:25
=result        ok
=elapsed       0.008762
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-03-22 19:39:25
=ended         2024-03-22 19:39:25
=result        ok
=elapsed       4.72e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-03-22 19:39:25
=ended         2024-03-22 19:39:25
=result        ok
=elapsed       5.02e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-03-22 19:39:25
=ended         2024-03-22 19:39:25
=result        ok
=elapsed       7.6e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-03-22 19:39:25
=ended         2024-03-22 19:39:25
=result        ok
=elapsed       5.49e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-03-22 19:39:25
=ended         2024-03-22 19:39:25
=result        ok
=elapsed       7.55e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-03-22 19:39:25
=ended         2024-03-22 19:39:25
=result        ok
=elapsed       4.73e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-03-22 19:39:25
=ended         2024-03-22 19:39:26
=result        ok
=elapsed       1.269329
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-03-22 19:39:26
=ended         2024-03-22 19:39:28
=result        ok
=elapsed       2.269584
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-22 19:39:28
=ended         2024-03-22 19:39:29
=result        ok
=elapsed       1.0e-5
=group_time    4.039s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.1698.html
=group_props   [{name,dtlsv1}]
=started       2024-03-22 19:39:29
=ended         2024-03-22 19:39:29
=result        ok
=elapsed       0.00171
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.1730.html
=started       2024-03-22 19:39:29
=ended         2024-03-22 19:39:29
=result        ok
=elapsed       0.006655
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.1858.html
=started       2024-03-22 19:39:29
=ended         2024-03-22 19:39:29
=result        ok
=elapsed       4.1e-4
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.1890.html
=started       2024-03-22 19:39:29
=ended         2024-03-22 19:39:29
=result        ok
=elapsed       0.007781
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.2050.html
=started       2024-03-22 19:39:29
=ended         2024-03-22 19:39:29
=result        ok
=elapsed       3.42e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.2082.html
=started       2024-03-22 19:39:29
=ended         2024-03-22 19:39:29
=result        ok
=elapsed       3.34e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.2114.html
=started       2024-03-22 19:39:29
=ended         2024-03-22 19:39:29
=result        ok
=elapsed       4.75e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.2146.html
=started       2024-03-22 19:39:29
=ended         2024-03-22 19:39:29
=result        ok
=elapsed       3.5e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.2178.html
=started       2024-03-22 19:39:29
=ended         2024-03-22 19:39:29
=result        ok
=elapsed       5.3e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.2210.html
=started       2024-03-22 19:39:29
=ended         2024-03-22 19:39:29
=result        ok
=elapsed       2.73e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.2242.html
=started       2024-03-22 19:39:29
=ended         2024-03-22 19:39:30
=result        ok
=elapsed       1.270419
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.2370.html
=started       2024-03-22 19:39:30
=ended         2024-03-22 19:39:33
=result        ok
=elapsed       2.271914
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.2594.html
=group_props   [{name,dtlsv1}]
=started       2024-03-22 19:39:33
=ended         2024-03-22 19:39:33
=result        ok
=elapsed       1.1e-5
=group_time    3.997s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2024-03-22 19:39:33
=ended         2024-03-22 19:39:33
=result        ok
=elapsed       0.001753
=group_time    8.877s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2024-03-22 19:39:33
=ended         2024-03-22 19:39:33
=result        ok
=elapsed       0.508687
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-22 19:39:33
=ended         2024-03-22 19:39:35
=result        ok
=elapsed       2.031653
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.html
=started       2024-03-22 19:39:35
=ended         2024-03-22 19:39:38
=result        ok
=elapsed       2.518889
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-22 19:39:38
=ended         2024-03-22 19:39:38
=result        ok
=elapsed       1.2e-5
=group_time    4.601s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.2626.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-22 19:39:38
=ended         2024-03-22 19:39:41
=result        ok
=elapsed       3.526723
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.2658.html
=started       2024-03-22 19:39:41
=ended         2024-03-22 19:39:44
=result        ok
=elapsed       2.52028
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.2690.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-22 19:39:44
=ended         2024-03-22 19:39:44
=result        ok
=elapsed       1.8e-5
=group_time    6.098s
=case          openssl_ECC_SUITE:end_per_suite
=logfile       openssl_ecc_suite.end_per_suite.html
=started       2024-03-22 19:39:44
=ended         2024-03-22 19:39:44
=result        ok
=elapsed       0.004802
=group_time    11.282s
=case          openssl_alpn_SUITE:init_per_suite
=logfile       openssl_alpn_suite.init_per_suite.html
=started       2024-03-22 19:39:44
=ended         2024-03-22 19:39:44
=result        ok
=elapsed       0.516481
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-22 19:39:44
=ended         2024-03-22 19:39:47
=result        ok
=elapsed       2.020552
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.html
=started       2024-03-22 19:39:47
=ended         2024-03-22 19:39:49
=result        ok
=elapsed       2.020665
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.html
=started       2024-03-22 19:39:49
=ended         2024-03-22 19:39:49
=result        ok
=elapsed       0.519305
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.html
=started       2024-03-22 19:39:49
=ended         2024-03-22 19:39:51
=result        ok
=elapsed       2.019688
