=== Suite started at 2024-10-28 22:56:15
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          3ab6de50d313
=hosts         3ab6de50d313 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 22:56:15
=case          repeat_1_SUITE:init_per_suite
=logfile       repeat_1_suite.init_per_suite.html
=started       2024-10-28 22:56:15
=ended         2024-10-28 22:56:15
=result        ok
=elapsed       0.000001s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.html
=group_props   [{name,repeat_seq_until_any_fail}]
=started       2024-10-28 22:56:15
=ended         2024-10-28 22:56:15
=result        ok
=elapsed       0.000011s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.17410.html
=group_props   [{name,repeat_seq_until_any_fail_1},
                sequence,
                {repeat_until_any_fail,2}]
=started       2024-10-28 22:56:15
=ended         2024-10-28 22:56:15
=result        ok
=elapsed       0.000011s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.html
=started       2024-10-28 22:56:15
=ended         2024-10-28 22:56:15
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:tc_ok_2
=logfile       repeat_1_suite.tc_ok_2.html
=started       2024-10-28 22:56:15
=ended         2024-10-28 22:56:15
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.html
=group_props   [{name,repeat_seq_until_any_fail_1},
                sequence,
                {repeat_until_any_fail,2}]
=started       2024-10-28 22:56:15
=ended         2024-10-28 22:56:15
=result        ok
=elapsed       0.000009s
=group_time    0.083s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.17442.html
=group_props   [{name,repeat_seq_until_any_fail_1},sequence]
=started       2024-10-28 22:56:15
=ended         2024-10-28 22:56:15
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.17474.html
=started       2024-10-28 22:56:15
=ended         2024-10-28 22:56:15
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:tc_ok_2
=logfile       repeat_1_suite.tc_ok_2.17506.html
=started       2024-10-28 22:56:15
=ended         2024-10-28 22:56:15
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.17538.html
=group_props   [{name,repeat_seq_until_any_fail_1},sequence]
=started       2024-10-28 22:56:15
=ended         2024-10-28 22:56:15
=result        ok
=elapsed       0.000009s
=group_time    0.084s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.17570.html
=group_props   [{name,repeat_seq_until_any_fail_2},
                {repeat_until_any_fail,2},
                sequence]
=started       2024-10-28 22:56:15
=ended         2024-10-28 22:56:15
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.17602.html
=started       2024-10-28 22:56:15
=ended         2024-10-28 22:56:15
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.17634.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 22:56:15
=ended         2024-10-28 22:56:15
=result        ok
=elapsed       0.000008s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.17666.html
=started       2024-10-28 22:56:15
=ended         2024-10-28 22:56:15
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.17698.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 22:56:15
=ended         2024-10-28 22:56:15
=result        ok
=elapsed       0.000010s
=group_time    0.054s
=case          repeat_1_SUITE:tc_ok_2
=logfile       repeat_1_suite.tc_ok_2.17730.html
=started       2024-10-28 22:56:15
=ended         2024-10-28 22:56:15
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.17762.html
=group_props   [{name,repeat_seq_until_any_fail_2},
                {repeat_until_any_fail,2},
                sequence]
=started       2024-10-28 22:56:15
=ended         2024-10-28 22:56:15
=result        ok
=elapsed       0.000010s
=group_time    0.164s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.17794.html
=group_props   [{name,repeat_seq_until_any_fail_2},sequence]
=started       2024-10-28 22:56:15
=ended         2024-10-28 22:56:15
=result        ok
=elapsed       0.000011s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.17826.html
=started       2024-10-28 22:56:15
=ended         2024-10-28 22:56:15
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.17858.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 22:56:15
=ended         2024-10-28 22:56:15
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.17890.html
=started       2024-10-28 22:56:15
=ended         2024-10-28 22:56:15
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.17922.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 22:56:15
=ended         2024-10-28 22:56:15
=result        ok
=elapsed       0.000008s
=group_time    0.054s
=case          repeat_1_SUITE:tc_ok_2
=logfile       repeat_1_suite.tc_ok_2.17954.html
=started       2024-10-28 22:56:15
=ended         2024-10-28 22:56:15
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.17986.html
=group_props   [{name,repeat_seq_until_any_fail_2},sequence]
=started       2024-10-28 22:56:15
=ended         2024-10-28 22:56:15
=result        ok
=elapsed       0.000010s
=group_time    0.165s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.18018.html
=group_props   [{name,repeat_seq_until_any_fail_3},
                sequence,
                {repeat_until_any_fail,3}]
=started       2024-10-28 22:56:15
=ended         2024-10-28 22:56:15
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.18050.html
=started       2024-10-28 22:56:15
=ended         2024-10-28 22:56:15
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:tc_ok_then_fail_1
=logfile       repeat_1_suite.tc_ok_then_fail_1.html
=started       2024-10-28 22:56:15
=ended         2024-10-28 22:56:16
=result        ok
=elapsed       0.000004s
=case          repeat_1_SUITE:tc_ok_2
=logfile       repeat_1_suite.tc_ok_2.18082.html
=started       2024-10-28 22:56:16
=ended         2024-10-28 22:56:16
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.18114.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 22:56:16
=ended         2024-10-28 22:56:16
=result        ok
=elapsed       0.000011s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.18146.html
=started       2024-10-28 22:56:16
=ended         2024-10-28 22:56:16
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.18178.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 22:56:16
=ended         2024-10-28 22:56:16
=result        ok
=elapsed       0.000008s
=group_time    0.055s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.18210.html
=group_props   [{name,repeat_seq_until_any_fail_3},
                sequence,
                {repeat_until_any_fail,3}]
=started       2024-10-28 22:56:16
=ended         2024-10-28 22:56:16
=result        ok
=elapsed       0.000008s
=group_time    0.192s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.18242.html
=group_props   [{repeat_until_any_fail,2},
                {name,repeat_seq_until_any_fail_3},
                sequence]
=started       2024-10-28 22:56:16
=ended         2024-10-28 22:56:16
=result        ok
=elapsed       0.000011s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.18274.html
=started       2024-10-28 22:56:16
=ended         2024-10-28 22:56:16
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:tc_ok_then_fail_1
=logfile       repeat_1_suite.tc_ok_then_fail_1.18306.html
=started       2024-10-28 22:56:16
=ended         2024-10-28 22:56:16
=result        failed: failing_this_time, [{repeat_1_SUITE,
                                            '-tc_ok_then_fail_1/1-fun-1-',353},
                                           {repeat_1_SUITE,tc_ok_then_fail_1,
                                            352},
                                           {test_server,ts_tc,1794},
                                           {test_server,run_test_case_eval1,
                                            1303},
                                           {test_server,run_test_case_eval,
                                            1235}]
=elapsed       0.000097s
=== *** FAILED test case 16 ***
=== 
=case          repeat_1_SUITE:tc_ok_2
=group_props   [{name,"repeat_seq_until_any_fail_3"}]
=started       2024-10-28 22:56:16
=result        auto_skipped: {failed,{repeat_1_SUITE,tc_ok_then_fail_1}}
=== *** Skipping test case #17 {repeat_1_SUITE,tc_ok_2} ***
=== 
=case          repeat_1_SUITE:tc_ok_1
=group_props   [{name,"gr_ok_1"}]
=started       2024-10-28 22:56:16
=result        auto_skipped: {failed,{repeat_1_SUITE,tc_ok_then_fail_1}}
=== *** Skipping test case #18 {repeat_1_SUITE,tc_ok_1} ***
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.18338.html
=group_props   [{repeat_until_any_fail,2},
                {name,repeat_seq_until_any_fail_3},
                sequence]
=started       2024-10-28 22:56:16
=ended         2024-10-28 22:56:16
=result        ok
=elapsed       0.000008s
=group_time    0.087s
=== Stopping repeat operation {repeat_until_any_fail,2}
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.18370.html
=group_props   [{name,repeat_seq_until_any_fail_4},
                {repeat_until_any_fail,3},
                sequence]
=started       2024-10-28 22:56:16
=ended         2024-10-28 22:56:16
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.18402.html
=group_props   [{name,gr_ok_then_fail_result}]
=started       2024-10-28 22:56:16
=ended         2024-10-28 22:56:16
=result        ok
=elapsed       0.000008s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.18434.html
=started       2024-10-28 22:56:16
=ended         2024-10-28 22:56:16
=result        ok
=elapsed       0.000001s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.18466.html
=group_props   [{name,gr_ok_then_fail_result}]
=started       2024-10-28 22:56:16
=ended         2024-10-28 22:56:16
=result        ok
=elapsed       0.000017s
=group_time    0.054s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.18498.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 22:56:16
=ended         2024-10-28 22:56:16
=result        ok
=elapsed       0.000007s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.18530.html
=started       2024-10-28 22:56:16
=ended         2024-10-28 22:56:16
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.18562.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 22:56:16
=ended         2024-10-28 22:56:16
=result        ok
=elapsed       0.000008s
=group_time    0.055s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.18594.html
=started       2024-10-28 22:56:16
=ended         2024-10-28 22:56:16
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.18626.html
=group_props   [{name,repeat_seq_until_any_fail_4},
                {repeat_until_any_fail,3},
                sequence]
=started       2024-10-28 22:56:16
=ended         2024-10-28 22:56:16
=result        ok
=elapsed       0.000008s
=group_time    0.217s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.18658.html
=group_props   [{repeat_until_any_fail,2},
                {name,repeat_seq_until_any_fail_4},
                sequence]
=started       2024-10-28 22:56:16
=ended         2024-10-28 22:56:16
=result        ok
=elapsed       0.000008s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.18690.html
=group_props   [{name,gr_ok_then_fail_result}]
=started       2024-10-28 22:56:16
=ended         2024-10-28 22:56:16
=result        ok
=elapsed       0.000008s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.18722.html
=started       2024-10-28 22:56:16
=ended         2024-10-28 22:56:16
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.18754.html
=group_props   [{name,gr_ok_then_fail_result}]
=started       2024-10-28 22:56:16
=ended         2024-10-28 22:56:16
=result        ok
=elapsed       0.000120s
=group_time    0.055s
=== 
=case          repeat_1_SUITE:tc_ok_1
=group_props   [{name,"gr_ok_1"}]
=started       2024-10-28 22:56:16
=result        auto_skipped: {group_result,gr_ok_then_fail_result,failed}
=== *** Skipping test case #23 {repeat_1_SUITE,tc_ok_1} ***
=== 
=case          repeat_1_SUITE:tc_ok_1
=group_props   [{name,"repeat_seq_until_any_fail_4"}]
=started       2024-10-28 22:56:16
=result        auto_skipped: {group_result,gr_ok_then_fail_result,failed}
=== *** Skipping test case #24 {repeat_1_SUITE,tc_ok_1} ***
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.18786.html
=group_props   [{repeat_until_any_fail,2},
                {name,repeat_seq_until_any_fail_4},
                sequence]
=started       2024-10-28 22:56:16
=ended         2024-10-28 22:56:16
=result        ok
=elapsed       0.000008s
=group_time    0.112s
=== Stopping repeat operation {repeat_until_any_fail,2}
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.18818.html
=group_props   [{name,repeat_seq_until_any_fail_5},
                {repeat_until_any_fail,3},
                sequence]
=started       2024-10-28 22:56:16
=ended         2024-10-28 22:56:16
=result        ok
