=== Suite started at 2025-01-03 11:28:43
=== Starting test, 3775 test cases
=cases         3775
=user          otptest
=host          0eb1fc5c564a
=hosts         0eb1fc5c564a 
=emulator_vsn  15.2
=emulator      beam
=otp_release   27
=started       2025-01-03 11:28:44
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2025-01-03 11:28:45
=ended         2025-01-03 11:28:46
=result        ok
=elapsed       0.604424s
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2025-01-03 11:28:46
=ended         2025-01-03 11:28:46
=result        ok
=elapsed       0.043149s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-03 11:28:46
=ended         2025-01-03 11:28:46
=result        ok
=elapsed       0.001793s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2025-01-03 11:28:46
=ended         2025-01-03 11:28:47
=result        ok
=elapsed       0.648585s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2025-01-03 11:28:47
=ended         2025-01-03 11:28:48
=result        ok
=elapsed       0.803743s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2025-01-03 11:28:48
=ended         2025-01-03 11:28:48
=result        ok
=elapsed       0.008690s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2025-01-03 11:28:48
=ended         2025-01-03 11:28:48
=result        ok
=elapsed       0.402903s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2025-01-03 11:28:48
=ended         2025-01-03 11:28:48
=result        ok
=elapsed       0.000418s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2025-01-03 11:28:48
=ended         2025-01-03 11:28:48
=result        ok
=elapsed       0.000455s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2025-01-03 11:28:48
=ended         2025-01-03 11:28:48
=result        ok
=elapsed       0.000693s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2025-01-03 11:28:48
=ended         2025-01-03 11:28:48
=result        ok
=elapsed       0.000619s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2025-01-03 11:28:48
=ended         2025-01-03 11:28:48
=result        ok
=elapsed       0.000708s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2025-01-03 11:28:48
=ended         2025-01-03 11:28:48
=result        ok
=elapsed       0.000368s
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2025-01-03 11:28:48
=ended         2025-01-03 11:28:50
=result        ok
=elapsed       1.271100s
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2025-01-03 11:28:50
=ended         2025-01-03 11:28:52
=result        ok
=elapsed       2.271387s
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-03 11:28:52
=ended         2025-01-03 11:28:52
=result        ok
=elapsed       0.000023s
=group_time    5.887s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.1570.html
=group_props   [{name,dtlsv1}]
=started       2025-01-03 11:28:52
=ended         2025-01-03 11:28:52
=result        ok
=elapsed       0.001880s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.1602.html
=started       2025-01-03 11:28:52
=ended         2025-01-03 11:28:53
=result        ok
=elapsed       0.609605s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.1730.html
=started       2025-01-03 11:28:53
=ended         2025-01-03 11:28:53
=result        ok
=elapsed       0.803760s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.1762.html
=started       2025-01-03 11:28:53
=ended         2025-01-03 11:28:53
=result        ok
=elapsed       0.008190s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.1922.html
=started       2025-01-03 11:28:53
=ended         2025-01-03 11:28:54
=result        ok
=elapsed       0.402500s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.1954.html
=started       2025-01-03 11:28:54
=ended         2025-01-03 11:28:54
=result        ok
=elapsed       0.000393s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.1986.html
=started       2025-01-03 11:28:54
=ended         2025-01-03 11:28:54
=result        ok
=elapsed       0.000357s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.2018.html
=started       2025-01-03 11:28:54
=ended         2025-01-03 11:28:54
=result        ok
=elapsed       0.000542s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.2050.html
=started       2025-01-03 11:28:54
=ended         2025-01-03 11:28:54
=result        ok
=elapsed       0.000420s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.2082.html
=started       2025-01-03 11:28:54
=ended         2025-01-03 11:28:54
=result        ok
=elapsed       0.000556s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.2114.html
=started       2025-01-03 11:28:54
=ended         2025-01-03 11:28:54
=result        ok
=elapsed       0.000323s
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.2146.html
=started       2025-01-03 11:28:54
=ended         2025-01-03 11:28:55
=result        ok
=elapsed       1.271839s
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.2242.html
=started       2025-01-03 11:28:55
=ended         2025-01-03 11:28:58
=result        ok
=elapsed       2.271217s
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.2274.html
=group_props   [{name,dtlsv1}]
=started       2025-01-03 11:28:58
=ended         2025-01-03 11:28:58
=result        ok
=elapsed       0.000010s
=group_time    5.831s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2025-01-03 11:28:58
=ended         2025-01-03 11:28:58
=result        ok
=elapsed       0.001559s
=group_time    12.550s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2025-01-03 11:28:58
=ended         2025-01-03 11:28:58
=result        ok
=elapsed       0.509043s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-03 11:28:58
=ended         2025-01-03 11:29:00
=result        ok
=elapsed       2.031772s
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.html
=started       2025-01-03 11:29:00
=ended         2025-01-03 11:29:03
=result        ok
=elapsed       2.519635s
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2025-01-03 11:29:03
=ended         2025-01-03 11:29:03
=result        ok
=elapsed       0.000026s
=group_time    4.602s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.515.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-03 11:29:03
=ended         2025-01-03 11:29:07
=result        ok
=elapsed       3.528065s
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.547.html
=started       2025-01-03 11:29:07
=ended         2025-01-03 11:29:09
=result        ok
=elapsed       2.518526s
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.579.html
=group_props   [{name,'dtlsv1.2'}]
=started       2025-01-03 11:29:09
=ended         2025-01-03 11:29:09
=result        ok
=elapsed       0.000009s
=group_time    6.096s
=case          openssl_ECC_SUITE:end_per_suite
=logfile       openssl_ecc_suite.end_per_suite.html
=started       2025-01-03 11:29:09
=ended         2025-01-03 11:29:09
=result        ok
=elapsed       0.004693s
=group_time    11.279s
=case          openssl_alpn_SUITE:init_per_suite
=logfile       openssl_alpn_suite.init_per_suite.html
=started       2025-01-03 11:29:09
=ended         2025-01-03 11:29:10
=result        ok
=elapsed       0.516658s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2025-01-03 11:29:10
=ended         2025-01-03 11:29:12
=result        ok
=elapsed       2.018623s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.html
=started       2025-01-03 11:29:12
=ended         2025-01-03 11:29:14
=result        ok
=elapsed       2.019781s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.html
=started       2025-01-03 11:29:14
=ended         2025-01-03 11:29:14
=result        ok
=elapsed       0.518917s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.html
=started       2025-01-03 11:29:14
=ended         2025-01-03 11:29:16
=result        ok
=elapsed       2.019819s
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.html
=started       2025-01-03 11:29:16
=ended         2025-01-03 11:29:18
=result        ok
=elapsed       2.020091s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.html
