=== Suite started at 2024-11-20 15:01:11
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          c9dcab4b10ac
=hosts         c9dcab4b10ac 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-20 15:01:11
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-11-20 15:01:11
=ended         2024-11-20 15:01:11
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-11-20 15:01:11
=ended         2024-11-20 15:01:11
=result        ok
=elapsed       0.004218s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-11-20 15:01:11
=ended         2024-11-20 15:01:11
=result        ok
=elapsed       0.029580s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-11-20 15:01:11
=ended         2024-11-20 15:01:11
=result        ok
=elapsed       0.002502s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-11-20 15:01:11
=ended         2024-11-20 15:01:11
=result        ok
=elapsed       0.002092s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-11-20 15:01:11
=ended         2024-11-20 15:01:11
=result        ok
=elapsed       0.020340s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-11-20 15:01:11
=ended         2024-11-20 15:01:11
=result        ok
=elapsed       0.002340s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-11-20 15:01:11
=ended         2024-11-20 15:01:12
=result        ok
=elapsed       0.002658s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-11-20 15:01:12
=ended         2024-11-20 15:01:12
=result        ok
=elapsed       0.000000s
=group_time    0.254s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-11-20 15:01:12
=ended         2024-11-20 15:01:12
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-20 15:01:12
=ended         2024-11-20 15:01:12
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-11-20 15:01:12
=ended         2024-11-20 15:01:13
=result        ok
=elapsed       1.115891s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-11-20 15:01:13
=ended         2024-11-20 15:01:13
=result        ok
=elapsed       0.429699s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-11-20 15:01:13
=ended         2024-11-20 15:01:14
=result        ok
=elapsed       0.369087s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-11-20 15:01:14
=ended         2024-11-20 15:01:15
=result        ok
=elapsed       0.935531s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-11-20 15:01:15
=ended         2024-11-20 15:01:15
=result        ok
=elapsed       0.288250s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-11-20 15:01:15
=ended         2024-11-20 15:01:15
=result        ok
=elapsed       0.267721s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-11-20 15:01:15
=ended         2024-11-20 15:01:16
=result        ok
=elapsed       0.378500s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-11-20 15:01:16
=ended         2024-11-20 15:01:21
=result        ok
=elapsed       5.040106s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-11-20 15:01:21
=ended         2024-11-20 15:01:21
=result        ok
=elapsed       0.271438s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-20 15:01:21
=ended         2024-11-20 15:01:21
