=== Suite started at 2024-10-28 22:56:18
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          3ab6de50d313
=hosts         3ab6de50d313 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 22:56:18
=case          repeat_1_SUITE:init_per_suite
=logfile       repeat_1_suite.init_per_suite.html
=started       2024-10-28 22:56:18
=ended         2024-10-28 22:56:18
=result        ok
=elapsed       0.000001s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.html
=group_props   [{name,repeat_seq_until_any_fail}]
=started       2024-10-28 22:56:18
=ended         2024-10-28 22:56:18
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.19426.html
=group_props   [{name,repeat_seq_until_any_fail_1},
                sequence,
                {repeat_until_any_fail,2}]
=started       2024-10-28 22:56:18
=ended         2024-10-28 22:56:18
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.html
=started       2024-10-28 22:56:18
=ended         2024-10-28 22:56:18
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:tc_ok_2
=logfile       repeat_1_suite.tc_ok_2.html
=started       2024-10-28 22:56:18
=ended         2024-10-28 22:56:18
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.html
=group_props   [{name,repeat_seq_until_any_fail_1},
                sequence,
                {repeat_until_any_fail,2}]
=started       2024-10-28 22:56:18
=ended         2024-10-28 22:56:18
=result        ok
=elapsed       0.000009s
=group_time    0.083s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.19458.html
=group_props   [{name,repeat_seq_until_any_fail_1},sequence]
=started       2024-10-28 22:56:19
=ended         2024-10-28 22:56:19
=result        ok
=elapsed       0.000008s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.19490.html
=started       2024-10-28 22:56:19
=ended         2024-10-28 22:56:19
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:tc_ok_2
=logfile       repeat_1_suite.tc_ok_2.19522.html
=started       2024-10-28 22:56:19
=ended         2024-10-28 22:56:19
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.19554.html
=group_props   [{name,repeat_seq_until_any_fail_1},sequence]
=started       2024-10-28 22:56:19
=ended         2024-10-28 22:56:19
=result        ok
=elapsed       0.000009s
=group_time    0.084s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.19586.html
=group_props   [{name,repeat_seq_until_any_fail_2},
                {repeat_until_any_fail,2},
                sequence]
=started       2024-10-28 22:56:19
=ended         2024-10-28 22:56:19
=result        ok
=elapsed       0.000008s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.19618.html
=started       2024-10-28 22:56:19
=ended         2024-10-28 22:56:19
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.19650.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 22:56:19
=ended         2024-10-28 22:56:19
=result        ok
=elapsed       0.000008s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.19682.html
=started       2024-10-28 22:56:19
=ended         2024-10-28 22:56:19
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.19714.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 22:56:19
=ended         2024-10-28 22:56:19
=result        ok
=elapsed       0.000008s
=group_time    0.054s
=case          repeat_1_SUITE:tc_ok_2
=logfile       repeat_1_suite.tc_ok_2.19746.html
=started       2024-10-28 22:56:19
=ended         2024-10-28 22:56:19
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.19778.html
=group_props   [{name,repeat_seq_until_any_fail_2},
                {repeat_until_any_fail,2},
                sequence]
=started       2024-10-28 22:56:19
=ended         2024-10-28 22:56:19
=result        ok
=elapsed       0.000010s
=group_time    0.164s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.19810.html
=group_props   [{name,repeat_seq_until_any_fail_2},sequence]
=started       2024-10-28 22:56:19
=ended         2024-10-28 22:56:19
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.19842.html
=started       2024-10-28 22:56:19
=ended         2024-10-28 22:56:19
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.19874.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 22:56:19
=ended         2024-10-28 22:56:19
=result        ok
=elapsed       0.000009s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.19906.html
=started       2024-10-28 22:56:19
=ended         2024-10-28 22:56:19
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.19938.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 22:56:19
=ended         2024-10-28 22:56:19
=result        ok
=elapsed       0.000010s
=group_time    0.055s
=case          repeat_1_SUITE:tc_ok_2
=logfile       repeat_1_suite.tc_ok_2.19970.html
=started       2024-10-28 22:56:19
=ended         2024-10-28 22:56:19
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.20002.html
=group_props   [{name,repeat_seq_until_any_fail_2},sequence]
=started       2024-10-28 22:56:19
=ended         2024-10-28 22:56:19
=result        ok
=elapsed       0.000010s
=group_time    0.167s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.20034.html
=group_props   [{name,repeat_seq_until_any_fail_3},
                sequence,
                {repeat_until_any_fail,3}]
=started       2024-10-28 22:56:19
=ended         2024-10-28 22:56:19
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.20066.html
=started       2024-10-28 22:56:19
=ended         2024-10-28 22:56:19
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:tc_ok_then_fail_1
=logfile       repeat_1_suite.tc_ok_then_fail_1.html
=started       2024-10-28 22:56:19
=ended         2024-10-28 22:56:19
=result        ok
=elapsed       0.000004s
=case          repeat_1_SUITE:tc_ok_2
=logfile       repeat_1_suite.tc_ok_2.20098.html
=started       2024-10-28 22:56:19
=ended         2024-10-28 22:56:19
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.20130.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 22:56:19
=ended         2024-10-28 22:56:19
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.20162.html
=started       2024-10-28 22:56:19
=ended         2024-10-28 22:56:19
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.20194.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 22:56:19
=ended         2024-10-28 22:56:19
=result        ok
=elapsed       0.000010s
=group_time    0.056s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.20226.html
=group_props   [{name,repeat_seq_until_any_fail_3},
                sequence,
                {repeat_until_any_fail,3}]
=started       2024-10-28 22:56:19
=ended         2024-10-28 22:56:19
=result        ok
=elapsed       0.000010s
=group_time    0.194s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.20258.html
=group_props   [{repeat_until_any_fail,2},
                {name,repeat_seq_until_any_fail_3},
                sequence]
=started       2024-10-28 22:56:19
=ended         2024-10-28 22:56:19
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.20290.html
=started       2024-10-28 22:56:19
=ended         2024-10-28 22:56:19
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:tc_ok_then_fail_1
=logfile       repeat_1_suite.tc_ok_then_fail_1.20322.html
=started       2024-10-28 22:56:19
=ended         2024-10-28 22:56:19
=result        failed: failing_this_time, [{repeat_1_SUITE,
                                            '-tc_ok_then_fail_1/1-fun-1-',353},
                                           {repeat_1_SUITE,tc_ok_then_fail_1,
                                            352},
                                           {test_server,ts_tc,1794},
                                           {test_server,run_test_case_eval1,
                                            1303},
                                           {test_server,run_test_case_eval,
                                            1235}]
=elapsed       0.000092s
=== *** FAILED test case 16 ***
=== 
=case          repeat_1_SUITE:tc_ok_2
=group_props   [{name,"repeat_seq_until_any_fail_3"}]
=started       2024-10-28 22:56:19
=result        auto_skipped: {failed,{repeat_1_SUITE,tc_ok_then_fail_1}}
=== *** Skipping test case #17 {repeat_1_SUITE,tc_ok_2} ***
=== 
=case          repeat_1_SUITE:tc_ok_1
=group_props   [{name,"gr_ok_1"}]
=started       2024-10-28 22:56:19
=result        auto_skipped: {failed,{repeat_1_SUITE,tc_ok_then_fail_1}}
=== *** Skipping test case #18 {repeat_1_SUITE,tc_ok_1} ***
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.20354.html
=group_props   [{repeat_until_any_fail,2},
                {name,repeat_seq_until_any_fail_3},
                sequence]
=started       2024-10-28 22:56:19
=ended         2024-10-28 22:56:19
=result        ok
=elapsed       0.000010s
=group_time    0.087s
=== Stopping repeat operation {repeat_until_any_fail,2}
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.20386.html
=group_props   [{name,repeat_seq_until_any_fail_4},
                {repeat_until_any_fail,3},
                sequence]
=started       2024-10-28 22:56:19
=ended         2024-10-28 22:56:19
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.20418.html
=group_props   [{name,gr_ok_then_fail_result}]
=started       2024-10-28 22:56:19
=ended         2024-10-28 22:56:19
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.20450.html
=started       2024-10-28 22:56:19
=ended         2024-10-28 22:56:19
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.20482.html
=group_props   [{name,gr_ok_then_fail_result}]
=started       2024-10-28 22:56:19
=ended         2024-10-28 22:56:19
=result        ok
=elapsed       0.000022s
=group_time    0.056s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.20514.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 22:56:19
=ended         2024-10-28 22:56:19
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.20546.html
=started       2024-10-28 22:56:19
=ended         2024-10-28 22:56:20
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.20578.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 22:56:20
=ended         2024-10-28 22:56:20
=result        ok
=elapsed       0.000010s
=group_time    0.055s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.20610.html
=started       2024-10-28 22:56:20
=ended         2024-10-28 22:56:20
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.20642.html
=group_props   [{name,repeat_seq_until_any_fail_4},
                {repeat_until_any_fail,3},
                sequence]
=started       2024-10-28 22:56:20
=ended         2024-10-28 22:56:20
=result        ok
=elapsed       0.000011s
=group_time    0.221s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.20674.html
=group_props   [{repeat_until_any_fail,2},
                {name,repeat_seq_until_any_fail_4},
                sequence]
=started       2024-10-28 22:56:20
=ended         2024-10-28 22:56:20
=result        ok
=elapsed       0.000012s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.20706.html
=group_props   [{name,gr_ok_then_fail_result}]
=started       2024-10-28 22:56:20
=ended         2024-10-28 22:56:20
=result        ok
=elapsed       0.000010s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.20738.html
=started       2024-10-28 22:56:20
=ended         2024-10-28 22:56:20
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.20770.html
=group_props   [{name,gr_ok_then_fail_result}]
=started       2024-10-28 22:56:20
=ended         2024-10-28 22:56:20
=result        ok
=elapsed       0.000115s
=group_time    0.055s
=== 
=case          repeat_1_SUITE:tc_ok_1
=group_props   [{name,"gr_ok_1"}]
=started       2024-10-28 22:56:20
=result        auto_skipped: {group_result,gr_ok_then_fail_result,failed}
=== *** Skipping test case #23 {repeat_1_SUITE,tc_ok_1} ***
=== 
=case          repeat_1_SUITE:tc_ok_1
=group_props   [{name,"repeat_seq_until_any_fail_4"}]
=started       2024-10-28 22:56:20
=result        auto_skipped: {group_result,gr_ok_then_fail_result,failed}
=== *** Skipping test case #24 {repeat_1_SUITE,tc_ok_1} ***
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.20802.html
=group_props   [{repeat_until_any_fail,2},
                {name,repeat_seq_until_any_fail_4},
                sequence]
=started       2024-10-28 22:56:20
=ended         2024-10-28 22:56:20
=result        ok
=elapsed       0.000009s
=group_time    0.114s
=== Stopping repeat operation {repeat_until_any_fail,2}
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.20834.html
=group_props   [{name,repeat_seq_until_any_fail_5},
                {repeat_until_any_fail,3},
                sequence]
=started       2024-10-28 22:56:20
=ended         2024-10-28 22:56:20
=result        ok
