=== Suite started at 2024-04-22 12:59:23
=== Starting test, 1622 test cases
=cases         1622
=user          otptest
=host          8c970fead1b8
=hosts         8c970fead1b8 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-22 12:59:23
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-04-22 12:59:26
=ended         2024-04-22 12:59:26
=result        ok
=elapsed       0.0
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-04-22 12:59:26
=node_start    cp1_failover__1186@8c970fead1b8
=node_start    cp2_failover__1218@8c970fead1b8
=node_start    cp3_failover__1250@8c970fead1b8
=node_stop     cp1_failover__1186@8c970fead1b8
=node_start    cp1_failover__1186@8c970fead1b8
=node_stop     cp2_failover__1218@8c970fead1b8
=node_stop     cp1_failover__1186@8c970fead1b8
=node_start    cp2_failover__1218@8c970fead1b8
=node_start    cp1_failover__1186@8c970fead1b8
=node_stop     cp1_failover__1186@8c970fead1b8
=node_stop     cp2_failover__1218@8c970fead1b8
=node_stop     cp3_failover__1250@8c970fead1b8
=ended         2024-04-22 12:59:40
=result        ok
=elapsed       13.515724
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-04-22 12:59:40
=node_start    cp1_failover_comp__1570@8c970fead1b8
=node_start    cp2_failover_comp__1602@8c970fead1b8
=node_start    cp3_failover_comp__1634@8c970fead1b8
=node_stop     cp1_failover_comp__1570@8c970fead1b8
=node_start    cp1_failover_comp__1570@8c970fead1b8
=node_stop     cp2_failover_comp__1602@8c970fead1b8
=node_stop     cp1_failover_comp__1570@8c970fead1b8
=node_start    cp2_failover_comp__1602@8c970fead1b8
=node_start    cp1_failover_comp__1570@8c970fead1b8
=node_stop     cp1_failover_comp__1570@8c970fead1b8
=node_stop     cp2_failover_comp__1602@8c970fead1b8
=node_stop     cp3_failover_comp__1634@8c970fead1b8
=ended         2024-04-22 12:59:58
=result        ok
=elapsed       18.041229
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-04-22 12:59:58
=node_start    cp1_permissions__1954@8c970fead1b8
=node_start    cp2_permissions__1986@8c970fead1b8
=node_start    cp3_permissions__2018@8c970fead1b8
=node_stop     cp2_permissions__1986@8c970fead1b8
=node_stop     cp1_permissions__1954@8c970fead1b8
=node_stop     cp3_permissions__2018@8c970fead1b8
=ended         2024-04-22 13:00:08
=result        ok
=elapsed       9.798307
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-04-22 13:00:08
=node_start    cp1_load__2242@8c970fead1b8
=node_start    cp2_load__2274@8c970fead1b8
=node_start    cp3_load__2306@8c970fead1b8
=node_stop     cp1_load__2242@8c970fead1b8
=node_stop     cp2_load__2274@8c970fead1b8
=node_stop     cp3_load__2306@8c970fead1b8
=ended         2024-04-22 13:00:09
=result        ok
=elapsed       0.741377
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-04-22 13:00:09
=node_start    cp1_load_use_cache__2530@8c970fead1b8
=node_start    cp2_load_use_cache__2562@8c970fead1b8
=node_start    cp3_load_use_cache__2594@8c970fead1b8
=node_stop     cp1_load_use_cache__2530@8c970fead1b8
=node_stop     cp2_load_use_cache__2562@8c970fead1b8
