=== Suite started at 2024-10-09 19:41:55
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          f0b084c70b57
=hosts         f0b084c70b57 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-09 19:41:55
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-10-09 19:41:55
=ended         2024-10-09 19:41:55
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-09 19:41:55
=ended         2024-10-09 19:41:55
=result        ok
=elapsed       0.000018s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-10-09 19:41:55
=ended         2024-10-09 19:41:55
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-10-09 19:41:55
=ended         2024-10-09 19:41:56
=result        ok
=elapsed       0.000170s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-10-09 19:41:56
=ended         2024-10-09 19:41:56
=result        ok
=elapsed       0.000171s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-10-09 19:41:56
=ended         2024-10-09 19:41:56
=result        ok
=elapsed       0.000001s
=group_time    0.114s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3650.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-09 19:41:56
=ended         2024-10-09 19:41:56
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.3682.html
=started       2024-10-09 19:41:56
=ended         2024-10-09 19:41:56
=result        ok
=elapsed       0.000169s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.3714.html
=started       2024-10-09 19:41:56
=ended         2024-10-09 19:41:56
=result        ok
=elapsed       0.000352s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.3746.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-10-09 19:41:56
=ended         2024-10-09 19:41:56
=result        ok
=elapsed       0.000001s
=group_time    0.061s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-09 19:41:56
=ended         2024-10-09 19:41:56
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-09 19:41:56
=ended         2024-10-09 19:41:56
=result        ok
=elapsed       0.000299s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.707.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-09 19:41:56
=ended         2024-10-09 19:41:56
=result        ok
=elapsed       0.000012s
=group_time    0.083s
=group_time    0.081s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.739.html
=started       2024-10-09 19:41:56
=ended         2024-10-09 19:41:56
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.771.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-09 19:41:56
=ended         2024-10-09 19:41:56
=result        ok
=elapsed       0.000016s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-09 19:41:56
=ended         2024-10-09 19:41:56
=result        ok
=elapsed       0.000200s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-09 19:41:56
=ended         2024-10-09 19:41:56
=result        ok
=elapsed       0.000168s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.803.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-09 19:41:56
=ended         2024-10-09 19:41:56
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.835.html
=group_props   [{name,test_group_3}]
=started       2024-10-09 19:41:56
=ended         2024-10-09 19:41:56
=result        ok
=elapsed       0.000033s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.867.html
=started       2024-10-09 19:41:56
=ended         2024-10-09 19:41:56
=result        ok
=elapsed       0.000172s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.899.html
=started       2024-10-09 19:41:56
=ended         2024-10-09 19:41:56
=result        ok
=elapsed       0.000168s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.931.html
=group_props   [{name,test_group_3}]
=started       2024-10-09 19:41:56
=ended         2024-10-09 19:41:56
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.3778.html
=started       2024-10-09 19:41:56
=ended         2024-10-09 19:41:56
=result        ok
=elapsed       0.000225s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.3810.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-09 19:41:56
=ended         2024-10-09 19:41:56
=result        ok
=elapsed       0.000000s
=group_time    0.286s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-09 19:41:56
=ended         2024-10-09 19:41:56
=result        ok
=elapsed       0.000307s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3842.html
=group_props   [{name,test_group_4}]
=started       2024-10-09 19:41:56
=ended         2024-10-09 19:41:56
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3874.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-09 19:41:56
=ended         2024-10-09 19:41:56
=result        ok
=elapsed       0.000013s
=group_time    0.081s
=group_time    0.136s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.3906.html
=started       2024-10-09 19:41:56
=ended         2024-10-09 19:41:56
=result        ok
=elapsed       0.003437s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3938.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-09 19:41:56
=ended         2024-10-09 19:41:56
=result        ok
=elapsed       0.000021s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.3970.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-09 19:41:56
=ended         2024-10-09 19:41:56
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-09 19:41:56
=ended         2024-10-09 19:41:56
=result        ok
=elapsed       0.000157s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-09 19:41:56
=ended         2024-10-09 19:41:56
=result        ok
=elapsed       0.000152s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.4002.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-09 19:41:56
=ended         2024-10-09 19:41:56
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.4034.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-09 19:41:56
=ended         2024-10-09 19:41:56
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.4066.html
=started       2024-10-09 19:41:56
=ended         2024-10-09 19:41:56
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.4098.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-09 19:41:56
=ended         2024-10-09 19:41:56
=result        ok
=elapsed       0.000001s
=group_time    0.229s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.4130.html
=group_props   [{name,test_group_4}]
=started       2024-10-09 19:41:56
=ended         2024-10-09 19:41:56
=result        ok
=elapsed       0.000001s
=group_time    0.287s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-09 19:41:56
=ended         2024-10-09 19:41:56
=result        ok
=elapsed       0.000000s
=group_time    0.984s
=== TEST COMPLETE, 18 ok, 0 failed of 18 test cases

=finished      2024-10-09 19:41:56
=failed        0
=successful    18
=user_skipped  0
=auto_skipped  0
=elapsed_time  1056959
