=== Suite started at 2024-09-25 11:08:15
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          fbb7f18fc53b
=hosts         fbb7f18fc53b 
=emulator_vsn  15.1
=emulator      beam
=otp_release   27
=started       2024-09-25 11:08:15
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-09-25 11:08:16
=ended         2024-09-25 11:08:16
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-09-25 11:08:16
=ended         2024-09-25 11:08:16
=result        ok
=elapsed       0.001632
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.34.html
=started       2024-09-25 11:08:16
=ended         2024-09-25 11:08:16
=result        ok
=elapsed       0.00769
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.66.html
=started       2024-09-25 11:08:16
=ended         2024-09-25 11:08:16
=result        ok
=elapsed       0.007947
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.4.html
=started       2024-09-25 11:08:16
=ended         2024-09-25 11:08:16
=result        ok
=elapsed       5.81e-4
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.36.html
=started       2024-09-25 11:08:16
=ended         2024-09-25 11:08:16
=result        ok
=elapsed       2.36e-4
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.68.html
=started       2024-09-25 11:08:16
=ended         2024-09-25 11:08:16
=result        ok
=elapsed       9.47e-4
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.2.html
=started       2024-09-25 11:08:16
=ended         2024-09-25 11:08:16
=result        ok
=elapsed       0.007125
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.100.html
=started       2024-09-25 11:08:16
=ended         2024-09-25 11:08:16
=result        ok
=elapsed       0.001295
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.196.html
=started       2024-09-25 11:08:16
=ended         2024-09-25 11:08:16
=result        ok
=elapsed       0.001139
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.164.html
=started       2024-09-25 11:08:16
=ended         2024-09-25 11:08:16
=result        ok
=elapsed       4.73e-4
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.132.html
=started       2024-09-25 11:08:16
=ended         2024-09-25 11:08:16
=result        ok
=elapsed       0.00217
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.3.html
=started       2024-09-25 11:08:16
=ended         2024-09-25 11:08:16
=result        ok
=elapsed       5.23e-4
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.35.html
=started       2024-09-25 11:08:16
=ended         2024-09-25 11:08:16
=result        ok
=elapsed       9.3e-5
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.67.html
=started       2024-09-25 11:08:16
=ended         2024-09-25 11:08:16
=result        ok
=elapsed       1.46e-4
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.228.html
=started       2024-09-25 11:08:16
=ended         2024-09-25 11:08:16
=result        ok
=elapsed       2.4e-5
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.260.html
=started       2024-09-25 11:08:16
=ended         2024-09-25 11:08:16
=result        ok
=elapsed       3.6e-5
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.292.html
=started       2024-09-25 11:08:16
=ended         2024-09-25 11:08:16
=result        ok
=elapsed       5.0e-6
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.324.html
=started       2024-09-25 11:08:16
=ended         2024-09-25 11:08:16
=result        ok
=elapsed       5.5e-5
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.98.html
=started       2024-09-25 11:08:16
=ended         2024-09-25 11:08:16
=result        ok
=elapsed       1.3e-5
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.130.html
=started       2024-09-25 11:08:16
=ended         2024-09-25 11:08:16
=result        ok
=elapsed       4.8e-5
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.99.html
=started       2024-09-25 11:08:16
=ended         2024-09-25 11:08:16
=result        ok
=elapsed       1.33e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-09-25 11:08:16
=ended         2024-09-25 11:08:16
=result        ok
=elapsed       3.5e-5
=group_time    0.073s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.131.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-09-25 11:08:16
=ended         2024-09-25 11:08:16
=result        ok
=elapsed       3.8e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.163.html
=started       2024-09-25 11:08:16
=ended         2024-09-25 11:08:16
=result        ok
=elapsed       8.8e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.195.html
=started       2024-09-25 11:08:16
=ended         2024-09-25 11:08:16
=result        ok
=elapsed       7.1e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.227.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-09-25 11:08:16
=ended         2024-09-25 11:08:16
=result        ok
=elapsed       3.9e-5
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.259.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-09-25 11:08:16
