=== Suite started at 2024-04-29 10:25:41
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          b3317bd4c662
=hosts         b3317bd4c662 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-29 10:25:41
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-29 10:25:41
=ended         2024-04-29 10:25:41
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-04-29 10:25:41
=ended         2024-04-29 10:25:41
=result        ok
=elapsed       0.003168
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-04-29 10:25:41
=ended         2024-04-29 10:25:41
=result        ok
=elapsed       0.02655
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-04-29 10:25:41
=ended         2024-04-29 10:25:41
=result        ok
=elapsed       0.002472
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-04-29 10:25:41
=ended         2024-04-29 10:25:41
=result        ok
=elapsed       0.002065
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-04-29 10:25:41
=ended         2024-04-29 10:25:41
=result        ok
=elapsed       0.021675
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-04-29 10:25:41
=ended         2024-04-29 10:25:41
=result        ok
=elapsed       0.002535
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-04-29 10:25:41
=ended         2024-04-29 10:25:41
=result        ok
=elapsed       0.002468
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-29 10:25:41
=ended         2024-04-29 10:25:41
=result        ok
=elapsed       0.0
=group_time    0.250s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-04-29 10:25:41
