=== Suite started at 2024-06-20 12:12:12
=== Starting test, 376 test cases
=cases         376
=user          otptest
=host          efa5853bcc68
=hosts         efa5853bcc68 
=emulator_vsn  15.0
=emulator      beam
=otp_release   27
=started       2024-06-20 12:12:12
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-06-20 12:12:13
=ended         2024-06-20 12:12:13
=result        ok
=elapsed       0.0
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-06-20 12:12:13
=ended         2024-06-20 12:12:13
=result        ok
=elapsed       0.029284
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-06-20 12:12:13
=ended         2024-06-20 12:12:13
=result        ok
=elapsed       5.89e-4
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-06-20 12:12:13
=ended         2024-06-20 12:12:13
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-06-20 12:12:13
Trying to start ct@efa5853bcc68

Node ct@efa5853bcc68 started

=ended         2024-06-20 12:12:13
=result        ok
=elapsed       0.198381
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-06-20 12:12:13
=ended         2024-06-20 12:12:35
=result        ok
=elapsed       21.319362
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-06-20 12:12:35
=ended         2024-06-20 12:12:35
=result        ok
=elapsed       9.54e-4
=group_time    21.570s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-06-20 12:12:35
Trying to start ct@efa5853bcc68

Node ct@efa5853bcc68 started

=ended         2024-06-20 12:12:35
=result        ok
=elapsed       0.162816
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-06-20 12:12:35
=ended         2024-06-20 12:12:39
=result        ok
=elapsed       4.36509
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-06-20 12:12:39
=ended         2024-06-20 12:12:44
=result        ok
=elapsed       4.29569
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-06-20 12:12:44
=ended         2024-06-20 12:12:44
=result        ok
=elapsed       7.42e-4
=group_time    8.898s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-06-20 12:12:44
Trying to start ct@efa5853bcc68

Node ct@efa5853bcc68 started

=ended         2024-06-20 12:12:44
=result        ok
=elapsed       0.157558
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-06-20 12:12:44
=ended         2024-06-20 12:12:48
=result        ok
=elapsed       4.244773
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-06-20 12:12:48
=ended         2024-06-20 12:12:52
=result        ok
=elapsed       4.067347
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-06-20 12:12:52
=ended         2024-06-20 12:12:52
=result        ok
=elapsed       8.19e-4
=group_time    8.544s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-06-20 12:12:52
Trying to start ct@efa5853bcc68

Node ct@efa5853bcc68 started

=ended         2024-06-20 12:12:52
=result        ok
