=== Suite started at 2024-10-10 20:04:42
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          647e32622cfe
=hosts         647e32622cfe 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-10 20:04:42
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-10 20:04:42
=ended         2024-10-10 20:04:42
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-10-10 20:04:42
=ended         2024-10-10 20:04:42
=result        ok
=elapsed       0.003199s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-10-10 20:04:42
=ended         2024-10-10 20:04:42
=result        ok
=elapsed       0.036185s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-10-10 20:04:42
=ended         2024-10-10 20:04:42
=result        ok
=elapsed       0.002516s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-10-10 20:04:42
=ended         2024-10-10 20:04:42
=result        ok
=elapsed       0.002184s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-10-10 20:04:42
=ended         2024-10-10 20:04:42
=result        ok
=elapsed       0.019469s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-10-10 20:04:42
=ended         2024-10-10 20:04:42
=result        ok
=elapsed       0.002564s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-10-10 20:04:42
=ended         2024-10-10 20:04:42
=result        ok
=elapsed       0.002814s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-10 20:04:42
=ended         2024-10-10 20:04:42
=result        ok
=elapsed       0.000000s
=group_time    0.259s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-10-10 20:04:42
=ended         2024-10-10 20:04:42
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-10 20:04:42
=ended         2024-10-10 20:04:43
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-10-10 20:04:43
=ended         2024-10-10 20:04:44
=result        ok
=elapsed       1.162239s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-10-10 20:04:44
=ended         2024-10-10 20:04:44
=result        ok
=elapsed       0.447782s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-10-10 20:04:44
=ended         2024-10-10 20:04:45
=result        ok
=elapsed       0.364078s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-10-10 20:04:45
=ended         2024-10-10 20:04:46
=result        ok
=elapsed       0.977853s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-10-10 20:04:46
=ended         2024-10-10 20:04:46
=result        ok
=elapsed       0.264280s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-10-10 20:04:46
=ended         2024-10-10 20:04:46
=result        ok
=elapsed       0.254795s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-10-10 20:04:46
=ended         2024-10-10 20:04:47
=result        ok
=elapsed       0.384185s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-10-10 20:04:47
=ended         2024-10-10 20:04:52
=result        ok
=elapsed       5.027011s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-10-10 20:04:52
=ended         2024-10-10 20:04:52
=result        ok
=elapsed       0.243909s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
