=== Suite started at 2024-04-23 15:02:44
=== Starting test, 3645 test cases
=cases         3645
=user          otptest
=host          a444fe3ff9ea
=hosts         a444fe3ff9ea 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-23 15:02:44
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-04-23 15:02:46
=ended         2024-04-23 15:02:46
=result        ok
=elapsed       0.605446
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-04-23 15:02:46
=ended         2024-04-23 15:02:46
=result        ok
=elapsed       0.042915
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-23 15:02:46
=ended         2024-04-23 15:02:46
=result        ok
=elapsed       0.002044
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-04-23 15:02:46
=ended         2024-04-23 15:02:47
=result        ok
=elapsed       0.647555
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-04-23 15:02:47
=ended         2024-04-23 15:02:48
=result        ok
=elapsed       0.804335
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-04-23 15:02:48
=ended         2024-04-23 15:02:48
=result        ok
=elapsed       0.009506
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-04-23 15:02:48
=ended         2024-04-23 15:02:48
=result        ok
=elapsed       0.403191
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-04-23 15:02:48
=ended         2024-04-23 15:02:48
=result        ok
=elapsed       4.88e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-04-23 15:02:48
=ended         2024-04-23 15:02:49
=result        ok
=elapsed       5.18e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-04-23 15:02:49
=ended         2024-04-23 15:02:49
=result        ok
=elapsed       6.58e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-04-23 15:02:49
=ended         2024-04-23 15:02:49
=result        ok
=elapsed       5.64e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-04-23 15:02:49
=ended         2024-04-23 15:02:49
=result        ok
=elapsed       7.48e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-04-23 15:02:49
=ended         2024-04-23 15:02:49
=result        ok
=elapsed       4.35e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-04-23 15:02:49
=ended         2024-04-23 15:02:50
=result        ok
=elapsed       1.269823
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-04-23 15:02:50
=ended         2024-04-23 15:02:52
=result        ok
=elapsed       2.270628
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-23 15:02:52
=ended         2024-04-23 15:02:52
=result        ok
=elapsed       1.8e-5
=group_time    5.880s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.354.html
=group_props   [{name,dtlsv1}]
=started       2024-04-23 15:02:52
=ended         2024-04-23 15:02:52
=result        ok
=elapsed       0.001787
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.386.html
=started       2024-04-23 15:02:52
=ended         2024-04-23 15:02:53
=result        ok
=elapsed       0.609367
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.355.html
=started       2024-04-23 15:02:53
=ended         2024-04-23 15:02:54
=result        ok
=elapsed       0.80365
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.387.html
=started       2024-04-23 15:02:54
=ended         2024-04-23 15:02:54
=result        ok
=elapsed       0.008309
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.418.html
=started       2024-04-23 15:02:54
=ended         2024-04-23 15:02:54
=result        ok
=elapsed       0.401823
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.450.html
=started       2024-04-23 15:02:54
=ended         2024-04-23 15:02:54
=result        ok
=elapsed       3.14e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.482.html
=started       2024-04-23 15:02:54
=ended         2024-04-23 15:02:54
=result        ok
=elapsed       3.26e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.514.html
=started       2024-04-23 15:02:54
=ended         2024-04-23 15:02:54
=result        ok
=elapsed       4.78e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.546.html
=started       2024-04-23 15:02:54
=ended         2024-04-23 15:02:54
=result        ok
=elapsed       3.99e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.578.html
=started       2024-04-23 15:02:55
=ended         2024-04-23 15:02:55
=result        ok
=elapsed       5.02e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.610.html
=started       2024-04-23 15:02:55
=ended         2024-04-23 15:02:55
=result        ok
=elapsed       2.64e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.642.html
=started       2024-04-23 15:02:55
=ended         2024-04-23 15:02:56
=result        ok
=elapsed       1.271595
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.770.html
=started       2024-04-23 15:02:56
=ended         2024-04-23 15:02:58
=result        ok
=elapsed       2.272783
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.898.html
=group_props   [{name,dtlsv1}]
=started       2024-04-23 15:02:58
=ended         2024-04-23 15:02:58
=result        ok
=elapsed       2.0e-5
=group_time    5.853s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2024-04-23 15:02:58
=ended         2024-04-23 15:02:58
=result        ok
=elapsed       0.001681
=group_time    12.567s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2024-04-23 15:02:58
=ended         2024-04-23 15:02:59
=result        ok
=elapsed       0.509487
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-23 15:02:59
=ended         2024-04-23 15:03:01
=result        ok
=elapsed       2.031813
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.html
=started       2024-04-23 15:03:01
=ended         2024-04-23 15:03:03
=result        ok
=elapsed       2.519995
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-04-23 15:03:03
=ended         2024-04-23 15:03:03
=result        ok
=elapsed       1.4e-5
=group_time    4.602s
=case          openssl_ECC_SUITE:init_per_group
