=== Suite started at 2024-06-03 09:03:41
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          6185cd185656
=hosts         6185cd185656 
=emulator_vsn  15.0
=emulator      beam
=otp_release   27
=started       2024-06-03 09:03:41
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-06-03 09:03:43
=ended         2024-06-03 09:03:43
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-06-03 09:03:43
=ended         2024-06-03 09:03:43
=result        ok
=elapsed       0.001646
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.2.html
=started       2024-06-03 09:03:43
=ended         2024-06-03 09:03:43
=result        ok
=elapsed       0.00769
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.3.html
=started       2024-06-03 09:03:43
=ended         2024-06-03 09:03:43
=result        ok
=elapsed       0.008415
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.35.html
=started       2024-06-03 09:03:43
=ended         2024-06-03 09:03:43
=result        ok
=elapsed       0.007494
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.67.html
=started       2024-06-03 09:03:43
=ended         2024-06-03 09:03:43
=result        ok
=elapsed       0.008299
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.131.html
=started       2024-06-03 09:03:43
=ended         2024-06-03 09:03:43
=result        ok
=elapsed       0.00814
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.99.html
=started       2024-06-03 09:03:43
=ended         2024-06-03 09:03:43
=result        ok
=elapsed       0.002312
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.34.html
=started       2024-06-03 09:03:43
=ended         2024-06-03 09:03:43
=result        ok
=elapsed       0.007609
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.163.html
=started       2024-06-03 09:03:43
=ended         2024-06-03 09:03:43
=result        ok
=elapsed       0.002837
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.4.html
=started       2024-06-03 09:03:43
=ended         2024-06-03 09:03:43
=result        ok
=elapsed       0.002673
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.195.html
=started       2024-06-03 09:03:43
=ended         2024-06-03 09:03:43
=result        ok
=elapsed       0.008001
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.66.html
=started       2024-06-03 09:03:43
=ended         2024-06-03 09:03:43
=result        ok
=elapsed       0.001102
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.98.html
=started       2024-06-03 09:03:43
=ended         2024-06-03 09:03:43
=result        ok
=elapsed       0.00216
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.227.html
=started       2024-06-03 09:03:43
=ended         2024-06-03 09:03:43
=result        ok
=elapsed       0.001526
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.259.html
=started       2024-06-03 09:03:43
=ended         2024-06-03 09:03:43
=result        ok
=elapsed       3.7e-5
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.291.html
=started       2024-06-03 09:03:43
=ended         2024-06-03 09:03:43
=result        ok
=elapsed       0.001705
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.323.html
=started       2024-06-03 09:03:43
=ended         2024-06-03 09:03:43
=result        ok
=elapsed       1.3e-5
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.130.html
=started       2024-06-03 09:03:43
=ended         2024-06-03 09:03:43
=result        ok
=elapsed       0.00101
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.194.html
=started       2024-06-03 09:03:43
=ended         2024-06-03 09:03:43
=result        ok
=elapsed       2.69e-4
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.162.html
=started       2024-06-03 09:03:43
=ended         2024-06-03 09:03:43
=result        ok
=elapsed       9.97e-4
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.226.html
=started       2024-06-03 09:03:43
=ended         2024-06-03 09:03:43
=result        ok
=elapsed       1.08e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-06-03 09:03:43
=ended         2024-06-03 09:03:43
=result        ok
=elapsed       3.4e-5
=group_time    0.076s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.258.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-06-03 09:03:43
=ended         2024-06-03 09:03:43
=result        ok
=elapsed       3.9e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.290.html
=started       2024-06-03 09:03:43
=ended         2024-06-03 09:03:43
=result        ok
=elapsed       7.9e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.322.html
=started       2024-06-03 09:03:43
=ended         2024-06-03 09:03:43
=result        ok
=elapsed       6.9e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.354.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-06-03 09:03:43
=ended         2024-06-03 09:03:43
=result        ok
=elapsed       4.1e-5
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.386.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-06-03 09:03:43
=ended         2024-06-03 09:03:43
=result        ok
=elapsed       3.8e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.418.html
