=== Suite started at 2024-04-17 14:02:36
=== Starting test, 376 test cases
=cases         376
=user          otptest
=host          c7ce6255c61b
=hosts         c7ce6255c61b 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-17 14:02:36
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-04-17 14:02:36
=ended         2024-04-17 14:02:36
=result        ok
=elapsed       0.0
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-04-17 14:02:36
=ended         2024-04-17 14:02:36
=result        ok
=elapsed       0.029523
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-04-17 14:02:36
=ended         2024-04-17 14:02:36
=result        ok
=elapsed       6.17e-4
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-04-17 14:02:36
=ended         2024-04-17 14:02:36
=result        ok
=elapsed       0.0
=group_time    0.102s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-04-17 14:02:36
Trying to start ct@c7ce6255c61b

Node ct@c7ce6255c61b started

=ended         2024-04-17 14:02:36
=result        ok
=elapsed       0.193081
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-04-17 14:02:36
=ended         2024-04-17 14:02:58
=result        ok
=elapsed       21.339405
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-04-17 14:02:58
=ended         2024-04-17 14:02:58
=result        ok
=elapsed       5.94e-4
=group_time    21.583s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-04-17 14:02:58
Trying to start ct@c7ce6255c61b

Node ct@c7ce6255c61b started

=ended         2024-04-17 14:02:58
=result        ok
=elapsed       0.153867
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-04-17 14:02:58
=ended         2024-04-17 14:03:02
=result        ok
=elapsed       4.372591
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-04-17 14:03:02
=ended         2024-04-17 14:03:07
=result        ok
=elapsed       4.295323
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-04-17 14:03:07
=ended         2024-04-17 14:03:07
