=== Suite started at 2024-12-20 11:51:01
=== Starting test, 3773 test cases
=cases         3773
=user          otptest
=host          3757d80a5164
=hosts         3757d80a5164 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-20 11:51:01
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-12-20 11:51:02
=ended         2024-12-20 11:51:03
=result        ok
=elapsed       0.605456s
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-12-20 11:51:03
=ended         2024-12-20 11:51:03
=result        ok
=elapsed       0.042471s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-12-20 11:51:03
=ended         2024-12-20 11:51:03
=result        ok
=elapsed       0.002099s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-12-20 11:51:03
=ended         2024-12-20 11:51:04
=result        ok
=elapsed       0.649076s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-12-20 11:51:04
=ended         2024-12-20 11:51:05
=result        ok
=elapsed       0.804530s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-12-20 11:51:05
=ended         2024-12-20 11:51:05
=result        ok
=elapsed       0.008574s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-12-20 11:51:05
=ended         2024-12-20 11:51:05
=result        ok
=elapsed       0.402718s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-12-20 11:51:05
=ended         2024-12-20 11:51:05
=result        ok
=elapsed       0.000415s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-12-20 11:51:05
=ended         2024-12-20 11:51:05
=result        ok
=elapsed       0.000356s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-12-20 11:51:05
=ended         2024-12-20 11:51:05
=result        ok
=elapsed       0.000547s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-12-20 11:51:05
=ended         2024-12-20 11:51:05
=result        ok
=elapsed       0.000490s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-12-20 11:51:05
=ended         2024-12-20 11:51:05
=result        ok
=elapsed       0.000702s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-12-20 11:51:05
=ended         2024-12-20 11:51:05
=result        ok
=elapsed       0.000363s
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-12-20 11:51:05
=ended         2024-12-20 11:51:07
=result        ok
=elapsed       1.272051s
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-12-20 11:51:07
=ended         2024-12-20 11:51:09
=result        ok
=elapsed       2.270023s
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-12-20 11:51:09
=ended         2024-12-20 11:51:09
=result        ok
=elapsed       0.000023s
=group_time    5.716s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.1602.html
=group_props   [{name,dtlsv1}]
=started       2024-12-20 11:51:09
=ended         2024-12-20 11:51:09
=result        ok
=elapsed       0.001997s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.1634.html
=started       2024-12-20 11:51:09
=ended         2024-12-20 11:51:09
=result        ok
=elapsed       0.610046s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.1730.html
=started       2024-12-20 11:51:09
=ended         2024-12-20 11:51:10
=result        ok
=elapsed       0.804196s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.227.html
=started       2024-12-20 11:51:10
=ended         2024-12-20 11:51:10
=result        ok
=elapsed       0.008153s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.387.html
=started       2024-12-20 11:51:10
=ended         2024-12-20 11:51:11
=result        ok
=elapsed       0.401819s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.419.html
=started       2024-12-20 11:51:11
=ended         2024-12-20 11:51:11
=result        ok
=elapsed       0.000423s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.451.html
=started       2024-12-20 11:51:11
=ended         2024-12-20 11:51:11
=result        ok
=elapsed       0.000254s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.1762.html
=started       2024-12-20 11:51:11
=ended         2024-12-20 11:51:11
=result        ok
=elapsed       0.000547s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.1794.html
=started       2024-12-20 11:51:11
=ended         2024-12-20 11:51:11
=result        ok
=elapsed       0.000430s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.1826.html
=started       2024-12-20 11:51:11
=ended         2024-12-20 11:51:11
=result        ok
=elapsed       0.000607s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.1858.html
