=== Suite started at 2024-03-25 11:34:13
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          85bc96106495
=hosts         85bc96106495 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-25 11:34:13
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-25 11:34:14
=ended         2024-03-25 11:34:14
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-03-25 11:34:14
=ended         2024-03-25 11:34:14
=result        ok
=elapsed       0.004728
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-03-25 11:34:14
=ended         2024-03-25 11:34:14
=result        ok
=elapsed       0.028265
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-03-25 11:34:14
=ended         2024-03-25 11:34:14
=result        ok
=elapsed       0.002291
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-03-25 11:34:14
=ended         2024-03-25 11:34:14
=result        ok
=elapsed       0.00211
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-03-25 11:34:14
=ended         2024-03-25 11:34:14
=result        ok
=elapsed       0.015752
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-03-25 11:34:14
=ended         2024-03-25 11:34:14
=result        ok
=elapsed       0.00273
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-03-25 11:34:14
=ended         2024-03-25 11:34:14
=result        ok
=elapsed       0.002412
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-03-25 11:34:14
=ended         2024-03-25 11:34:14
=result        ok
=elapsed       0.0
=group_time    0.249s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-03-25 11:34:14
=ended         2024-03-25 11:34:14
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-25 11:34:14
=ended         2024-03-25 11:34:14
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-03-25 11:34:14
=ended         2024-03-25 11:34:15
=result        ok
=elapsed       1.206542
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-03-25 11:34:15
=ended         2024-03-25 11:34:16
=result        ok
=elapsed       0.450747
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-03-25 11:34:16
=ended         2024-03-25 11:34:16
=result        ok
=elapsed       0.430333
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-03-25 11:34:16
=ended         2024-03-25 11:34:17
=result        ok
=elapsed       1.080834
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-03-25 11:34:17
=ended         2024-03-25 11:34:17
=result        ok
=elapsed       0.29008
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-03-25 11:34:17
=ended         2024-03-25 11:34:18
=result        ok
=elapsed       0.289859
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-03-25 11:34:18
=ended         2024-03-25 11:34:18
=result        ok
=elapsed       0.380314
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-03-25 11:34:18
=ended         2024-03-25 11:34:23
=result        ok
=elapsed       5.081125
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-03-25 11:34:23
=ended         2024-03-25 11:34:24
=result        ok
=elapsed       0.292916
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-25 11:34:24
=ended         2024-03-25 11:34:24
=result        ok
=elapsed       3.0e-6
=group_time    9.740s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-03-25 11:34:24
=ended         2024-03-25 11:34:24
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-03-25 11:34:24
=ended         2024-03-25 11:34:25
=result        ok
=elapsed       1.014188
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2024-03-25 11:34:25
=ended         2024-03-25 11:34:25
=result        ok
=elapsed       0.356097
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.98.html
=started       2024-03-25 11:34:25
=ended         2024-03-25 11:34:25
=result        ok
=elapsed       0.32221
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.130.html
=started       2024-03-25 11:34:25
=ended         2024-03-25 11:34:26
=result        ok
=elapsed       0.844116
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.162.html
=started       2024-03-25 11:34:26
=ended         2024-03-25 11:34:27
=result        ok
=elapsed       0.268444
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.194.html
=started       2024-03-25 11:34:27
=ended         2024-03-25 11:34:27
=result        ok
=elapsed       0.243632
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.226.html
=started       2024-03-25 11:34:27
=ended         2024-03-25 11:34:27
=result        ok
=elapsed       0.35107
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.258.html
=started       2024-03-25 11:34:27
=ended         2024-03-25 11:34:32
=result        ok
=elapsed       4.473916
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.290.html
=started       2024-03-25 11:34:32
=ended         2024-03-25 11:34:32
=result        ok
=elapsed       0.26116
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-03-25 11:34:32
=ended         2024-03-25 11:34:32
=result        ok
=elapsed       0.434535
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-03-25 11:34:32
=ended         2024-03-25 11:34:36
=result        ok
=elapsed       3.975236
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-03-25 11:34:36
=ended         2024-03-25 11:34:38
=result        ok
=elapsed       1.267229
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-03-25 11:34:38
=ended         2024-03-25 11:34:39
=result        ok
=elapsed       0.791406
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-03-25 11:34:39
=ended         2024-03-25 11:34:40
=result        ok
=elapsed       1.813724
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-03-25 11:34:40
=ended         2024-03-25 11:34:41
=result        ok
=elapsed       0.407354
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-03-25 11:34:41
=ended         2024-03-25 11:34:42
=result        ok
=elapsed       1.257509
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-03-25 11:34:42
=ended         2024-03-25 11:34:42
=result        ok
=elapsed       0.161949
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-03-25 11:34:42
=ended         2024-03-25 11:34:43
=result        ok
=elapsed       0.458339
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-03-25 11:34:43
=ended         2024-03-25 11:34:46
=result        ok
=elapsed       2.890848
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-03-25 11:34:46
=ended         2024-03-25 11:34:48
=result        ok
=elapsed       2.021025
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1410.html
=group_props   [{name,without_server}]
=started       2024-03-25 11:34:48
=ended         2024-03-25 11:34:48
=result        ok
=elapsed       4.0e-6
=group_time    24.112s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1442.html
=group_props   [{name,features_with_server}]
=started       2024-03-25 11:34:48
=ended         2024-03-25 11:35:00
=result        ok
=elapsed       12.001014
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1474.html
=started       2024-03-25 11:35:00
=ended         2024-03-25 11:35:00
=result        ok
=elapsed       0.584861
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1506.html
=started       2024-03-25 11:35:00
=ended         2024-03-25 11:35:05
=result        ok
=elapsed       4.415665
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1538.html
=started       2024-03-25 11:35:05
=ended         2024-03-25 11:35:06
=result        ok
=elapsed       1.399179
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1570.html
=started       2024-03-25 11:35:06
=ended         2024-03-25 11:35:07
=result        ok
=elapsed       0.868279
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1602.html
=started       2024-03-25 11:35:07
=ended         2024-03-25 11:35:09
=result        ok
=elapsed       1.894054
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1954.html
=started       2024-03-25 11:35:09
=ended         2024-03-25 11:35:10
=result        ok
=elapsed       0.446282
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2050.html
=started       2024-03-25 11:35:10
=ended         2024-03-25 11:35:11
=result        ok
=elapsed       1.283832
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2274.html
=started       2024-03-25 11:35:11
=ended         2024-03-25 11:35:11
=result        ok
=elapsed       0.15713
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2370.html
=started       2024-03-25 11:35:11
=ended         2024-03-25 11:35:12
=result        ok
=elapsed       0.467586
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2594.html
=started       2024-03-25 11:35:12
=ended         2024-03-25 11:35:15
=result        ok
=elapsed       3.140204
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2882.html
=started       2024-03-25 11:35:15
=ended         2024-03-25 11:35:17
=result        ok
=elapsed       2.275229
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2914.html
=group_props   [{name,features_with_server}]
=started       2024-03-25 11:35:17
=ended         2024-03-25 11:35:17
=result        ok
=elapsed       2.0e-6
=group_time    29.215s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-03-25 11:35:17
=ended         2024-03-25 11:35:17
=result        ok
=elapsed       0.0
=group_time    63.166s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-03-25 11:35:17
=ended         2024-03-25 11:35:17
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-03-25 11:35:17
=ended         2024-03-25 11:35:17
=result        ok
=elapsed       0.241641
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-03-25 11:35:17
=ended         2024-03-25 11:35:17
=result        ok
=elapsed       0.064653
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-03-25 11:35:17
=ended         2024-03-25 11:35:17
=result        ok
=elapsed       0.006745
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-03-25 11:35:17
=ended         2024-03-25 11:35:17
=result        ok
=elapsed       0.006887
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-03-25 11:35:18
=ended         2024-03-25 11:35:18
=result        ok
=elapsed       0.007282
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-03-25 11:35:18
=ended         2024-03-25 11:35:18
=result        ok
=elapsed       0.22911
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-03-25 11:35:18
=ended         2024-03-25 11:35:19
=result        ok
=elapsed       1.525321
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-03-25 11:35:19
=ended         2024-03-25 11:35:20
=result        ok
=elapsed       0.462023
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-03-25 11:35:20
=ended         2024-03-25 11:35:21
=result        ok
=elapsed       1.523111
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-03-25 11:35:21
=ended         2024-03-25 11:35:21
=result        ok
=elapsed       5.0e-6
=group_time    4.309s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3138.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-25 11:35:21
=ended         2024-03-25 11:35:21
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-03-25 11:35:21
=ended         2024-03-25 11:35:21
=result        ok
=elapsed       0.005866
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-03-25 11:35:21
=ended         2024-03-25 11:35:22
=result        ok
=elapsed       0.045982
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-03-25 11:35:22
=ended         2024-03-25 11:35:25
=result        ok
