=== Suite started at 2024-04-18 15:08:29
=== Starting test, 1552 test cases
=cases         1552
=user          otptest
=host          75069cbbad96
=hosts         75069cbbad96 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-18 15:08:29
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2024-04-18 15:08:29
=ended         2024-04-18 15:08:29
=result        ok
=elapsed       0.008162
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2024-04-18 15:08:29
=ended         2024-04-18 15:08:29
=result        ok
=elapsed       0.004068
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2024-04-18 15:08:29
=ended         2024-04-18 15:08:29
=result        ok
=elapsed       0.002695
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2024-04-18 15:08:29
=ended         2024-04-18 15:08:30
=result        ok
=elapsed       0.051496
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2024-04-18 15:08:30
=ended         2024-04-18 15:08:30
=result        ok
=elapsed       0.001606
=group_time    0.164s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2024-04-18 15:08:30
=ended         2024-04-18 15:08:30
=result        ok
=elapsed       0.047763
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2024-04-18 15:08:30
=ended         2024-04-18 15:08:30
=result        ok
=elapsed       1.4e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1378.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-04-18 15:08:30
=ended         2024-04-18 15:08:30
=result        ok
=elapsed       0.002493
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2024-04-18 15:08:30
=ended         2024-04-18 15:08:30
=result        ok
=elapsed       0.004671
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2024-04-18 15:08:30
=ended         2024-04-18 15:08:30
=result        ok
=elapsed       0.008508
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2024-04-18 15:08:30
=ended         2024-04-18 15:08:30
=result        ok
=elapsed       0.011496
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2024-04-18 15:08:30
=ended         2024-04-18 15:08:30
=result        ok
=elapsed       0.120085
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-04-18 15:08:30
=ended         2024-04-18 15:08:30
=result        ok
=elapsed       3.59e-4
=group_time    0.267s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.67.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-04-18 15:08:30
=ended         2024-04-18 15:08:30
=result        ok
=elapsed       0.0022
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1570.html
=started       2024-04-18 15:08:30
=ended         2024-04-18 15:08:30
=result        ok
=elapsed       0.004744
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1634.html
=started       2024-04-18 15:08:30
=ended         2024-04-18 15:08:30
=result        ok
=elapsed       0.006203
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1698.html
=started       2024-04-18 15:08:30
=ended         2024-04-18 15:08:30
=result        ok
=elapsed       0.006103
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1762.html
=started       2024-04-18 15:08:30
=ended         2024-04-18 15:08:30
=result        ok
=elapsed       0.124304
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1794.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-04-18 15:08:30
=ended         2024-04-18 15:08:30
=result        ok
=elapsed       4.72e-4
=group_time    0.264s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1826.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-04-18 15:08:30
=ended         2024-04-18 15:08:30
=result        ok
=elapsed       0.001942
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1858.html
=started       2024-04-18 15:08:30
=ended         2024-04-18 15:08:30
=result        ok
=elapsed       0.005846
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.291.html
=started       2024-04-18 15:08:30
=ended         2024-04-18 15:08:30
=result        ok
=elapsed       0.006661
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.387.html
=started       2024-04-18 15:08:30
=ended         2024-04-18 15:08:30
=result        ok
=elapsed       0.007119
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.451.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-04-18 15:08:30
=ended         2024-04-18 15:08:30
=result        ok
=elapsed       4.29e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.483.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-04-18 15:08:30
=ended         2024-04-18 15:08:30
=result        ok
=elapsed       0.002104
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1922.html
=started       2024-04-18 15:08:30
=ended         2024-04-18 15:08:30
=result        ok
=elapsed       0.032652
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.547.html
=started       2024-04-18 15:08:30
=ended         2024-04-18 15:08:31
=result        ok
=elapsed       0.040589
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2018.html
=started       2024-04-18 15:08:31
=ended         2024-04-18 15:08:31
=result        ok
=elapsed       0.033031
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2024-04-18 15:08:31
=ended         2024-04-18 15:08:31
=result        ok
=elapsed       0.303398
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2024-04-18 15:08:31
=ended         2024-04-18 15:08:31
=result        ok
=elapsed       0.002648
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2024-04-18 15:08:31
=ended         2024-04-18 15:08:31
=result        ok
=elapsed       0.002459
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2914.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-04-18 15:08:31
=ended         2024-04-18 15:08:31
=result        ok
=elapsed       5.59e-4
=group_time    0.584s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2946.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-04-18 15:08:31
=ended         2024-04-18 15:08:31
=result        ok
=elapsed       0.002151
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2978.html
=started       2024-04-18 15:08:31
=ended         2024-04-18 15:08:31
=result        ok
=elapsed       0.040661
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1155.html
=started       2024-04-18 15:08:31
=ended         2024-04-18 15:08:31
=result        ok
=elapsed       0.041393
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1219.html
=started       2024-04-18 15:08:31
=ended         2024-04-18 15:08:31
=result        ok
=elapsed       0.041353
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1283.html
=started       2024-04-18 15:08:31
=ended         2024-04-18 15:08:31
=result        ok
=elapsed       0.152979
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.1347.html
=started       2024-04-18 15:08:31
=ended         2024-04-18 15:08:32
=result        ok
=elapsed       0.309876
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
