=== Suite started at 2024-10-28 10:56:23
=== Starting test, 1693 test cases
=cases         1693
=user          otptest
=host          15ede2f5088b
=hosts         15ede2f5088b 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 10:56:23
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-10-28 10:56:25
=ended         2024-10-28 10:56:25
=result        ok
=elapsed       0.000000s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-10-28 10:56:25
=node_start    cp1_failover__1186@15ede2f5088b
=node_start    cp2_failover__1218@15ede2f5088b
=node_start    cp3_failover__1250@15ede2f5088b
=node_stop     cp1_failover__1186@15ede2f5088b
=node_start    cp1_failover__1186@15ede2f5088b
=node_stop     cp2_failover__1218@15ede2f5088b
=node_stop     cp1_failover__1186@15ede2f5088b
=node_start    cp2_failover__1218@15ede2f5088b
=node_start    cp1_failover__1186@15ede2f5088b
=node_stop     cp1_failover__1186@15ede2f5088b
=node_stop     cp2_failover__1218@15ede2f5088b
=node_stop     cp3_failover__1250@15ede2f5088b
=ended         2024-10-28 10:56:39
=result        ok
=elapsed       13.521797s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-10-28 10:56:39
=node_start    cp1_failover_comp__1570@15ede2f5088b
=node_start    cp2_failover_comp__1602@15ede2f5088b
=node_start    cp3_failover_comp__1634@15ede2f5088b
=node_stop     cp1_failover_comp__1570@15ede2f5088b
=node_start    cp1_failover_comp__1570@15ede2f5088b
=node_stop     cp2_failover_comp__1602@15ede2f5088b
=node_stop     cp1_failover_comp__1570@15ede2f5088b
=node_start    cp2_failover_comp__1602@15ede2f5088b
=node_start    cp1_failover_comp__1570@15ede2f5088b
=node_stop     cp1_failover_comp__1570@15ede2f5088b
=node_stop     cp2_failover_comp__1602@15ede2f5088b
=node_stop     cp3_failover_comp__1634@15ede2f5088b
=ended         2024-10-28 10:56:57
=result        ok
=elapsed       18.019010s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-10-28 10:56:57
=node_start    cp1_permissions__1954@15ede2f5088b
=node_start    cp2_permissions__1986@15ede2f5088b
=node_start    cp3_permissions__2018@15ede2f5088b
=node_stop     cp2_permissions__1986@15ede2f5088b
=node_stop     cp1_permissions__1954@15ede2f5088b
=node_stop     cp3_permissions__2018@15ede2f5088b
=ended         2024-10-28 10:57:07
=result        ok
=elapsed       9.806334s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-10-28 10:57:07
=node_start    cp1_load__2242@15ede2f5088b
=node_start    cp2_load__2274@15ede2f5088b
=node_start    cp3_load__2306@15ede2f5088b
=node_stop     cp1_load__2242@15ede2f5088b
=node_stop     cp2_load__2274@15ede2f5088b
=node_stop     cp3_load__2306@15ede2f5088b
=ended         2024-10-28 10:57:07
=result        ok
=elapsed       0.727151s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-10-28 10:57:07
=node_start    cp1_load_use_cache__2530@15ede2f5088b
=node_start    cp2_load_use_cache__2562@15ede2f5088b
=node_start    cp3_load_use_cache__2594@15ede2f5088b
=node_stop     cp1_load_use_cache__2530@15ede2f5088b
=node_stop     cp2_load_use_cache__2562@15ede2f5088b
=node_stop     cp3_load_use_cache__2594@15ede2f5088b
=ended         2024-10-28 10:57:08
=result        ok
=elapsed       0.719268s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-10-28 10:57:08
=ended         2024-10-28 10:57:10
=result        ok
=elapsed       2.008178s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-10-28 10:57:10
=ended         2024-10-28 10:57:10
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-10-28 10:57:10
=ended         2024-10-28 10:57:10
=result        ok
=elapsed       0.000586s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-10-28 10:57:10
=node_start    cp1_otp_2078__2818@15ede2f5088b
=node_start    cp2_otp_2078__2850@15ede2f5088b
=node_stop     cp1_otp_2078__2818@15ede2f5088b
=node_stop     cp2_otp_2078__2850@15ede2f5088b
=ended         2024-10-28 10:57:11
=result        ok
=elapsed       0.553271s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-10-28 10:57:11
=ended         2024-10-28 10:57:12
=result        ok
=elapsed       1.004281s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-10-28 10:57:12
=node_start    cp1@15ede2f5088b
=ended         2024-10-28 10:57:17
=result        ok
=elapsed       5.360026s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-10-28 10:57:17
=ended         2024-10-28 10:57:18
=result        ok
=elapsed       1.105545s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-10-28 10:57:18
=ended         2024-10-28 10:57:50
=result        ok
=elapsed       32.014989s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-10-28 10:57:50
=node_start    cp1_otp_3184__3042@15ede2f5088b
=node_start    cp2_otp_3184__3074@15ede2f5088b
=node_stop     cp1_otp_3184__3042@15ede2f5088b
=node_stop     cp2_otp_3184__3074@15ede2f5088b
=ended         2024-10-28 10:57:54
=result        ok
=elapsed       3.552504s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-10-28 10:57:54
=node_start    cp2_otp_4066__3266@15ede2f5088b
=node_start    cp1_otp_4066__3234@15ede2f5088b
=node_stop     cp1_otp_4066__3234@15ede2f5088b
=node_stop     cp2_otp_4066__3266@15ede2f5088b
=ended         2024-10-28 10:57:56
=result        ok
=elapsed       2.051961s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-10-28 10:57:56
=node_start    cp1_otp_4227__3426@15ede2f5088b
=node_start    cp2_otp_4227__3458@15ede2f5088b
=node_stop     cp1_otp_4227__3426@15ede2f5088b
=node_stop     cp2_otp_4227__3458@15ede2f5088b
=ended         2024-10-28 10:57:59
=result        ok
=elapsed       2.546523s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-10-28 10:57:59
=ended         2024-10-28 10:57:59
=result        ok
=elapsed       0.006799s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-10-28 10:57:59
=node_start    cp1_otp_5606__3618@15ede2f5088b
=node_start    cp2_otp_5606__3650@15ede2f5088b
=node_stop     cp1_otp_5606__3618@15ede2f5088b
=node_stop     cp2_otp_5606__3650@15ede2f5088b
=ended         2024-10-28 10:58:09
=result        ok
=elapsed       10.553272s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-10-28 10:58:09
=ended         2024-10-28 10:58:10
=result        ok
=elapsed       1.004000s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-10-28 10:58:10
=ended         2024-10-28 10:58:10
=result        ok
=elapsed       0.000000s
=group_time    60.060s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-10-28 10:58:10
=node_start    cp1_start_phases__3778@15ede2f5088b
=node_stop     cp1_start_phases__3778@15ede2f5088b
=ended         2024-10-28 10:58:24
=result        ok
=elapsed       14.209343s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-10-28 10:58:24
=node_start    cp1_script_start__3938@15ede2f5088b
=node_start    cp2_script_start__3970@15ede2f5088b
=node_start    cp3_script_start__4002@15ede2f5088b
=node_stop     cp1_script_start__3938@15ede2f5088b
=node_start    cp1_script_start__3938@15ede2f5088b
=node_stop     cp2_script_start__3970@15ede2f5088b
=node_stop     cp1_script_start__3938@15ede2f5088b
=node_start    cp2_script_start__3970@15ede2f5088b
=node_start    cp1_script_start__3938@15ede2f5088b
=node_stop     cp1_script_start__3938@15ede2f5088b
=node_stop     cp2_script_start__3970@15ede2f5088b
=node_stop     cp3_script_start__4002@15ede2f5088b
=ended         2024-10-28 10:58:40
=result        ok
=elapsed       15.724316s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-10-28 10:58:40
=node_start    cp1_nodedown_start__4322@15ede2f5088b
=node_start    cp2_nodedown_start__4354@15ede2f5088b
=node_stop     cp1_nodedown_start__4322@15ede2f5088b
=node_stop     cp2_nodedown_start__4354@15ede2f5088b
=ended         2024-10-28 10:58:42
=result        ok
=elapsed       1.636379s
=case          application_SUITE:permit_false_start_local
