=== Suite started at 2024-10-30 20:17:25
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          8415aca285a6
=hosts         8415aca285a6 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-10-30 20:17:25
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-30 20:17:25
=ended         2024-10-30 20:17:25
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-10-30 20:17:25
=ended         2024-10-30 20:17:25
=result        ok
=elapsed       0.003304s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-10-30 20:17:25
=ended         2024-10-30 20:17:25
=result        ok
=elapsed       0.039168s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-10-30 20:17:25
=ended         2024-10-30 20:17:25
=result        ok
=elapsed       0.002635s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-10-30 20:17:25
=ended         2024-10-30 20:17:25
=result        ok
=elapsed       0.002000s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-10-30 20:17:25
=ended         2024-10-30 20:17:25
=result        ok
=elapsed       0.015332s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-10-30 20:17:25
=ended         2024-10-30 20:17:25
=result        ok
=elapsed       0.002616s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-10-30 20:17:25
=ended         2024-10-30 20:17:25
=result        ok
=elapsed       0.002471s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-30 20:17:25
=ended         2024-10-30 20:17:25
=result        ok
=elapsed       0.000000s
=group_time    0.257s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-10-30 20:17:25
=ended         2024-10-30 20:17:25
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-30 20:17:25
=ended         2024-10-30 20:17:25
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-10-30 20:17:25
=ended         2024-10-30 20:17:27
=result        ok
=elapsed       1.328883s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-10-30 20:17:27
=ended         2024-10-30 20:17:27
=result        ok
=elapsed       0.572873s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-10-30 20:17:27
=ended         2024-10-30 20:17:28
=result        ok
=elapsed       0.353881s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-10-30 20:17:28
=ended         2024-10-30 20:17:29
=result        ok
=elapsed       1.007472s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-10-30 20:17:29
=ended         2024-10-30 20:17:29
=result        ok
=elapsed       0.269429s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-10-30 20:17:29
=ended         2024-10-30 20:17:29
=result        ok
=elapsed       0.297201s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-10-30 20:17:29
=ended         2024-10-30 20:17:30
=result        ok
=elapsed       0.359147s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-10-30 20:17:30
=ended         2024-10-30 20:17:35
=result        ok
=elapsed       4.906548s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-10-30 20:17:35
=ended         2024-10-30 20:17:35
=result        ok
=elapsed       0.286230s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-30 20:17:35
=ended         2024-10-30 20:17:35
=result        ok
=elapsed       0.000002s
=group_time    9.619s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-10-30 20:17:35
=ended         2024-10-30 20:17:35
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-10-30 20:17:35
=ended         2024-10-30 20:17:36
=result        ok
=elapsed       0.988619s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-10-30 20:17:36
=ended         2024-10-30 20:17:36
=result        ok
=elapsed       0.338321s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1250.html
=started       2024-10-30 20:17:36
=ended         2024-10-30 20:17:37
=result        ok
=elapsed       0.284222s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.35.html
=started       2024-10-30 20:17:37
=ended         2024-10-30 20:17:38
=result        ok
=elapsed       0.736849s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.67.html
=started       2024-10-30 20:17:38
=ended         2024-10-30 20:17:38
=result        ok
=elapsed       0.247992s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.99.html
=started       2024-10-30 20:17:38
=ended         2024-10-30 20:17:38
=result        ok
=elapsed       0.241399s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.131.html
=started       2024-10-30 20:17:38
=ended         2024-10-30 20:17:38
=result        ok
=elapsed       0.320865s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.163.html
=started       2024-10-30 20:17:38
=ended         2024-10-30 20:17:43
=result        ok
=elapsed       4.352925s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.195.html
=started       2024-10-30 20:17:43
=ended         2024-10-30 20:17:43
=result        ok
=elapsed       0.236068s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-10-30 20:17:43
=ended         2024-10-30 20:17:43
=result        ok
=elapsed       0.419444s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-10-30 20:17:43
=ended         2024-10-30 20:17:47
=result        ok
=elapsed       3.840828s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-10-30 20:17:47
=ended         2024-10-30 20:17:49
=result        ok
=elapsed       1.255360s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-10-30 20:17:49
=ended         2024-10-30 20:17:49
=result        ok
=elapsed       0.759922s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-10-30 20:17:49
=ended         2024-10-30 20:17:51
=result        ok
=elapsed       1.719619s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-10-30 20:17:51
=ended         2024-10-30 20:17:52
=result        ok
=elapsed       0.391451s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-10-30 20:17:52
=ended         2024-10-30 20:17:53
=result        ok
=elapsed       1.194405s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-10-30 20:17:53
=ended         2024-10-30 20:17:53
=result        ok
=elapsed       0.155384s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-10-30 20:17:53
=ended         2024-10-30 20:17:53
=result        ok
=elapsed       0.463293s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-10-30 20:17:53
=ended         2024-10-30 20:17:56
=result        ok
=elapsed       2.812346s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-10-30 20:17:56
=ended         2024-10-30 20:17:58
=result        ok
=elapsed       1.964728s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2306.html
=group_props   [{name,without_server}]
=started       2024-10-30 20:17:58
=ended         2024-10-30 20:17:58
=result        ok
=elapsed       0.000002s
=group_time    23.211s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2338.html
=group_props   [{name,features_with_server}]
=started       2024-10-30 20:17:58
=ended         2024-10-30 20:18:10
=result        ok
=elapsed       12.000980s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2370.html
=started       2024-10-30 20:18:10
=ended         2024-10-30 20:18:11
=result        ok
=elapsed       0.551997s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2402.html
=started       2024-10-30 20:18:11
=ended         2024-10-30 20:18:15
=result        ok
=elapsed       4.246274s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2434.html
=started       2024-10-30 20:18:15
=ended         2024-10-30 20:18:17
=result        ok
=elapsed       1.435612s
=case          erlc_SUITE:features_atom_warnings
