=== Suite started at 2024-03-01 14:51:37
=== Starting test, 124 test cases
=cases         124
=user          otptest
=host          a1a0fd6aa4d2
=hosts         a1a0fd6aa4d2 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-01 14:51:37
=case          alarm_handler_SUITE:init_per_suite
=logfile       alarm_handler_suite.init_per_suite.html
=started       2024-03-01 14:51:38
=ended         2024-03-01 14:51:38
=result        ok
=elapsed       1.4e-5
=case          alarm_handler_SUITE:set_alarm
=logfile       alarm_handler_suite.set_alarm.html
=started       2024-03-01 14:51:38
=ended         2024-03-01 14:51:38
=result        ok
=elapsed       0.001483
=case          alarm_handler_SUITE:clear_alarm
=logfile       alarm_handler_suite.clear_alarm.html
=started       2024-03-01 14:51:38
=ended         2024-03-01 14:51:38
=result        ok
=elapsed       0.001309
=case          alarm_handler_SUITE:swap
=logfile       alarm_handler_suite.swap.html
=started       2024-03-01 14:51:38
=ended         2024-03-01 14:51:38
=result        ok
=elapsed       3.97e-4
=case          alarm_handler_SUITE:end_per_suite
=logfile       alarm_handler_suite.end_per_suite.html
=started       2024-03-01 14:51:38
=ended         2024-03-01 14:51:38
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          rb_SUITE:init_per_suite
=logfile       rb_suite.init_per_suite.html
=started       2024-03-01 14:51:38
=ended         2024-03-01 14:51:38
=result        ok
=elapsed       0.002643
=case          rb_SUITE:help
=logfile       rb_suite.help.html
=started       2024-03-01 14:51:38
=ended         2024-03-01 14:51:39
=result        ok
=elapsed       1.003894
=case          rb_SUITE:start_error_stop
=logfile       rb_suite.start_error_stop.html
=started       2024-03-01 14:51:39
=ended         2024-03-01 14:51:39
=result        ok
=elapsed       0.015977
=case          rb_SUITE:init_per_group
=logfile       rb_suite.init_per_group.html
=group_props   [{name,running_error_logger},shuffle]
=started       2024-03-01 14:51:39
=ended         2024-03-01 14:51:39
=result        ok
=elapsed       0.002865
=case          rb_SUITE:rescan
=logfile       rb_suite.rescan.html
=started       2024-03-01 14:51:39
=ended         2024-03-01 14:51:41
=result        ok
=elapsed       2.505456
=case          rb_SUITE:filter_date
=logfile       rb_suite.filter_date.html
=started       2024-03-01 14:51:41
=ended         2024-03-01 14:51:43
=result        ok
=elapsed       1.64524
=case          rb_SUITE:filter_re_no
=logfile       rb_suite.filter_re_no.html
=started       2024-03-01 14:51:43
=ended         2024-03-01 14:51:44
=result        ok
=elapsed       0.622728
=case          rb_SUITE:show_other
=logfile       rb_suite.show_other.html
=started       2024-03-01 14:51:44
=ended         2024-03-01 14:51:44
=result        ok
=elapsed       0.50509
=case          rb_SUITE:filter_filter
=logfile       rb_suite.filter_filter.html
=started       2024-03-01 14:51:44
=ended         2024-03-01 14:51:45
=result        ok
=elapsed       0.623385
=case          rb_SUITE:list
=logfile       rb_suite.list.html
=started       2024-03-01 14:51:45
=ended         2024-03-01 14:51:54
=result        ok
=elapsed       8.617755
=case          rb_SUITE:filter_filter_and_date
=logfile       rb_suite.filter_filter_and_date.html
=started       2024-03-01 14:51:54
=ended         2024-03-01 14:51:55
=result        ok
=elapsed       1.634283
=case          rb_SUITE:grep
=logfile       rb_suite.grep.html
=started       2024-03-01 14:51:55
=ended         2024-03-01 14:51:56
=result        ok
=elapsed       0.610092
=case          rb_SUITE:show
=logfile       rb_suite.show.html
=started       2024-03-01 14:51:56
=ended         2024-03-01 14:51:56
=result        ok
=elapsed       0.623288
=case          rb_SUITE:start_stop_log
=logfile       rb_suite.start_stop_log.html
=started       2024-03-01 14:51:56
=ended         2024-03-01 14:52:05
=result        ok
=elapsed       8.51139
=case          rb_SUITE:end_per_group
=logfile       rb_suite.end_per_group.html
=group_props   [{name,running_error_logger},shuffle]
=started       2024-03-01 14:52:05
=ended         2024-03-01 14:52:05
=result        ok
=elapsed       0.0
=group_time    26.195s
=case          rb_SUITE:end_per_suite
=logfile       rb_suite.end_per_suite.html
=started       2024-03-01 14:52:05
=ended         2024-03-01 14:52:05
=result        ok
=elapsed       0.0
=group_time    27.316s
=case          release_handler_SUITE:init_per_suite
=logfile       release_handler_suite.init_per_suite.html
=started       2024-03-01 14:52:05
=ended         2024-03-01 14:52:05
=result        ok
=elapsed       1.93e-4
=case          release_handler_SUITE:target_system
=logfile       release_handler_suite.target_system.html
=started       2024-03-01 14:52:05
=ended         2024-03-01 14:52:15
=result        ok
=elapsed       9.914529
=case          release_handler_SUITE:target_system_unicode
=logfile       release_handler_suite.target_system_unicode.html
=started       2024-03-01 14:52:15
=node_start    'release_handler_SUITE-target_system_unicode@a1a0fd6aa4d2'
=node_stop     'release_handler_SUITE-target_system_unicode@a1a0fd6aa4d2'
=ended         2024-03-01 14:52:25
=result        ok
=elapsed       10.258788
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.html
=group_props   [{name,release}]
=started       2024-03-01 14:52:25
=ended         2024-03-01 14:52:27
=result        ok
=elapsed       2.047272
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.66.html
=group_props   [{name,release_single}]
=started       2024-03-01 14:52:27
=ended         2024-03-01 14:52:34
=result        ok
=elapsed       6.954878
=case          release_handler_SUITE:upgrade
=logfile       release_handler_suite.upgrade.html
=started       2024-03-01 14:52:34
=ended         2024-03-01 14:53:44
=result        ok
=elapsed       67.449874
=case          release_handler_SUITE:upgrade_restart
=logfile       release_handler_suite.upgrade_restart.html
=started       2024-03-01 14:53:44
=ended         2024-03-01 14:54:00
=result        ok
=elapsed       14.622055
=case          release_handler_SUITE:client1
=logfile       release_handler_suite.client1.html
=started       2024-03-01 14:54:01
=ended         2024-03-01 14:55:27
=result        ok
=elapsed       84.131184
=case          release_handler_SUITE:client2
=logfile       release_handler_suite.client2.html
=started       2024-03-01 14:55:27
=ended         2024-03-01 14:55:34
=result        ok
=elapsed       5.077638
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.html
=group_props   [{name,release_single}]
=started       2024-03-01 14:55:34
=ended         2024-03-01 14:55:34
=result        ok
=elapsed       0.0
=group_time    186.373s
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.1634.html
=group_props   [{name,release_gg}]
=started       2024-03-01 14:55:34
=ended         2024-03-01 14:55:41
=result        ok
=elapsed       6.847826
=case          release_handler_SUITE:upgrade_gg
=logfile       release_handler_suite.upgrade_gg.html
=started       2024-03-01 14:55:41
=ended         2024-03-01 14:55:51
=result        ok
=elapsed       8.363572
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.1986.html
=group_props   [{name,release_gg}]
=started       2024-03-01 14:55:51
=ended         2024-03-01 14:55:51
=result        ok
=elapsed       0.0
=group_time    17.283s
=case          release_handler_SUITE:end_per_group
=logfile       release_handler_suite.end_per_group.2018.html
=group_props   [{name,release}]
=started       2024-03-01 14:55:51
=ended         2024-03-01 14:55:51
=result        ok
=elapsed       8.0e-6
=group_time    205.774s
=case          release_handler_SUITE:otp_9395_check_old_code
=logfile       release_handler_suite.otp_9395_check_old_code.html
=started       2024-03-01 14:55:51
=ended         2024-03-01 14:55:51
=result        ok
=elapsed       0.125168
=case          release_handler_SUITE:instructions
=logfile       release_handler_suite.instructions.html
=started       2024-03-01 14:55:51
=ended         2024-03-01 14:55:51
=result        ok
=elapsed       0.134466
=case          release_handler_SUITE:eval_appup
=logfile       release_handler_suite.eval_appup.html
=started       2024-03-01 14:55:51
=ended         2024-03-01 14:55:51
=result        ok
=elapsed       0.01538
=case          release_handler_SUITE:eval_appup_with_restart
=logfile       release_handler_suite.eval_appup_with_restart.html
=started       2024-03-01 14:55:51
=ended         2024-03-01 14:55:52
=result        ok
=elapsed       0.02248
=case          release_handler_SUITE:install_release_syntax_check
=logfile       release_handler_suite.install_release_syntax_check.html
=started       2024-03-01 14:55:52
=ended         2024-03-01 14:55:52
=result        ok
=elapsed       0.001547
=case          release_handler_SUITE:otp_10463_upgrade_script_regexp
=logfile       release_handler_suite.otp_10463_upgrade_script_regexp.html
=started       2024-03-01 14:55:52
=ended         2024-03-01 14:55:52
=result        ok
=elapsed       0.00191
=case          release_handler_SUITE:no_dot_erlang
=logfile       release_handler_suite.no_dot_erlang.html
=started       2024-03-01 14:55:52
=ended         2024-03-01 14:55:52
=result        ok
=elapsed       0.370806
=case          release_handler_SUITE:move_system
=logfile       release_handler_suite.move_system.html
=started       2024-03-01 14:55:52
=ended         2024-03-01 14:56:02
=result        ok
=elapsed       9.617328
=case          release_handler_SUITE:init_per_group
=logfile       release_handler_suite.init_per_group.2402.html
=group_props   [{name,absolute}]
=started       2024-03-01 14:56:02
=ended         2024-03-01 14:56:02
=result        ok
=elapsed       0.0
=case          release_handler_SUITE:supervisor_which_children_timeout
=logfile       release_handler_suite.supervisor_which_children_timeout.html
=started       2024-03-01 14:56:02
=node_start    supervisor_which_children_timeout@a1a0fd6aa4d2
=node_stop     supervisor_which_children_timeout@a1a0fd6aa4d2
=ended         2024-03-01 14:56:02
=result        ok
=elapsed       0.217045
=case          release_handler_SUITE:release_handler_which_releases
=logfile       release_handler_suite.release_handler_which_releases.html
=started       2024-03-01 14:56:02
=node_start    release_handler_which_releases@a1a0fd6aa4d2
=node_stop     release_handler_which_releases@a1a0fd6aa4d2
=ended         2024-03-01 14:56:02
=result        ok
=elapsed       0.207619
=case          release_handler_SUITE:otp_2760
=logfile       release_handler_suite.otp_2760.html
=started       2024-03-01 14:56:02
=node_start    otp_2760@a1a0fd6aa4d2
=node_stop     otp_2760@a1a0fd6aa4d2
=ended         2024-03-01 14:56:02
=result        ok
=elapsed       0.229621
=case          release_handler_SUITE:otp_5761
=logfile       release_handler_suite.otp_5761.html
=started       2024-03-01 14:56:02
=node_start    otp_5761@a1a0fd6aa4d2
=node_stop     otp_5761@a1a0fd6aa4d2
=ended         2024-03-01 14:56:03
=result        ok
=elapsed       0.246146
=case          release_handler_SUITE:otp_9402
=logfile       release_handler_suite.otp_9402.html
=started       2024-03-01 14:56:03
=node_start    otp_9402@a1a0fd6aa4d2
=node_stop     otp_9402@a1a0fd6aa4d2
=ended         2024-03-01 14:56:03
=result        ok
=elapsed       0.248051
=case          release_handler_SUITE:otp_9417
=logfile       release_handler_suite.otp_9417.html
=started       2024-03-01 14:56:03
=node_start    otp_9417@a1a0fd6aa4d2
=node_stop     otp_9417@a1a0fd6aa4d2
=ended         2024-03-01 14:56:03
=result        ok
=elapsed       0.222563
=case          release_handler_SUITE:otp_9395_check_and_purge
=logfile       release_handler_suite.otp_9395_check_and_purge.html
=started       2024-03-01 14:56:03
=node_start    otp_9395_check_and_purge@a1a0fd6aa4d2
=node_stop     otp_9395_check_and_purge@a1a0fd6aa4d2
=ended         2024-03-01 14:56:03
=result        ok
=elapsed       0.231602
=case          release_handler_SUITE:otp_9395_update_many_mods
=logfile       release_handler_suite.otp_9395_update_many_mods.html
=started       2024-03-01 14:56:03
