=== Suite started at 2024-08-12 09:03:11
=== Starting test, 378 test cases
=cases         378
=user          otptest
=host          7e127e991e89
=hosts         7e127e991e89 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-08-12 09:03:11
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-08-12 09:03:12
=ended         2024-08-12 09:03:12
=result        ok
=elapsed       0.0
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-08-12 09:03:12
=ended         2024-08-12 09:03:12
=result        ok
=elapsed       0.031877
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-08-12 09:03:12
=ended         2024-08-12 09:03:12
=result        ok
=elapsed       6.3e-4
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-08-12 09:03:12
=ended         2024-08-12 09:03:12
=result        ok
=elapsed       0.0
=group_time    0.103s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-08-12 09:03:12
Trying to start ct@7e127e991e89

Node ct@7e127e991e89 started

=ended         2024-08-12 09:03:12
=result        ok
=elapsed       0.188148
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-08-12 09:03:12
=ended         2024-08-12 09:03:34
=result        ok
=elapsed       21.331405
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-08-12 09:03:34
=ended         2024-08-12 09:03:34
=result        ok
=elapsed       0.00111
=group_time    21.571s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-08-12 09:03:34
Trying to start ct@7e127e991e89

Node ct@7e127e991e89 started

=ended         2024-08-12 09:03:34
=result        ok
=elapsed       0.158777
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-08-12 09:03:34
=ended         2024-08-12 09:03:38
=result        ok
=elapsed       4.377622
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-08-12 09:03:38
=ended         2024-08-12 09:03:42
=result        ok
=elapsed       4.312808
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-08-12 09:03:42
=ended         2024-08-12 09:03:43
=result        ok
=elapsed       0.001057
=group_time    8.927s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-08-12 09:03:43
Trying to start ct@7e127e991e89

Node ct@7e127e991e89 started

=ended         2024-08-12 09:03:43
=result        ok
=elapsed       0.161449
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-08-12 09:03:43
=ended         2024-08-12 09:03:47
=result        ok
=elapsed       4.257063
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
