=== Suite started at 2024-09-14 14:43:03
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          946d4412ddfa
=hosts         946d4412ddfa 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   28
=started       2024-09-14 14:43:03
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-09-14 14:43:05
=ended         2024-09-14 14:43:05
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-09-14 14:43:05
=ended         2024-09-14 14:43:05
=result        ok
=elapsed       0.001837
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1186.html
=started       2024-09-14 14:43:05
=ended         2024-09-14 14:43:05
=result        ok
=elapsed       0.008554
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1218.html
=started       2024-09-14 14:43:05
=ended         2024-09-14 14:43:05
=result        ok
=elapsed       1.28e-4
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.1250.html
=started       2024-09-14 14:43:05
=ended         2024-09-14 14:43:05
=result        ok
=elapsed       5.42e-4
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.4.html
=started       2024-09-14 14:43:05
=ended         2024-09-14 14:43:05
=result        ok
=elapsed       1.82e-4
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.1282.html
=started       2024-09-14 14:43:05
=ended         2024-09-14 14:43:05
=result        ok
=elapsed       0.002776
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.1314.html
=started       2024-09-14 14:43:05
=ended         2024-09-14 14:43:05
=result        ok
=elapsed       1.32e-4
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.36.html
=started       2024-09-14 14:43:05
=ended         2024-09-14 14:43:05
=result        ok
=elapsed       7.1e-5
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.68.html
=started       2024-09-14 14:43:05
=ended         2024-09-14 14:43:05
=result        ok
=elapsed       2.92e-4
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.100.html
=started       2024-09-14 14:43:05
=ended         2024-09-14 14:43:05
=result        ok
=elapsed       0.002251
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.3.html
=started       2024-09-14 14:43:05
=ended         2024-09-14 14:43:05
=result        ok
=elapsed       5.21e-4
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.35.html
=started       2024-09-14 14:43:05
=ended         2024-09-14 14:43:05
=result        ok
=elapsed       2.8e-4
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.67.html
=started       2024-09-14 14:43:05
=ended         2024-09-14 14:43:05
=result        ok
=elapsed       7.2e-5
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.132.html
=started       2024-09-14 14:43:05
=ended         2024-09-14 14:43:05
=result        ok
=elapsed       2.5e-5
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.1346.html
=started       2024-09-14 14:43:05
=ended         2024-09-14 14:43:05
=result        ok
=elapsed       1.9e-5
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.99.html
=started       2024-09-14 14:43:05
=ended         2024-09-14 14:43:05
=result        ok
=elapsed       1.17e-4
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.1378.html
=started       2024-09-14 14:43:05
=ended         2024-09-14 14:43:05
=result        ok
=elapsed       8.0e-6
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.164.html
=started       2024-09-14 14:43:05
=ended         2024-09-14 14:43:05
=result        ok
=elapsed       3.6e-5
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.163.html
=started       2024-09-14 14:43:05
=ended         2024-09-14 14:43:05
=result        ok
=elapsed       2.0e-5
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.131.html
=started       2024-09-14 14:43:05
=ended         2024-09-14 14:43:05
=result        ok
=elapsed       6.3e-5
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.195.html
=started       2024-09-14 14:43:05
=ended         2024-09-14 14:43:05
=result        ok
=elapsed       1.31e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-09-14 14:43:05
=ended         2024-09-14 14:43:05
=result        ok
=elapsed       4.0e-5
=group_time    0.073s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.227.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-09-14 14:43:05
=ended         2024-09-14 14:43:05
=result        ok
=elapsed       4.1e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.5.html
=started       2024-09-14 14:43:05
=ended         2024-09-14 14:43:05
=result        ok
=elapsed       9.7e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.37.html
=started       2024-09-14 14:43:05
=ended         2024-09-14 14:43:05
=result        ok
=elapsed       7.4e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.69.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-09-14 14:43:05
=ended         2024-09-14 14:43:05
=result        ok
=elapsed       4.2e-5
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.196.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-09-14 14:43:05
=ended         2024-09-14 14:43:05
=result        ok
=elapsed       3.7e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.260.html
=started       2024-09-14 14:43:05
=ended         2024-09-14 14:43:05
=result        ok
=elapsed       8.53e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.228.html
=started       2024-09-14 14:43:05
=ended         2024-09-14 14:43:05
=result        ok
=elapsed       4.4e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.292.html
=started       2024-09-14 14:43:05
=ended         2024-09-14 14:43:05
=result        ok
=elapsed       1.75e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.324.html
=started       2024-09-14 14:43:05
=ended         2024-09-14 14:43:05
=result        ok
=elapsed       8.4e-5
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.356.html
=started       2024-09-14 14:43:05
=ended         2024-09-14 14:43:05
=result        ok
=elapsed       1.14e-4
