=== Suite started at 2024-06-09 15:14:02
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          3d7267ea63c1
=hosts         3d7267ea63c1 
=emulator_vsn  15.0
=emulator      beam
=otp_release   27
=started       2024-06-09 15:14:02
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-06-09 15:14:02
=ended         2024-06-09 15:14:02
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-06-09 15:14:02
=ended         2024-06-09 15:14:02
=result        ok
=elapsed       0.003503
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-06-09 15:14:02
=ended         2024-06-09 15:14:02
=result        ok
=elapsed       0.035339
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-06-09 15:14:02
=ended         2024-06-09 15:14:02
=result        ok
=elapsed       0.002304
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-06-09 15:14:02
=ended         2024-06-09 15:14:02
=result        ok
=elapsed       0.001895
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-06-09 15:14:02
=ended         2024-06-09 15:14:02
=result        ok
=elapsed       0.015415
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-06-09 15:14:02
=ended         2024-06-09 15:14:02
=result        ok
=elapsed       0.002353
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-06-09 15:14:02
=ended         2024-06-09 15:14:02
=result        ok
=elapsed       0.002036
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-06-09 15:14:02
=ended         2024-06-09 15:14:02
=result        ok
=elapsed       0.0
=group_time    0.252s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-06-09 15:14:02
=ended         2024-06-09 15:14:02
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-06-09 15:14:02
=ended         2024-06-09 15:14:02
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-06-09 15:14:02
=ended         2024-06-09 15:14:04
=result        ok
=elapsed       1.494865
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-06-09 15:14:04
=ended         2024-06-09 15:14:04
=result        ok
=elapsed       0.478024
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-06-09 15:14:04
=ended         2024-06-09 15:14:05
=result        ok
=elapsed       0.384003
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-06-09 15:14:05
=ended         2024-06-09 15:14:06
=result        ok
=elapsed       0.990845
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-06-09 15:14:06
=ended         2024-06-09 15:14:06
=result        ok
=elapsed       0.282329
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-06-09 15:14:06
=ended         2024-06-09 15:14:06
=result        ok
=elapsed       0.273017
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-06-09 15:14:06
=ended         2024-06-09 15:14:07
=result        ok
=elapsed       0.374619
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-06-09 15:14:07
=ended         2024-06-09 15:14:12
=result        ok
=elapsed       4.90092
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-06-09 15:14:12
=ended         2024-06-09 15:14:12
=result        ok
=elapsed       0.300611
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-06-09 15:14:12
=ended         2024-06-09 15:14:12
=result        ok
=elapsed       2.0e-6
=group_time    9.710s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-06-09 15:14:12
=ended         2024-06-09 15:14:12
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-06-09 15:14:12
=ended         2024-06-09 15:14:13
=result        ok
=elapsed       1.030255
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-06-09 15:14:13
=ended         2024-06-09 15:14:13
=result        ok
=elapsed       0.342379
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-06-09 15:14:13
=ended         2024-06-09 15:14:14
=result        ok
=elapsed       0.318798
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2024-06-09 15:14:14
=ended         2024-06-09 15:14:15
=result        ok
=elapsed       0.793529
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2024-06-09 15:14:15
=ended         2024-06-09 15:14:15
=result        ok
=elapsed       0.240906
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2024-06-09 15:14:15
=ended         2024-06-09 15:14:15
=result        ok
=elapsed       0.24876
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1410.html
=started       2024-06-09 15:14:15
=ended         2024-06-09 15:14:15
=result        ok
=elapsed       0.362096
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1442.html
=started       2024-06-09 15:14:15
=ended         2024-06-09 15:14:20
=result        ok
=elapsed       4.343065
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1474.html
=started       2024-06-09 15:14:20
=ended         2024-06-09 15:14:20
=result        ok
=elapsed       0.241069
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-06-09 15:14:20
=ended         2024-06-09 15:14:21
=result        ok
=elapsed       0.409305
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-06-09 15:14:21
=ended         2024-06-09 15:14:24
=result        ok
=elapsed       3.787109
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-06-09 15:14:24
=ended         2024-06-09 15:14:26
