=== Suite started at 2024-11-12 14:21:53
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          0dc5b4eee7ea
=hosts         0dc5b4eee7ea 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-12 14:21:53
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-12 14:21:53
=ended         2024-11-12 14:21:53
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 14:21:53
=ended         2024-11-12 14:21:53
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8514.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-12 14:21:53
=ended         2024-11-12 14:21:53
=result        ok
=elapsed       0.000012s
=group_time    0.081s
=group_time    0.079s
=group_time    0.241s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.8546.html
=started       2024-11-12 14:21:53
=ended         2024-11-12 14:21:53
=result        ok
=elapsed       0.004051s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8578.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-12 14:21:53
=ended         2024-11-12 14:21:53
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.8610.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-12 14:21:53
=ended         2024-11-12 14:21:54
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-12 14:21:54
=ended         2024-11-12 14:21:54
=result        ok
=elapsed       0.000165s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-12 14:21:54
=ended         2024-11-12 14:21:54
=result        ok
=elapsed       0.000146s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-12 14:21:54
=ended         2024-11-12 14:21:54
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1539.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-12 14:21:54
=ended         2024-11-12 14:21:54
=result        ok
=elapsed       0.000023s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
