=== Suite started at 2024-03-06 07:59:59
=== Starting test, 5264 test cases
=cases         5264
=user          otptest
=host          8639c3952a9f
=hosts         8639c3952a9f 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-06 07:59:59
=case          andor_SUITE:init_per_suite
=logfile       andor_suite.init_per_suite.html
=started       2024-03-06 08:00:04
=ended         2024-03-06 08:00:04
=result        ok
=elapsed       0.004608
=case          andor_SUITE:init_per_group
=logfile       andor_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-06 08:00:04
=ended         2024-03-06 08:00:04
=result        ok
=elapsed       0.0
=case          andor_SUITE:t_case
=logfile       andor_suite.t_case.1186.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       7.0e-6
=case          andor_SUITE:t_and_or
=logfile       andor_suite.t_and_or.1218.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       5.0e-6
=case          andor_SUITE:t_andalso
=logfile       andor_suite.t_andalso.1250.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       5.87e-4
=case          andor_SUITE:t_orelse
=logfile       andor_suite.t_orelse.1314.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       2.2e-4
=case          andor_SUITE:inside
=logfile       andor_suite.inside.1282.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       6.48e-4
=case          andor_SUITE:overlap
=logfile       andor_suite.overlap.1346.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       2.0e-6
=case          andor_SUITE:combined
=logfile       andor_suite.combined.1410.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       2.0e-6
=case          andor_SUITE:in_case
=logfile       andor_suite.in_case.4.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       1.1e-5
=case          andor_SUITE:slow_compilation
=logfile       andor_suite.slow_compilation.1378.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       2.0e-6
=case          andor_SUITE:end_per_group
=logfile       andor_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_SUITE:end_per_suite
=logfile       andor_suite.end_per_suite.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          andor_cover_SUITE:init_per_suite
=logfile       andor_cover_suite.init_per_suite.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       0.001397
=case          andor_cover_SUITE:init_per_group
=logfile       andor_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       0.0
=case          andor_cover_SUITE:t_case
=logfile       andor_cover_suite.t_case.36.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       5.0e-6
=case          andor_cover_SUITE:t_and_or
=logfile       andor_cover_suite.t_and_or.132.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       4.0e-6
=case          andor_cover_SUITE:t_andalso
=logfile       andor_cover_suite.t_andalso.100.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       3.91e-4
=case          andor_cover_SUITE:t_orelse
=logfile       andor_cover_suite.t_orelse.68.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       3.03e-4
=case          andor_cover_SUITE:inside
=logfile       andor_cover_suite.inside.37.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       6.44e-4
=case          andor_cover_SUITE:overlap
=logfile       andor_cover_suite.overlap.5.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       3.0e-6
=case          andor_cover_SUITE:combined
=logfile       andor_cover_suite.combined.69.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       1.0e-6
=case          andor_cover_SUITE:in_case
=logfile       andor_cover_suite.in_case.164.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       8.0e-6
=case          andor_cover_SUITE:slow_compilation
=logfile       andor_cover_suite.slow_compilation.1442.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       7.0e-6
=case          andor_cover_SUITE:end_per_group
=logfile       andor_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_cover_SUITE:end_per_suite
=logfile       andor_cover_suite.end_per_suite.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          andor_inline_SUITE:init_per_suite
=logfile       andor_inline_suite.init_per_suite.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       0.001248
=case          andor_inline_SUITE:init_per_group
=logfile       andor_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       0.0
=case          andor_inline_SUITE:t_case
=logfile       andor_inline_suite.t_case.1506.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       5.0e-6
=case          andor_inline_SUITE:t_and_or
=logfile       andor_inline_suite.t_and_or.1570.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       4.0e-6
=case          andor_inline_SUITE:t_andalso
=logfile       andor_inline_suite.t_andalso.1538.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       0.001203
=case          andor_inline_SUITE:t_orelse
=logfile       andor_inline_suite.t_orelse.228.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       9.53e-4
=case          andor_inline_SUITE:inside
=logfile       andor_inline_suite.inside.101.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       4.99e-4
=case          andor_inline_SUITE:overlap
=logfile       andor_inline_suite.overlap.1474.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       3.0e-6
=case          andor_inline_SUITE:combined
=logfile       andor_inline_suite.combined.196.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       1.0e-6
=case          andor_inline_SUITE:in_case
=logfile       andor_inline_suite.in_case.260.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       7.0e-6
=case          andor_inline_SUITE:slow_compilation
=logfile       andor_inline_suite.slow_compilation.292.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       3.0e-6
=case          andor_inline_SUITE:end_per_group
=logfile       andor_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          andor_inline_SUITE:end_per_suite
=logfile       andor_inline_suite.end_per_suite.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          andor_no_copt_SUITE:init_per_suite
=logfile       andor_no_copt_suite.init_per_suite.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       0.001267
=case          andor_no_copt_SUITE:init_per_group
=logfile       andor_no_copt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       0.0
=case          andor_no_copt_SUITE:t_case
=logfile       andor_no_copt_suite.t_case.388.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_SUITE:t_and_or
=logfile       andor_no_copt_suite.t_and_or.324.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_SUITE:t_andalso
=logfile       andor_no_copt_suite.t_andalso.452.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       8.75e-4
=case          andor_no_copt_SUITE:t_orelse
=logfile       andor_no_copt_suite.t_orelse.133.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       0.00156
=case          andor_no_copt_SUITE:inside
=logfile       andor_no_copt_suite.inside.420.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       9.48e-4
=case          andor_no_copt_SUITE:overlap
=logfile       andor_no_copt_suite.overlap.484.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       2.0e-6
=case          andor_no_copt_SUITE:combined
=logfile       andor_no_copt_suite.combined.356.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       1.0e-6
=case          andor_no_copt_SUITE:in_case
=logfile       andor_no_copt_suite.in_case.165.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       7.0e-6
=case          andor_no_copt_SUITE:slow_compilation
=logfile       andor_no_copt_suite.slow_compilation.516.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_SUITE:end_per_group
=logfile       andor_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       1.0e-6
=group_time    0.058s
=case          andor_no_copt_SUITE:end_per_suite
=logfile       andor_no_copt_suite.end_per_suite.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       0.0
=group_time    0.109s
=case          andor_no_copt_ssa_SUITE:init_per_suite
=logfile       andor_no_copt_ssa_suite.init_per_suite.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       0.001872
=case          andor_no_copt_ssa_SUITE:init_per_group
=logfile       andor_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       0.0
=case          andor_no_copt_ssa_SUITE:t_case
=logfile       andor_no_copt_ssa_suite.t_case.548.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       6.0e-6
=case          andor_no_copt_ssa_SUITE:t_and_or
=logfile       andor_no_copt_ssa_suite.t_and_or.580.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       3.0e-6
=case          andor_no_copt_ssa_SUITE:t_andalso
=logfile       andor_no_copt_ssa_suite.t_andalso.612.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       2.8e-4
=case          andor_no_copt_ssa_SUITE:t_orelse
=logfile       andor_no_copt_ssa_suite.t_orelse.644.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       3.33e-4
=case          andor_no_copt_ssa_SUITE:inside
=logfile       andor_no_copt_ssa_suite.inside.676.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       3.48e-4
=case          andor_no_copt_ssa_SUITE:overlap
=logfile       andor_no_copt_ssa_suite.overlap.708.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       2.0e-6
=case          andor_no_copt_ssa_SUITE:combined
=logfile       andor_no_copt_ssa_suite.combined.772.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       2.0e-6
=case          andor_no_copt_ssa_SUITE:in_case
=logfile       andor_no_copt_ssa_suite.in_case.804.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       7.0e-6
=case          andor_no_copt_ssa_SUITE:slow_compilation
=logfile       andor_no_copt_ssa_suite.slow_compilation.740.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       5.0e-6
=case          andor_no_copt_ssa_SUITE:end_per_group
=logfile       andor_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_no_copt_ssa_SUITE:end_per_suite
=logfile       andor_no_copt_ssa_suite.end_per_suite.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          andor_no_module_opt_SUITE:init_per_suite
=logfile       andor_no_module_opt_suite.init_per_suite.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       0.001321
=case          andor_no_module_opt_SUITE:init_per_group
=logfile       andor_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       0.0
=case          andor_no_module_opt_SUITE:t_case
=logfile       andor_no_module_opt_suite.t_case.3.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       4.64e-4
=case          andor_no_module_opt_SUITE:t_and_or
=logfile       andor_no_module_opt_suite.t_and_or.35.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       3.0e-6
=case          andor_no_module_opt_SUITE:t_andalso
=logfile       andor_no_module_opt_suite.t_andalso.67.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       3.98e-4
=case          andor_no_module_opt_SUITE:t_orelse
=logfile       andor_no_module_opt_suite.t_orelse.99.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       4.34e-4
=case          andor_no_module_opt_SUITE:inside
=logfile       andor_no_module_opt_suite.inside.163.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       5.55e-4
=case          andor_no_module_opt_SUITE:overlap
=logfile       andor_no_module_opt_suite.overlap.131.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       2.0e-6
=case          andor_no_module_opt_SUITE:combined
=logfile       andor_no_module_opt_suite.combined.1602.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       1.0e-6
=case          andor_no_module_opt_SUITE:in_case
=logfile       andor_no_module_opt_suite.in_case.1634.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       7.0e-6
=case          andor_no_module_opt_SUITE:slow_compilation
=logfile       andor_no_module_opt_suite.slow_compilation.1666.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       6.0e-6
=case          andor_no_module_opt_SUITE:end_per_group
=logfile       andor_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_no_module_opt_SUITE:end_per_suite
=logfile       andor_no_module_opt_suite.end_per_suite.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       0.0
=group_time    0.110s
=case          andor_no_opt_SUITE:init_per_suite
=logfile       andor_no_opt_suite.init_per_suite.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       0.002093
=case          andor_no_opt_SUITE:init_per_group
=logfile       andor_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       0.0
=case          andor_no_opt_SUITE:t_case
=logfile       andor_no_opt_suite.t_case.1698.html
=started       2024-03-06 08:00:05
=ended         2024-03-06 08:00:05
=result        ok
=elapsed       6.0e-6
=case          andor_no_opt_SUITE:t_and_or
