=== Suite started at 2024-12-16 12:47:12
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          83506032e9e9
=hosts         83506032e9e9 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-16 12:47:12
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-16 12:47:12
=ended         2024-12-16 12:47:12
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-12-16 12:47:12
=ended         2024-12-16 12:47:12
=result        ok
=elapsed       0.004292s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-12-16 12:47:12
=ended         2024-12-16 12:47:12
=result        ok
=elapsed       0.036694s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-12-16 12:47:12
=ended         2024-12-16 12:47:12
=result        ok
=elapsed       0.002376s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-12-16 12:47:12
=ended         2024-12-16 12:47:12
=result        ok
=elapsed       0.002077s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-12-16 12:47:12
=ended         2024-12-16 12:47:12
=result        ok
=elapsed       0.019931s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-12-16 12:47:12
=ended         2024-12-16 12:47:12
=result        ok
=elapsed       0.002552s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-12-16 12:47:12
=ended         2024-12-16 12:47:12
=result        ok
=elapsed       0.002672s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-16 12:47:12
=ended         2024-12-16 12:47:12
=result        ok
=elapsed       0.000000s
=group_time    0.258s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-12-16 12:47:12
=ended         2024-12-16 12:47:12
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-16 12:47:12
=ended         2024-12-16 12:47:12
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-12-16 12:47:12
=ended         2024-12-16 12:47:13
=result        ok
=elapsed       1.204755s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-12-16 12:47:13
=ended         2024-12-16 12:47:14
=result        ok
=elapsed       0.432648s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-12-16 12:47:14
=ended         2024-12-16 12:47:14
=result        ok
=elapsed       0.398612s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-12-16 12:47:14
=ended         2024-12-16 12:47:15
=result        ok
=elapsed       1.034564s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-12-16 12:47:15
=ended         2024-12-16 12:47:15
=result        ok
=elapsed       0.292544s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-12-16 12:47:15
=ended         2024-12-16 12:47:16
=result        ok
=elapsed       0.283561s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-12-16 12:47:16
=ended         2024-12-16 12:47:16
=result        ok
=elapsed       0.372834s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-12-16 12:47:16
=ended         2024-12-16 12:47:21
=result        ok
=elapsed       5.231480s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-12-16 12:47:21
=ended         2024-12-16 12:47:22
=result        ok
=elapsed       0.328657s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-16 12:47:22
=ended         2024-12-16 12:47:22
=result        ok
=elapsed       0.000003s
=group_time    9.813s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-12-16 12:47:22
=ended         2024-12-16 12:47:22
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-12-16 12:47:22
=ended         2024-12-16 12:47:23
=result        ok
=elapsed       1.035202s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-12-16 12:47:23
=ended         2024-12-16 12:47:23
=result        ok
=elapsed       0.340322s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-12-16 12:47:23
=ended         2024-12-16 12:47:24
=result        ok
=elapsed       0.290522s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-12-16 12:47:24
=ended         2024-12-16 12:47:24
=result        ok
=elapsed       0.766240s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-12-16 12:47:24
=ended         2024-12-16 12:47:25
=result        ok
=elapsed       0.270206s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-12-16 12:47:25
=ended         2024-12-16 12:47:25
=result        ok
=elapsed       0.243636s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-12-16 12:47:25
=ended         2024-12-16 12:47:25
=result        ok
=elapsed       0.340960s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-12-16 12:47:25
=ended         2024-12-16 12:47:30
=result        ok
=elapsed       4.444593s
