=== Suite started at 2024-10-16 12:00:02
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          a46a33ecc1a5
=hosts         a46a33ecc1a5 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-16 12:00:02
=case          groups_21_SUITE:init_per_suite
=logfile       groups_21_suite.init_per_suite.html
=started       2024-10-16 12:00:02
=ended         2024-10-16 12:00:02
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:testcase_1
=logfile       groups_21_suite.testcase_1.html
=started       2024-10-16 12:00:02
=ended         2024-10-16 12:00:02
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.html
=group_props   [{name,test_group_1a}]
=started       2024-10-16 12:00:02
=ended         2024-10-16 12:00:02
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:testcase_1a
=logfile       groups_21_suite.testcase_1a.html
=started       2024-10-16 12:00:02
=ended         2024-10-16 12:00:02
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:testcase_1b
=logfile       groups_21_suite.testcase_1b.html
=started       2024-10-16 12:00:02
=ended         2024-10-16 12:00:03
=result        ok
=elapsed       0.000144s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.html
=group_props   [{name,test_group_1a}]
=started       2024-10-16 12:00:03
=ended         2024-10-16 12:00:03
=result        ok
=elapsed       0.000001s
=group_time    0.084s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.10626.html
=group_props   [{name,test_group_1b}]
=started       2024-10-16 12:00:03
=ended         2024-10-16 12:00:03
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:testcase_1a
=logfile       groups_21_suite.testcase_1a.10658.html
=started       2024-10-16 12:00:03
=ended         2024-10-16 12:00:03
=result        ok
=elapsed       0.000147s
=case          groups_21_SUITE:testcase_1b
=logfile       groups_21_suite.testcase_1b.10690.html
=started       2024-10-16 12:00:03
=ended         2024-10-16 12:00:03
=result        ok
=elapsed       0.000283s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.10722.html
=group_props   [{name,test_group_1b}]
=started       2024-10-16 12:00:03
=ended         2024-10-16 12:00:03
=result        ok
=elapsed       0.000001s
=group_time    0.084s
=case          groups_21_SUITE:testcase_2
=logfile       groups_21_suite.testcase_2.html
=started       2024-10-16 12:00:03
=ended         2024-10-16 12:00:03
=result        ok
=elapsed       0.000281s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.10754.html
=group_props   [{name,test_group_2}]
=started       2024-10-16 12:00:03
=ended         2024-10-16 12:00:03
=result        ok
=elapsed       0.000001s
=case          groups_21_SUITE:testcase_2a
=logfile       groups_21_suite.testcase_2a.html
=started       2024-10-16 12:00:03
=ended         2024-10-16 12:00:03
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:init_per_group
