=== Suite started at 2024-10-04 10:44:08
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          64e516750028
=hosts         64e516750028 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-04 10:44:08
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-04 10:44:08
=ended         2024-10-04 10:44:08
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-10-04 10:44:08
=ended         2024-10-04 10:44:08
=result        ok
=elapsed       0.004259
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-10-04 10:44:08
=ended         2024-10-04 10:44:08
=result        ok
=elapsed       0.026295
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-10-04 10:44:08
=ended         2024-10-04 10:44:08
=result        ok
=elapsed       0.002317
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-10-04 10:44:08
=ended         2024-10-04 10:44:08
=result        ok
=elapsed       0.002022
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-10-04 10:44:08
=ended         2024-10-04 10:44:08
=result        ok
=elapsed       0.015126
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-10-04 10:44:08
=ended         2024-10-04 10:44:08
=result        ok
=elapsed       0.002527
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-10-04 10:44:08
=ended         2024-10-04 10:44:08
=result        ok
=elapsed       0.002476
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-04 10:44:08
=ended         2024-10-04 10:44:08
=result        ok
=elapsed       0.0
=group_time    0.242s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-10-04 10:44:08
=ended         2024-10-04 10:44:08
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-04 10:44:08
=ended         2024-10-04 10:44:08
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-10-04 10:44:08
=ended         2024-10-04 10:44:09
=result        ok
=elapsed       1.060616
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-10-04 10:44:09
=ended         2024-10-04 10:44:10
=result        ok
=elapsed       0.40706
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-10-04 10:44:10
=ended         2024-10-04 10:44:10
=result        ok
=elapsed       0.365187
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-10-04 10:44:10
=ended         2024-10-04 10:44:11
=result        ok
=elapsed       0.934233
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-10-04 10:44:11
=ended         2024-10-04 10:44:11
=result        ok
=elapsed       0.26726
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-10-04 10:44:11
=ended         2024-10-04 10:44:12
=result        ok
=elapsed       0.267927
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-10-04 10:44:12
=ended         2024-10-04 10:44:12
=result        ok
=elapsed       0.354384
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-10-04 10:44:12
=ended         2024-10-04 10:44:17
=result        ok
=elapsed       4.810784
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-10-04 10:44:17
=ended         2024-10-04 10:44:17
=result        ok
=elapsed       0.279153
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-04 10:44:17
=ended         2024-10-04 10:44:17
=result        ok
=elapsed       3.0e-6
=group_time    8.975s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-10-04 10:44:17
=ended         2024-10-04 10:44:17
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-10-04 10:44:17
=ended         2024-10-04 10:44:18
=result        ok
=elapsed       1.01474
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-10-04 10:44:18
=ended         2024-10-04 10:44:18
=result        ok
=elapsed       0.325986
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-10-04 10:44:18
=ended         2024-10-04 10:44:19
=result        ok
=elapsed       0.275333
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-10-04 10:44:19
=ended         2024-10-04 10:44:20
=result        ok
=elapsed       0.727683
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-10-04 10:44:20
=ended         2024-10-04 10:44:20
=result        ok
=elapsed       0.246518
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1250.html
=started       2024-10-04 10:44:20
=ended         2024-10-04 10:44:20
=result        ok
=elapsed       0.259765
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1282.html
=started       2024-10-04 10:44:20
=ended         2024-10-04 10:44:20
=result        ok
=elapsed       0.336223
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1314.html
=started       2024-10-04 10:44:20
=ended         2024-10-04 10:44:25
=result        ok
=elapsed       4.307326
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1346.html
=started       2024-10-04 10:44:25
=ended         2024-10-04 10:44:25
=result        ok
=elapsed       0.237455
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-10-04 10:44:25
=ended         2024-10-04 10:44:25
=result        ok
=elapsed       0.416324
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-10-04 10:44:25
=ended         2024-10-04 10:44:29
=result        ok
=elapsed       3.753955
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-10-04 10:44:29
=ended         2024-10-04 10:44:30
=result        ok
=elapsed       1.209749
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-10-04 10:44:30
=ended         2024-10-04 10:44:31
=result        ok
=elapsed       0.724106
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-10-04 10:44:31
=ended         2024-10-04 10:44:33
=result        ok
=elapsed       1.721755
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-10-04 10:44:33
=ended         2024-10-04 10:44:33
=result        ok
=elapsed       0.384713
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-10-04 10:44:33
=ended         2024-10-04 10:44:35
=result        ok
=elapsed       1.173556
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-10-04 10:44:35
=ended         2024-10-04 10:44:35
=result        ok
=elapsed       0.157474
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-10-04 10:44:35
=ended         2024-10-04 10:44:35
=result        ok
=elapsed       0.447768
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-10-04 10:44:35
=ended         2024-10-04 10:44:38
=result        ok
=elapsed       2.762764
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-10-04 10:44:38
=ended         2024-10-04 10:44:40
=result        ok
