=== Suite started at 2024-12-03 14:04:15
=== Starting test, 141 test cases
=cases         141
=user          otptest
=host          1482f2465d7d
=hosts         1482f2465d7d 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-12-03 14:04:15
=case          asn1_SUITE:init_per_suite
=logfile       asn1_suite.init_per_suite.html
=started       2024-12-03 14:04:15
=ended         2024-12-03 14:04:15
=result        ok
=elapsed       0.000000s
=case          asn1_SUITE:xref
=logfile       asn1_suite.xref.html
=started       2024-12-03 14:04:15
=ended         2024-12-03 14:04:15
=result        ok
=elapsed       0.079933s
=case          asn1_SUITE:xref_export_all
=logfile       asn1_suite.xref_export_all.html
=started       2024-12-03 14:04:15
=ended         2024-12-03 14:04:15
=result        ok
=elapsed       0.013915s
=case          asn1_SUITE:c_string
=logfile       asn1_suite.c_string.html
=started       2024-12-03 14:04:15
=ended         2024-12-03 14:04:16
=result        ok
=elapsed       0.440661s
=case          asn1_SUITE:constraint_equivalence
=logfile       asn1_suite.constraint_equivalence.html
=started       2024-12-03 14:04:16
=ended         2024-12-03 14:04:18
=result        ok
=elapsed       1.754060s
=case          asn1_SUITE:ber_decode_invalid_length
=logfile       asn1_suite.ber_decode_invalid_length.html
=started       2024-12-03 14:04:18
=ended         2024-12-03 14:04:18
=result        ok
=elapsed       0.001476s
=case          asn1_SUITE:ber_choiceinseq
=logfile       asn1_suite.ber_choiceinseq.html
=started       2024-12-03 14:04:18
=ended         2024-12-03 14:04:18
=result        ok
=elapsed       0.076682s
=case          asn1_SUITE:ber_optional
=logfile       asn1_suite.ber_optional.html
=started       2024-12-03 14:04:18
=ended         2024-12-03 14:04:18
=result        ok
=elapsed       0.110783s
=case          asn1_SUITE:tagdefault_automatic
=logfile       asn1_suite.tagdefault_automatic.html
=started       2024-12-03 14:04:18
=ended         2024-12-03 14:04:18
=result        ok
=elapsed       0.070359s
=case          asn1_SUITE:cover
=logfile       asn1_suite.cover.html
=started       2024-12-03 14:04:18
=ended         2024-12-03 14:04:18
=result        ok
=elapsed       0.001442s
=case          asn1_SUITE:parse
=logfile       asn1_suite.parse.html
=started       2024-12-03 14:04:18
=ended         2024-12-03 14:04:18
=result        ok
=elapsed       0.328875s
=case          asn1_SUITE:test_undecoded_rest
=logfile       asn1_suite.test_undecoded_rest.html
=started       2024-12-03 14:04:18
=ended         2024-12-03 14:04:21
=result        ok
=elapsed       2.205308s
=case          asn1_SUITE:specialized_decodes
=logfile       asn1_suite.specialized_decodes.html
=started       2024-12-03 14:04:21
=ended         2024-12-03 14:04:24
=result        ok
=elapsed       3.044219s
=case          asn1_SUITE:special_decode_performance
=logfile       asn1_suite.special_decode_performance.html
=started       2024-12-03 14:04:24
=ended         2024-12-03 14:04:26
=result        ok
=elapsed       2.140452s
=case          asn1_SUITE:exclusive_decode_rest
=logfile       asn1_suite.exclusive_decode_rest.html
=started       2024-12-03 14:04:26
=ended         2024-12-03 14:04:26
=result        ok
=elapsed       0.400169s
=case          asn1_SUITE:testMegaco
=logfile       asn1_suite.testmegaco.html
=started       2024-12-03 14:04:26
=ended         2024-12-03 14:04:32
=result        ok
=elapsed       5.644644s
=case          asn1_SUITE:testConstraints
=logfile       asn1_suite.testconstraints.html
=started       2024-12-03 14:04:32
=ended         2024-12-03 14:04:34
=result        ok
=elapsed       1.987494s
=case          asn1_SUITE:testCompactBitString
=logfile       asn1_suite.testcompactbitstring.html
=started       2024-12-03 14:04:34
=ended         2024-12-03 14:04:37
=result        ok
=elapsed       2.571418s
=case          asn1_SUITE:default
=logfile       asn1_suite.default.html
=started       2024-12-03 14:04:37
=ended         2024-12-03 14:04:37
=result        ok
=elapsed       0.608933s
=case          asn1_SUITE:testPrim
=logfile       asn1_suite.testprim.html
=started       2024-12-03 14:04:37
=ended         2024-12-03 14:04:40
=result        ok
=elapsed       2.698315s
=case          asn1_SUITE:rtUI
=logfile       asn1_suite.rtui.html
=started       2024-12-03 14:04:40
=ended         2024-12-03 14:04:41
=result        ok
=elapsed       1.231473s
=case          asn1_SUITE:testPrimStrings
=logfile       asn1_suite.testprimstrings.html
=started       2024-12-03 14:04:41
=ended         2024-12-03 14:04:55
=result        ok
=elapsed       13.934296s
=case          asn1_SUITE:per
=logfile       asn1_suite.per.html
=started       2024-12-03 14:04:55
=ended         2024-12-03 14:05:49
=result        ok
=elapsed       53.078405s
=case          asn1_SUITE:ber
=logfile       asn1_suite.ber.html
=started       2024-12-03 14:05:49
=ended         2024-12-03 14:05:54
=result        ok
=elapsed       5.358007s
=case          asn1_SUITE:der
=logfile       asn1_suite.der.html
=started       2024-12-03 14:05:54
=ended         2024-12-03 14:06:00
=result        ok
=elapsed       5.008680s
=case          asn1_SUITE:h323test
=logfile       asn1_suite.h323test.html
=started       2024-12-03 14:06:00
=ended         2024-12-03 14:06:39
=result        ok
=elapsed       39.556718s
=case          asn1_SUITE:testExtensibilityImplied
=logfile       asn1_suite.testextensibilityimplied.html
=started       2024-12-03 14:06:39
=ended         2024-12-03 14:06:40
=result        ok
=elapsed       0.728398s
=case          asn1_SUITE:testChoice
=logfile       asn1_suite.testchoice.html
=started       2024-12-03 14:06:40
=ended         2024-12-03 14:06:43
=result        ok
=elapsed       2.976417s
=case          asn1_SUITE:testDefaultOctetString
=logfile       asn1_suite.testdefaultoctetstring.html
=started       2024-12-03 14:06:43
=ended         2024-12-03 14:06:44
=result        ok
=elapsed       0.438870s
=case          asn1_SUITE:testMultipleLevels
=logfile       asn1_suite.testmultiplelevels.html
=started       2024-12-03 14:06:44
=ended         2024-12-03 14:06:44
=result        ok
=elapsed       0.488990s
=case          asn1_SUITE:testOpt
=logfile       asn1_suite.testopt.html
=started       2024-12-03 14:06:44
=ended         2024-12-03 14:06:45
=result        ok
=elapsed       0.602908s
=case          asn1_SUITE:testSeqDefault
=logfile       asn1_suite.testseqdefault.html
=started       2024-12-03 14:06:45
=ended         2024-12-03 14:06:46
=result        ok
=elapsed       1.199720s
=case          asn1_SUITE:testMaps
=logfile       asn1_suite.testmaps.html
=started       2024-12-03 14:06:46
=ended         2024-12-03 14:06:46
=result        ok
=elapsed       0.295669s
=case          asn1_SUITE:testTypeValueNotation
=logfile       asn1_suite.testtypevaluenotation.html
=started       2024-12-03 14:06:46
=ended         2024-12-03 14:06:48
=result        ok
=elapsed       1.188356s
=case          asn1_SUITE:testExternal
=logfile       asn1_suite.testexternal.html
=started       2024-12-03 14:06:48
=ended         2024-12-03 14:06:54
=result        ok
=elapsed       5.898113s
=case          asn1_SUITE:testSeqExtension
=logfile       asn1_suite.testseqextension.html
=started       2024-12-03 14:06:54
=ended         2024-12-03 14:07:05
=result        ok
=elapsed       11.405809s
=case          asn1_SUITE:testSeqOptional
=logfile       asn1_suite.testseqoptional.html
=started       2024-12-03 14:07:05
=ended         2024-12-03 14:07:06
=result        ok
=elapsed       1.074098s
=case          asn1_SUITE:testSeqPrim
=logfile       asn1_suite.testseqprim.html
=started       2024-12-03 14:07:06
=ended         2024-12-03 14:07:07
=result        ok
=elapsed       0.704768s
=case          asn1_SUITE:testSeqTypeRefCho
