=== Suite started at 2024-12-12 15:36:59
=== Starting test, 3773 test cases
=cases         3773
=user          otptest
=host          1452dd50f13a
=hosts         1452dd50f13a 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-12 15:36:59
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-12-12 15:37:01
=ended         2024-12-12 15:37:01
=result        ok
=elapsed       0.602187s
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-12-12 15:37:01
=ended         2024-12-12 15:37:01
=result        ok
=elapsed       0.042529s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-12-12 15:37:01
=ended         2024-12-12 15:37:01
=result        ok
=elapsed       0.001956s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-12-12 15:37:01
=ended         2024-12-12 15:37:02
=result        ok
=elapsed       0.650017s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-12-12 15:37:02
=ended         2024-12-12 15:37:03
=result        ok
=elapsed       0.804007s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-12-12 15:37:03
=ended         2024-12-12 15:37:03
=result        ok
=elapsed       0.007378s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-12-12 15:37:03
=ended         2024-12-12 15:37:03
=result        ok
=elapsed       0.402737s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-12-12 15:37:03
=ended         2024-12-12 15:37:03
=result        ok
=elapsed       0.000423s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-12-12 15:37:03
=ended         2024-12-12 15:37:03
=result        ok
=elapsed       0.000405s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-12-12 15:37:03
=ended         2024-12-12 15:37:03
=result        ok
=elapsed       0.000619s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-12-12 15:37:03
=ended         2024-12-12 15:37:03
=result        ok
=elapsed       0.000530s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-12-12 15:37:03
=ended         2024-12-12 15:37:03
=result        ok
=elapsed       0.000782s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-12-12 15:37:03
=ended         2024-12-12 15:37:03
=result        ok
=elapsed       0.000440s
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-12-12 15:37:03
=ended         2024-12-12 15:37:05
=result        ok
=elapsed       1.269965s
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-12-12 15:37:05
=ended         2024-12-12 15:37:07
=result        ok
=elapsed       2.269954s
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-12-12 15:37:07
=ended         2024-12-12 15:37:07
=result        ok
=elapsed       0.000018s
=group_time    5.722s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.195.html
=group_props   [{name,dtlsv1}]
=started       2024-12-12 15:37:07
=ended         2024-12-12 15:37:07
=result        ok
=elapsed       0.002076s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.227.html
=started       2024-12-12 15:37:07
=ended         2024-12-12 15:37:08
=result        ok
=elapsed       0.609888s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.355.html
=started       2024-12-12 15:37:08
=ended         2024-12-12 15:37:09
=result        ok
=elapsed       0.804385s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.387.html
=started       2024-12-12 15:37:09
=ended         2024-12-12 15:37:09
=result        ok
=elapsed       0.008148s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.547.html
=started       2024-12-12 15:37:09
=ended         2024-12-12 15:37:09
=result        ok
=elapsed       0.402549s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.579.html
=started       2024-12-12 15:37:09
=ended         2024-12-12 15:37:09
=result        ok
=elapsed       0.000432s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.611.html
=started       2024-12-12 15:37:09
=ended         2024-12-12 15:37:09
=result        ok
=elapsed       0.000310s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.643.html
=started       2024-12-12 15:37:09
=ended         2024-12-12 15:37:09
=result        ok
=elapsed       0.000514s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.675.html
=started       2024-12-12 15:37:09
=ended         2024-12-12 15:37:09
=result        ok
=elapsed       0.000447s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.707.html
=started       2024-12-12 15:37:09
=ended         2024-12-12 15:37:09
=result        ok
=elapsed       0.000517s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.1602.html
=started       2024-12-12 15:37:09
=ended         2024-12-12 15:37:09
=result        ok
=elapsed       0.000339s
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.1634.html
=started       2024-12-12 15:37:09
=ended         2024-12-12 15:37:10
=result        ok
=elapsed       1.270312s
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.1666.html
=started       2024-12-12 15:37:10
=ended         2024-12-12 15:37:13
=result        ok
=elapsed       2.271665s
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.1698.html
=group_props   [{name,dtlsv1}]
=started       2024-12-12 15:37:13
=ended         2024-12-12 15:37:13
=result        ok
=elapsed       0.000011s
=group_time    5.680s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2024-12-12 15:37:13
=ended         2024-12-12 15:37:13
=result        ok
=elapsed       0.001937s
=group_time    12.145s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2024-12-12 15:37:13
=ended         2024-12-12 15:37:13
=result        ok
=elapsed       0.508760s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-12-12 15:37:13
=ended         2024-12-12 15:37:15
=result        ok
=elapsed       2.032089s
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.html
=started       2024-12-12 15:37:15
=ended         2024-12-12 15:37:18
=result        ok
=elapsed       2.519376s
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-12-12 15:37:18
=ended         2024-12-12 15:37:18
=result        ok
=elapsed       0.000022s
=group_time    4.603s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.1730.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-12-12 15:37:18
=ended         2024-12-12 15:37:22
=result        ok
=elapsed       3.525806s
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.1762.html
=started       2024-12-12 15:37:22
=ended         2024-12-12 15:37:24
=result        ok
=elapsed       2.520614s
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.1091.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-12-12 15:37:24
=ended         2024-12-12 15:37:24
=result        ok
=elapsed       0.000021s
=group_time    6.097s
=case          openssl_ECC_SUITE:end_per_suite
=logfile       openssl_ecc_suite.end_per_suite.html
=started       2024-12-12 15:37:24
=ended         2024-12-12 15:37:24
=result        ok
=elapsed       0.004567s
=group_time    11.282s
=case          openssl_alpn_SUITE:init_per_suite
=logfile       openssl_alpn_suite.init_per_suite.html
=started       2024-12-12 15:37:24
=ended         2024-12-12 15:37:25
=result        ok
=elapsed       0.516676s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-12-12 15:37:25
=ended         2024-12-12 15:37:27
=result        ok
=elapsed       2.019262s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.html
=started       2024-12-12 15:37:27
=ended         2024-12-12 15:37:29
=result        ok
=elapsed       2.020068s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.html
=started       2024-12-12 15:37:29
=ended         2024-12-12 15:37:29
=result        ok
=elapsed       0.518295s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.html
=started       2024-12-12 15:37:29
=ended         2024-12-12 15:37:31
=result        ok
=elapsed       2.019802s
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.html
=started       2024-12-12 15:37:31
