=== Suite started at 2024-10-28 22:22:22
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          3ab6de50d313
=hosts         3ab6de50d313 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 22:22:22
=case          cth_log_SUITE:init_per_suite
=logfile       cth_log_suite.init_per_suite.html
=started       2024-10-28 22:22:23
=ended         2024-10-28 22:22:23
=result        ok
=elapsed       0.102876s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,cth_log_SUITE},{name,g1},{repeat,10}]
=started       2024-10-28 22:22:23
=ended         2024-10-28 22:22:23
=result        ok
=elapsed       0.000031s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.html
=started       2024-10-28 22:22:23
=ended         2024-10-28 22:22:23
=result        ok
=elapsed       0.100572s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.html
=started       2024-10-28 22:22:23
=ended         2024-10-28 22:22:23
=result        ok
=elapsed       0.100951s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.html
=started       2024-10-28 22:22:23
=ended         2024-10-28 22:22:23
=result        ok
=elapsed       0.100944s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,cth_log_SUITE},{name,g1},{repeat,10}]
=started       2024-10-28 22:22:23
=ended         2024-10-28 22:22:23
=result        ok
=elapsed       0.000033s
=group_time    0.414s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.5954.html
=group_props   [{repeat,9},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:23
=ended         2024-10-28 22:22:23
=result        ok
=elapsed       0.000029s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.5986.html
=started       2024-10-28 22:22:23
=ended         2024-10-28 22:22:23
=result        ok
=elapsed       0.100898s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.6018.html
=started       2024-10-28 22:22:23
=ended         2024-10-28 22:22:23
=result        ok
=elapsed       0.100968s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.6050.html
=started       2024-10-28 22:22:23
=ended         2024-10-28 22:22:24
=result        ok
=elapsed       0.100846s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.6082.html
=group_props   [{repeat,9},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:24
=ended         2024-10-28 22:22:24
=result        ok
=elapsed       0.000037s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.6114.html
=group_props   [{repeat,8},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:24
=ended         2024-10-28 22:22:24
=result        ok
=elapsed       0.000031s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.6146.html
=started       2024-10-28 22:22:24
=ended         2024-10-28 22:22:24
=result        ok
=elapsed       0.100760s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.6178.html
=started       2024-10-28 22:22:24
=ended         2024-10-28 22:22:24
=result        ok
=elapsed       0.101511s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.6210.html
=started       2024-10-28 22:22:24
=ended         2024-10-28 22:22:24
=result        ok
=elapsed       0.101184s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.6242.html
=group_props   [{repeat,8},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:24
=ended         2024-10-28 22:22:24
=result        ok
=elapsed       0.000050s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.6274.html
=group_props   [{repeat,7},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:24
=ended         2024-10-28 22:22:24
=result        ok
=elapsed       0.000046s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.3651.html
=started       2024-10-28 22:22:24
=ended         2024-10-28 22:22:24
=result        ok
=elapsed       0.100936s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.6306.html
=started       2024-10-28 22:22:24
=ended         2024-10-28 22:22:24
=result        ok
=elapsed       0.100663s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.3683.html
=started       2024-10-28 22:22:24
=ended         2024-10-28 22:22:24
=result        ok
=elapsed       0.101114s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3715.html
=group_props   [{repeat,7},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:24
=ended         2024-10-28 22:22:24
=result        ok
=elapsed       0.000038s
=group_time    0.416s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3747.html
=group_props   [{repeat,6},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:24
=ended         2024-10-28 22:22:24
=result        ok
=elapsed       0.000045s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.3779.html
=started       2024-10-28 22:22:24
=ended         2024-10-28 22:22:25
=result        ok
=elapsed       0.100881s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.3811.html
=started       2024-10-28 22:22:25
=ended         2024-10-28 22:22:25
=result        ok
=elapsed       0.101241s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.3843.html
=started       2024-10-28 22:22:25
=ended         2024-10-28 22:22:25
=result        ok
=elapsed       0.101431s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3875.html
=group_props   [{repeat,6},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:25
=ended         2024-10-28 22:22:25
=result        ok
=elapsed       0.000040s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3907.html
=group_props   [{repeat,5},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:25
=ended         2024-10-28 22:22:25
=result        ok
=elapsed       0.000029s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.3939.html
=started       2024-10-28 22:22:25
=ended         2024-10-28 22:22:25
=result        ok
=elapsed       0.100850s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.3971.html
=started       2024-10-28 22:22:25
=ended         2024-10-28 22:22:25
=result        ok
=elapsed       0.100914s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.6338.html
=started       2024-10-28 22:22:25
=ended         2024-10-28 22:22:25
=result        ok
=elapsed       0.100737s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.6370.html
=group_props   [{repeat,5},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:25
=ended         2024-10-28 22:22:25
=result        ok
=elapsed       0.000037s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.6402.html
=group_props   [{repeat,4},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:25
=ended         2024-10-28 22:22:25
=result        ok
=elapsed       0.000031s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.6434.html
=started       2024-10-28 22:22:25
=ended         2024-10-28 22:22:25
=result        ok
=elapsed       0.101235s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.6466.html
=started       2024-10-28 22:22:25
=ended         2024-10-28 22:22:26
=result        ok
=elapsed       0.101526s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.6498.html
=started       2024-10-28 22:22:26
=ended         2024-10-28 22:22:26
=result        ok
=elapsed       0.101258s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.6530.html
=group_props   [{repeat,4},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:26
=ended         2024-10-28 22:22:26
=result        ok
=elapsed       0.000032s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.6562.html
=group_props   [{repeat,3},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:26
=ended         2024-10-28 22:22:26
=result        ok
=elapsed       0.000049s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.4003.html
=started       2024-10-28 22:22:26
=ended         2024-10-28 22:22:26
=result        ok
=elapsed       0.101536s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.6594.html
=started       2024-10-28 22:22:26
=ended         2024-10-28 22:22:26
=result        ok
=elapsed       0.101436s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.6626.html
=started       2024-10-28 22:22:26
=ended         2024-10-28 22:22:26
=result        ok
=elapsed       0.101353s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.6658.html
=group_props   [{repeat,3},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:26
=ended         2024-10-28 22:22:26
=result        ok
=elapsed       0.000049s
=group_time    0.419s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.6690.html
=group_props   [{repeat,2},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:26
=ended         2024-10-28 22:22:26
=result        ok
=elapsed       0.000036s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.6722.html
=started       2024-10-28 22:22:26
=ended         2024-10-28 22:22:26
=result        ok
=elapsed       0.101089s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.6754.html
=started       2024-10-28 22:22:26
=ended         2024-10-28 22:22:26
=result        ok
=elapsed       0.101525s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.4035.html
=started       2024-10-28 22:22:26
=ended         2024-10-28 22:22:27
=result        ok
=elapsed       0.101393s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4067.html
=group_props   [{repeat,2},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:27
=ended         2024-10-28 22:22:27
=result        ok
=elapsed       0.000040s
=group_time    0.419s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4099.html
=group_props   [{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:27
=ended         2024-10-28 22:22:27
=result        ok
=elapsed       0.000036s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.6786.html
=started       2024-10-28 22:22:27
=ended         2024-10-28 22:22:27
=result        ok
=elapsed       0.101303s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.6818.html
=started       2024-10-28 22:22:27
=ended         2024-10-28 22:22:27
=result        ok
=elapsed       0.101305s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.6850.html
=started       2024-10-28 22:22:27
=ended         2024-10-28 22:22:27
=result        ok
=elapsed       0.100642s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.6882.html
=group_props   [{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-28 22:22:27
=ended         2024-10-28 22:22:27
=result        ok
=elapsed       0.000043s
=group_time    0.418s
=case          cth_log_SUITE:end_per_suite
=logfile       cth_log_suite.end_per_suite.html
=started       2024-10-28 22:22:27
=ended         2024-10-28 22:22:27
=result        ok
=elapsed       0.102928s
=group_time    4.583s
=== TEST COMPLETE, 30 ok, 0 failed of 30 test cases

=finished      2024-10-28 22:22:27
=failed        0
=successful    30
=user_skipped  0
=auto_skipped  0
=elapsed_time  4749181
