=== Suite started at 2024-10-29 16:20:04
=== Starting test, 358 test cases
=cases         358
=user          otptest
=host          e01c2ac0543f
=hosts         e01c2ac0543f 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-10-29 16:20:04
=case          crypto_SUITE:init_per_suite
=logfile       crypto_suite.init_per_suite.html
=started       2024-10-29 16:20:04
=ended         2024-10-29 16:20:05
=result        ok
=elapsed       0.399381s
=case          crypto_SUITE:app
=logfile       crypto_suite.app.html
=started       2024-10-29 16:20:05
=ended         2024-10-29 16:20:05
=result        ok
=elapsed       0.001990s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.html
=group_props   [{name,api_errors}]
=started       2024-10-29 16:20:05
=ended         2024-10-29 16:20:05
=result        ok
=elapsed       0.000000s
=case          crypto_SUITE:api_errors_ecdh
=logfile       crypto_suite.api_errors_ecdh.html
=started       2024-10-29 16:20:05
=ended         2024-10-29 16:20:05
=result        ok
=elapsed       0.005380s
=case          crypto_SUITE:bad_key_length
=logfile       crypto_suite.bad_key_length.html
=started       2024-10-29 16:20:05
=ended         2024-10-29 16:20:05
=result        ok
=elapsed       0.000008s
=case          crypto_SUITE:bad_cipher_name
=logfile       crypto_suite.bad_cipher_name.html
=started       2024-10-29 16:20:05
=ended         2024-10-29 16:20:05
=result        ok
=elapsed       0.000007s
=case          crypto_SUITE:bad_generate_key_name
=logfile       crypto_suite.bad_generate_key_name.html
=started       2024-10-29 16:20:05
=ended         2024-10-29 16:20:05
=result        ok
=elapsed       0.000001s
=case          crypto_SUITE:bad_hash_name
=logfile       crypto_suite.bad_hash_name.html
=started       2024-10-29 16:20:05
=ended         2024-10-29 16:20:05
=result        ok
=elapsed       0.000009s
=case          crypto_SUITE:bad_mac_name
=logfile       crypto_suite.bad_mac_name.html
=started       2024-10-29 16:20:05
=ended         2024-10-29 16:20:05
=result        ok
=elapsed       0.000001s
=case          crypto_SUITE:bad_hmac_name
=logfile       crypto_suite.bad_hmac_name.html
=started       2024-10-29 16:20:05
=ended         2024-10-29 16:20:05
=result        ok
=elapsed       0.000011s
=case          crypto_SUITE:bad_cmac_name
=logfile       crypto_suite.bad_cmac_name.html
=started       2024-10-29 16:20:05
=ended         2024-10-29 16:20:05
=result        ok
=elapsed       0.000008s
=case          crypto_SUITE:bad_sign_name
=logfile       crypto_suite.bad_sign_name.html
=started       2024-10-29 16:20:05
=ended         2024-10-29 16:20:05
=result        ok
=elapsed       0.000009s
=case          crypto_SUITE:bad_verify_name
=logfile       crypto_suite.bad_verify_name.html
=started       2024-10-29 16:20:05
=ended         2024-10-29 16:20:05
=result        ok
=elapsed       0.000008s
=case          crypto_SUITE:end_per_group
=logfile       crypto_suite.end_per_group.html
=group_props   [{name,api_errors}]
=started       2024-10-29 16:20:05
=ended         2024-10-29 16:20:05
=result        ok
=elapsed       0.000000s
=group_time    0.258s
=case          crypto_SUITE:appup
=logfile       crypto_suite.appup.html
=started       2024-10-29 16:20:05
=ended         2024-10-29 16:20:05
=result        ok
=elapsed       0.001870s
=case          crypto_SUITE:all_ciphers
=logfile       crypto_suite.all_ciphers.html
=started       2024-10-29 16:20:05
=ended         2024-10-29 16:20:05
=result        ok
=elapsed       0.000491s
=case          crypto_SUITE:init_per_group
=logfile       crypto_suite.init_per_group.2.html
=group_props   [{name,fips}]
=started       2024-10-29 16:20:05
=ended         2024-10-29 16:20:05
=result        skipped: "FIPS mode not supported"
=elapsed       0.000000s
=== *** SKIPPED {crypto_SUITE,init_per_group} ***
=== 
=case          crypto_SUITE:no_hash
=group_props   [{name,"no_blake2b"}]
=started       2024-10-29 16:20:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #14 {crypto_SUITE,no_hash} ***
=== 
=case          crypto_SUITE:no_hmac
=group_props   [{name,"no_blake2b"}]
=started       2024-10-29 16:20:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #15 {crypto_SUITE,no_hmac} ***
=== 
=case          crypto_SUITE:no_hash
=group_props   [{name,"no_blake2s"}]
=started       2024-10-29 16:20:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #16 {crypto_SUITE,no_hash} ***
=== 
=case          crypto_SUITE:no_hmac
=group_props   [{name,"no_blake2s"}]
=started       2024-10-29 16:20:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #17 {crypto_SUITE,no_hmac} ***
=== 
=case          crypto_SUITE:no_poly1305
=group_props   [{name,"no_poly1305"}]
=started       2024-10-29 16:20:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #18 {crypto_SUITE,no_poly1305} ***
=== 
=case          crypto_SUITE:sign_verify
=group_props   [{name,"dss"}]
=started       2024-10-29 16:20:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #19 {crypto_SUITE,sign_verify} ***
=== 
=case          crypto_SUITE:sign_verify
=group_props   [{name,"ecdsa"}]
=started       2024-10-29 16:20:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #20 {crypto_SUITE,sign_verify} ***
=== 
=case          crypto_SUITE:use_all_ec_sign_verify
=group_props   [{name,"ecdsa"}]
=started       2024-10-29 16:20:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #21 {crypto_SUITE,use_all_ec_sign_verify} ***
=== 
=case          crypto_SUITE:no_support
=group_props   [{name,"no_ed25519"}]
=started       2024-10-29 16:20:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #22 {crypto_SUITE,no_support} ***
=== 
=case          crypto_SUITE:no_sign_verify
=group_props   [{name,"no_ed25519"}]
=started       2024-10-29 16:20:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #23 {crypto_SUITE,no_sign_verify} ***
=== 
=case          crypto_SUITE:no_support
=group_props   [{name,"no_ed448"}]
=started       2024-10-29 16:20:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #24 {crypto_SUITE,no_support} ***
=== 
=case          crypto_SUITE:no_sign_verify
=group_props   [{name,"no_ed448"}]
=started       2024-10-29 16:20:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #25 {crypto_SUITE,no_sign_verify} ***
=== 
=case          crypto_SUITE:sign_verify
=group_props   [{name,"rsa"}]
=started       2024-10-29 16:20:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #26 {crypto_SUITE,sign_verify} ***
=== 
=case          crypto_SUITE:public_encrypt
=group_props   [{name,"rsa"}]
=started       2024-10-29 16:20:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #27 {crypto_SUITE,public_encrypt} ***
=== 
=case          crypto_SUITE:private_encrypt
=group_props   [{name,"rsa"}]
=started       2024-10-29 16:20:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #28 {crypto_SUITE,private_encrypt} ***
=== 
=case          crypto_SUITE:generate
=group_props   [{name,"rsa"}]
=started       2024-10-29 16:20:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #29 {crypto_SUITE,generate} ***
=== 
=case          crypto_SUITE:privkey_to_pubkey
=group_props   [{name,"rsa"}]
=started       2024-10-29 16:20:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #30 {crypto_SUITE,privkey_to_pubkey} ***
=== 
=case          crypto_SUITE:no_support
=group_props   [{name,"no_md4"}]
=started       2024-10-29 16:20:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #31 {crypto_SUITE,no_support} ***
=== 
=case          crypto_SUITE:no_hash
=group_props   [{name,"no_md4"}]
=started       2024-10-29 16:20:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #32 {crypto_SUITE,no_hash} ***
=== 
=case          crypto_SUITE:no_support
=group_props   [{name,"no_md5"}]
=started       2024-10-29 16:20:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #33 {crypto_SUITE,no_support} ***
=== 
=case          crypto_SUITE:no_hash
=group_props   [{name,"no_md5"}]
=started       2024-10-29 16:20:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #34 {crypto_SUITE,no_hash} ***
=== 
=case          crypto_SUITE:no_hmac
=group_props   [{name,"no_md5"}]
=started       2024-10-29 16:20:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #35 {crypto_SUITE,no_hmac} ***
=== 
=case          crypto_SUITE:no_support
=group_props   [{name,"no_ripemd160"}]
=started       2024-10-29 16:20:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #36 {crypto_SUITE,no_support} ***
=== 
=case          crypto_SUITE:no_hash
=group_props   [{name,"no_ripemd160"}]
=started       2024-10-29 16:20:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #37 {crypto_SUITE,no_hash} ***
=== 
=case          crypto_SUITE:hash
=group_props   [{name,"sha"}]
=started       2024-10-29 16:20:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #38 {crypto_SUITE,hash} ***
=== 
=case          crypto_SUITE:hmac
=group_props   [{name,"sha"}]
=started       2024-10-29 16:20:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #39 {crypto_SUITE,hmac} ***
=== 
=case          crypto_SUITE:hmac_update
=group_props   [{name,"sha"}]
=started       2024-10-29 16:20:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #40 {crypto_SUITE,hmac_update} ***
=== 
=case          crypto_SUITE:hash
=group_props   [{name,"sha224"}]
=started       2024-10-29 16:20:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #41 {crypto_SUITE,hash} ***
=== 
=case          crypto_SUITE:hmac
=group_props   [{name,"sha224"}]
=started       2024-10-29 16:20:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #42 {crypto_SUITE,hmac} ***
=== 
=case          crypto_SUITE:hmac_update
=group_props   [{name,"sha224"}]
=started       2024-10-29 16:20:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #43 {crypto_SUITE,hmac_update} ***
=== 
=case          crypto_SUITE:hash
=group_props   [{name,"sha256"}]
=started       2024-10-29 16:20:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #44 {crypto_SUITE,hash} ***
=== 
=case          crypto_SUITE:hmac
=group_props   [{name,"sha256"}]
=started       2024-10-29 16:20:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #45 {crypto_SUITE,hmac} ***
=== 
=case          crypto_SUITE:hmac_update
=group_props   [{name,"sha256"}]
=started       2024-10-29 16:20:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #46 {crypto_SUITE,hmac_update} ***
=== 
=case          crypto_SUITE:hash
=group_props   [{name,"sha384"}]
=started       2024-10-29 16:20:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #47 {crypto_SUITE,hash} ***
=== 
=case          crypto_SUITE:hmac
=group_props   [{name,"sha384"}]
=started       2024-10-29 16:20:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #48 {crypto_SUITE,hmac} ***
=== 
=case          crypto_SUITE:hmac_update
=group_props   [{name,"sha384"}]
=started       2024-10-29 16:20:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #49 {crypto_SUITE,hmac_update} ***
=== 
=case          crypto_SUITE:hash
=group_props   [{name,"sha512"}]
=started       2024-10-29 16:20:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #50 {crypto_SUITE,hash} ***
=== 
=case          crypto_SUITE:hmac
=group_props   [{name,"sha512"}]
=started       2024-10-29 16:20:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #51 {crypto_SUITE,hmac} ***
=== 
=case          crypto_SUITE:hmac_update
=group_props   [{name,"sha512"}]
=started       2024-10-29 16:20:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #52 {crypto_SUITE,hmac_update} ***
=== 
=case          crypto_SUITE:hash
=group_props   [{name,"sm3"}]
=started       2024-10-29 16:20:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #53 {crypto_SUITE,hash} ***
=== 
=case          crypto_SUITE:hmac
=group_props   [{name,"sm3"}]
=started       2024-10-29 16:20:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #54 {crypto_SUITE,hmac} ***
=== 
=case          crypto_SUITE:generate_compute
=group_props   [{name,"dh"}]
=started       2024-10-29 16:20:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #55 {crypto_SUITE,generate_compute} ***
=== 
=case          crypto_SUITE:compute_bug
=group_props   [{name,"dh"}]
=started       2024-10-29 16:20:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #56 {crypto_SUITE,compute_bug} ***
=== 
=case          crypto_SUITE:compute
=group_props   [{name,"ecdh"}]
=started       2024-10-29 16:20:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #57 {crypto_SUITE,compute} ***
=== 
=case          crypto_SUITE:generate
=group_props   [{name,"ecdh"}]
=started       2024-10-29 16:20:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #58 {crypto_SUITE,generate} ***
=== 
=case          crypto_SUITE:use_all_ecdh_generate_compute
=group_props   [{name,"ecdh"}]
=started       2024-10-29 16:20:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #59 {crypto_SUITE,use_all_ecdh_generate_compute} ***
=== 
=case          crypto_SUITE:no_support
=group_props   [{name,"no_srp"}]
=started       2024-10-29 16:20:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #60 {crypto_SUITE,no_support} ***
=== 
=case          crypto_SUITE:no_generate_compute
=group_props   [{name,"no_srp"}]
=started       2024-10-29 16:20:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #61 {crypto_SUITE,no_generate_compute} ***
=== 
=case          crypto_SUITE:no_support
=group_props   [{name,"no_chacha20_poly1305"}]
=started       2024-10-29 16:20:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #62 {crypto_SUITE,no_support} ***
=== 
=case          crypto_SUITE:no_aead_ng
=group_props   [{name,"no_chacha20_poly1305"}]
=started       2024-10-29 16:20:05
=result        skipped: FIPS mode not supported
=== *** Skipping test case #63 {crypto_SUITE,no_aead_ng} ***
=== 
=case          crypto_SUITE:no_support
=group_props   [{name,"no_chacha20"}]
=started       2024-10-29 16:20:05
