=== Suite started at 2024-10-09 19:40:43
=== Starting test, 2 test cases
=cases         2
=user          otptest
=host          f0b084c70b57
=hosts         f0b084c70b57 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-09 19:40:43
=case          groups_spec_1_SUITE:init_per_suite
=logfile       groups_spec_1_suite.init_per_suite.html
=started       2024-10-09 19:40:43
=ended         2024-10-09 19:40:44
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.html
=group_props   [{name,g2},sequence]
=started       2024-10-09 19:40:44
=ended         2024-10-09 19:40:44
=result        ok
=elapsed       0.000266s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.1794.html
=group_props   [{name,g4}]
=started       2024-10-09 19:40:44
=ended         2024-10-09 19:40:44
=result        ok
=elapsed       0.000247s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.1826.html
=group_props   [{name,g5},parallel]
=started       2024-10-09 19:40:44
=ended         2024-10-09 19:40:44
=result        ok
=elapsed       0.000249s
=case          groups_spec_1_SUITE:t52
=logfile       groups_spec_1_suite.t52.1858.html
=started       2024-10-09 19:40:44
=ended         2024-10-09 19:40:46
=result        failed: timeout, [{test_server,adjusted_sleep,1966},
                                 {groups_spec_1_SUITE,t52,last_expr},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       2000.000000s
=== *** FAILED test case 1 of 2 ***
=case          groups_spec_1_SUITE:t54
=logfile       groups_spec_1_suite.t54.1890.html
=started       2024-10-09 19:40:44
=ended         2024-10-09 19:40:44
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.html
=group_props   [{name,g5},parallel]
=started       2024-10-09 19:40:46
=ended         2024-10-09 19:40:46
=result        ok
=elapsed       0.000301s
=group_time    2.062s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.291.html
=group_props   [{name,g4}]
=started       2024-10-09 19:40:46
=ended         2024-10-09 19:40:46
=result        ok
=elapsed       0.000286s
=group_time    2.121s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.323.html
=group_props   [{name,g2},sequence]
=started       2024-10-09 19:40:46
=ended         2024-10-09 19:40:46
=result        ok
=elapsed       0.000279s
=group_time    2.180s
=case          groups_spec_1_SUITE:end_per_suite
=logfile       groups_spec_1_suite.end_per_suite.html
=started       2024-10-09 19:40:46
=ended         2024-10-09 19:40:46
=result        ok
=elapsed       0.000000s
=group_time    2.241s
=== TEST COMPLETE, 1 ok, 1 failed of 2 test cases

=finished      2024-10-09 19:40:46
=failed        1
=successful    1
=user_skipped  0
=auto_skipped  0
=elapsed_time  2312304
