=== Suite started at 2024-11-26 10:14:19
=== Starting test, 45 test cases
=cases         45
=user          otptest
=host          ac22cca2be94
=hosts         ac22cca2be94 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-26 10:14:19
=case          groups_spec_1_SUITE:init_per_suite
=logfile       groups_spec_1_suite.init_per_suite.html
=started       2024-11-26 10:14:19
=ended         2024-11-26 10:14:19
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.html
=group_props   [{name,g1}]
=started       2024-11-26 10:14:19
=ended         2024-11-26 10:14:19
=result        ok
=elapsed       0.000231s
=case          groups_spec_1_SUITE:t11
=logfile       groups_spec_1_suite.t11.html
=started       2024-11-26 10:14:19
=ended         2024-11-26 10:14:19
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:t12
=logfile       groups_spec_1_suite.t12.html
=started       2024-11-26 10:14:19
=ended         2024-11-26 10:14:19
=result        failed: crashes, [{groups_spec_1_SUITE,t12,95},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000002s
=== *** FAILED test case 2 of 45 ***
=case          groups_spec_1_SUITE:t13
=logfile       groups_spec_1_suite.t13.html
=started       2024-11-26 10:14:19
=ended         2024-11-26 10:14:19
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.html
=group_props   [{name,g1}]
=started       2024-11-26 10:14:19
=ended         2024-11-26 10:14:20
=result        ok
=elapsed       0.000221s
=group_time    0.112s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.1986.html
=group_props   [{name,g1},sequence]
=started       2024-11-26 10:14:20
=ended         2024-11-26 10:14:20
=result        ok
=elapsed       0.000225s
=case          groups_spec_1_SUITE:t11
=logfile       groups_spec_1_suite.t11.2018.html
=started       2024-11-26 10:14:20
=ended         2024-11-26 10:14:20
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:t12
=logfile       groups_spec_1_suite.t12.2050.html
=started       2024-11-26 10:14:20
=ended         2024-11-26 10:14:20
=result        failed: crashes, [{groups_spec_1_SUITE,t12,95},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000002s
=== *** FAILED test case 5 of 45 ***
=== 
=case          groups_spec_1_SUITE:t13
=group_props   [{name,"g1"}]
=started       2024-11-26 10:14:20
=result        auto_skipped: {failed,{groups_spec_1_SUITE,t12}}
=== *** Skipping test case #6 {groups_spec_1_SUITE,t13} ***
=case          groups_spec_1_SUITE:end_per_group
=logfile       groups_spec_1_suite.end_per_group.2082.html
=group_props   [{name,g1},sequence]
=started       2024-11-26 10:14:20
=ended         2024-11-26 10:14:20
=result        ok
=elapsed       0.000227s
=group_time    0.088s
=case          groups_spec_1_SUITE:init_per_group
=logfile       groups_spec_1_suite.init_per_group.2114.html
=group_props   [{name,g1},parallel]
=started       2024-11-26 10:14:20
=ended         2024-11-26 10:14:20
=result        ok
=elapsed       0.000225s
=case          groups_spec_1_SUITE:t11
=logfile       groups_spec_1_suite.t11.2146.html
=started       2024-11-26 10:14:20
=ended         2024-11-26 10:14:20
=result        ok
=elapsed       0.000000s
=case          groups_spec_1_SUITE:t12
=logfile       groups_spec_1_suite.t12.2178.html
=started       2024-11-26 10:14:20
=ended         2024-11-26 10:14:20
=result        failed: crashes, [{groups_spec_1_SUITE,t12,95},
                                 {test_server,ts_tc,1794},
                                 {test_server,run_test_case_eval1,1303},
                                 {test_server,run_test_case_eval,1235}]
=elapsed       0.000003s
=== *** FAILED test case 8 of 45 ***
=case          groups_spec_1_SUITE:t13
=logfile       groups_spec_1_suite.t13.483.html
=started       2024-11-26 10:14:20
=ended         2024-11-26 10:14:20
