=== Suite started at 2024-06-17 14:48:37
=== Starting test, 2197 test cases
=cases         2197
=user          otptest
=host          e3dd6f18839f
=hosts         e3dd6f18839f 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-17 14:48:37
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-06-17 14:48:38
=ended         2024-06-17 14:48:38
=result        ok
=elapsed       0.006645
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-06-17 14:48:38
=ended         2024-06-17 14:48:38
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       0.001045
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-06-17 14:48:38
=ended         2024-06-17 14:48:38
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.251024
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-06-17 14:48:38
=ended         2024-06-17 14:48:38
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.003185
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-06-17 14:48:38
=ended         2024-06-17 14:48:38
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       3.4e-5
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-06-17 14:48:38
=ended         2024-06-17 14:48:38
=result        ok
=elapsed       1.0e-6
=group_time    0.378s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-06-17 14:48:38
=ended         2024-06-17 14:48:39
=result        ok
=elapsed       0.0
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-06-17 14:48:39
=ended         2024-06-17 14:49:39
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.001082
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2024-06-17 14:49:39
=ended         2024-06-17 14:49:49
=result        ok
=elapsed       10.007593
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2024-06-17 14:49:49
=ended         2024-06-17 14:49:49
=result        ok
=elapsed       1.1e-5
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2024-06-17 14:49:49
=ended         2024-06-17 14:49:49
=result        ok
=elapsed       1.8e-5
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2024-06-17 14:49:49
=ended         2024-06-17 14:49:49
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2024-06-17 14:49:49
=ended         2024-06-17 14:49:49
=result        ok
=elapsed       1.0e-6
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2024-06-17 14:49:49
=ended         2024-06-17 14:49:51
=result        ok
=elapsed       2.001445
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2024-06-17 14:49:51
=ended         2024-06-17 14:49:53
=result        ok
=elapsed       2.00779
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2024-06-17 14:49:53
=ended         2024-06-17 14:49:58
=result        ok
=elapsed       5.20774
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-06-17 14:49:58
=ended         2024-06-17 14:49:58
=result        ok
=elapsed       0.0
=group_time    79.458s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2024-06-17 14:49:58
=ended         2024-06-17 14:49:58
=result        ok
=elapsed       4.0e-6
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2024-06-17 14:49:58
=ended         2024-06-17 14:49:58
=result        ok
=elapsed       0.280418
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2024-06-17 14:49:58
=ended         2024-06-17 14:49:59
=result        ok
=elapsed       0.309391
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2024-06-17 14:49:59
=ended         2024-06-17 14:50:00
=result        ok
=elapsed       1.021309
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2024-06-17 14:50:00
=ended         2024-06-17 14:50:01
=result        ok
=elapsed       0.993019
=case          alloc_SUITE:bucket_index
=logfile       alloc_suite.bucket_index.html
=started       2024-06-17 14:50:01
=ended         2024-06-17 14:50:01
=result        ok
=elapsed       0.570121
=case          alloc_SUITE:set_dyn_param
=logfile       alloc_suite.set_dyn_param.html
=started       2024-06-17 14:50:01
=ended         2024-06-17 14:50:01
=result        ok
=elapsed       0.00512
=case          alloc_SUITE:bucket_mask
=logfile       alloc_suite.bucket_mask.html
=started       2024-06-17 14:50:01
=ended         2024-06-17 14:50:02
=result        ok
=elapsed       0.299429
=case          alloc_SUITE:rbtree
=logfile       alloc_suite.rbtree.html
=started       2024-06-17 14:50:02
=ended         2024-06-17 14:50:05
=result        ok
=elapsed       3.09195
=case          alloc_SUITE:mseg_clear_cache
=logfile       alloc_suite.mseg_clear_cache.html
=started       2024-06-17 14:50:05
=ended         2024-06-17 14:50:05
=result        ok
=elapsed       0.271327
=case          alloc_SUITE:erts_mmap
=logfile       alloc_suite.erts_mmap.html
=started       2024-06-17 14:50:05
=ended         2024-06-17 14:50:06
=result        ok
=elapsed       1.277188
=case          alloc_SUITE:cpool
=logfile       alloc_suite.cpool.html
=started       2024-06-17 14:50:06
=ended         2024-06-17 14:50:07
=result        ok
=elapsed       0.825467
=case          alloc_SUITE:migration
=logfile       alloc_suite.migration.html
=started       2024-06-17 14:50:07
=ended         2024-06-17 14:50:11
=result        ok
=elapsed       4.01292
=case          alloc_SUITE:cpool_opt
=logfile       alloc_suite.cpool_opt.html
=started       2024-06-17 14:50:11
=ended         2024-06-17 14:50:12
=result        ok
=elapsed       0.483291
=case          alloc_SUITE:end_per_suite
=logfile       alloc_suite.end_per_suite.html
=started       2024-06-17 14:50:12
=ended         2024-06-17 14:50:12
=result        ok
=elapsed       0.0
=group_time    13.769s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1698.html
=group_props   [{suite,async_ports_SUITE}]
=started       2024-06-17 14:50:12
=ended         2024-06-17 14:50:12
=result        ok
=elapsed       0.0
=case          async_ports_SUITE:permanent_busy_test
=logfile       async_ports_suite.permanent_busy_test.html
=started       2024-06-17 14:50:12
=ended         2024-06-17 14:50:20
=result        ok
=elapsed       8.002506
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1730.html
=group_props   [{suite,async_ports_SUITE}]
=started       2024-06-17 14:50:20
=ended         2024-06-17 14:50:20
=result        ok
=elapsed       0.0
=group_time    8.052s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1762.html
=group_props   [{suite,atomics_SUITE}]
=started       2024-06-17 14:50:20
=ended         2024-06-17 14:50:20
=result        ok
=elapsed       0.0
=case          atomics_SUITE:signed
=logfile       atomics_suite.signed.html
=started       2024-06-17 14:50:20
=ended         2024-06-17 14:50:20
=result        ok
=elapsed       1.8e-5
=case          atomics_SUITE:unsigned
=logfile       atomics_suite.unsigned.html
=started       2024-06-17 14:50:20
=ended         2024-06-17 14:50:20
=result        ok
=elapsed       1.5e-5
=case          atomics_SUITE:bad
=logfile       atomics_suite.bad.html
=started       2024-06-17 14:50:20
=ended         2024-06-17 14:50:20
=result        ok
=elapsed       1.7e-5
=case          atomics_SUITE:signed_limits
=logfile       atomics_suite.signed_limits.html
=started       2024-06-17 14:50:20
=ended         2024-06-17 14:50:20
=result        ok
=elapsed       6.0e-6
=case          atomics_SUITE:unsigned_limits
=logfile       atomics_suite.unsigned_limits.html
=started       2024-06-17 14:50:20
=ended         2024-06-17 14:50:20
=result        ok
=elapsed       4.5e-5
=case          atomics_SUITE:error_info
=logfile       atomics_suite.error_info.html
=started       2024-06-17 14:50:20
=ended         2024-06-17 14:50:20
=result        ok
=elapsed       0.00772
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1794.html
=group_props   [{suite,atomics_SUITE}]
=started       2024-06-17 14:50:20
=ended         2024-06-17 14:50:20
=result        ok
=elapsed       0.0
=group_time    0.175s
=case          beam_SUITE:init_per_suite
=logfile       beam_suite.init_per_suite.html
=started       2024-06-17 14:50:20
=ended         2024-06-17 14:50:20
=result        ok
=elapsed       0.0
=case          beam_SUITE:packed_registers
=logfile       beam_suite.packed_registers.html
=started       2024-06-17 14:50:20
=ended         2024-06-17 14:50:28
=result        ok
=elapsed       8.140503
