=== Suite started at 2024-11-25 09:08:55
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          c3276ca3fbc7
=hosts         c3276ca3fbc7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-25 09:08:55
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-25 09:08:55
=ended         2024-11-25 09:08:55
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-25 09:08:55
=ended         2024-11-25 09:08:55
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-11-25 09:08:56
=ended         2024-11-25 09:08:56
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-11-25 09:08:56
=ended         2024-11-25 09:08:56
=result        ok
=elapsed       0.000140s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-11-25 09:08:56
=ended         2024-11-25 09:08:56
=result        ok
=elapsed       0.000140s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-25 09:08:56
=ended         2024-11-25 09:08:56
=result        ok
=elapsed       0.000000s
=group_time    0.109s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.22466.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-25 09:08:56
=ended         2024-11-25 09:08:56
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.22498.html
=started       2024-11-25 09:08:56
=ended         2024-11-25 09:08:56
=result        ok
=elapsed       0.000182s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.22530.html
=started       2024-11-25 09:08:56
=ended         2024-11-25 09:08:56
=result        ok
=elapsed       0.000331s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.22562.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-25 09:08:56
=ended         2024-11-25 09:08:56
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-11-25 09:08:56
=ended         2024-11-25 09:08:56
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-11-25 09:08:56
=ended         2024-11-25 09:08:56
=result        ok
=elapsed       0.000355s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.4611.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-25 09:08:56
=ended         2024-11-25 09:08:56
=result        ok
=elapsed       0.000015s
=group_time    0.082s
=group_time    0.078s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.4643.html
=started       2024-11-25 09:08:56
=ended         2024-11-25 09:08:56
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.4675.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-25 09:08:56
=ended         2024-11-25 09:08:56
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-11-25 09:08:56
=ended         2024-11-25 09:08:56
=result        ok
=elapsed       0.000171s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-25 09:08:56
=ended         2024-11-25 09:08:56
=result        ok
=elapsed       0.000176s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.4707.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-25 09:08:56
=ended         2024-11-25 09:08:56
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.4739.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 09:08:56
=ended         2024-11-25 09:08:56
=result        ok
=elapsed       0.000011s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.4771.html
=started       2024-11-25 09:08:56
=ended         2024-11-25 09:08:56
=result        ok
=elapsed       0.000153s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.4803.html
=started       2024-11-25 09:08:56
=ended         2024-11-25 09:08:56
=result        ok
=elapsed       0.000154s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.4835.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 09:08:56
=ended         2024-11-25 09:08:56
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.4867.html
=started       2024-11-25 09:08:56
=ended         2024-11-25 09:08:56
=result        ok
=elapsed       0.000125s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.4899.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-25 09:08:56
=ended         2024-11-25 09:08:56
=result        ok
=elapsed       0.000000s
=group_time    0.276s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-11-25 09:08:56
=ended         2024-11-25 09:08:56
=result        ok
=elapsed       0.000296s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.4931.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 09:08:56
=ended         2024-11-25 09:08:56
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.4963.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-25 09:08:56
=ended         2024-11-25 09:08:56
=result        ok
=elapsed       0.000020s
=group_time    0.078s
=group_time    0.078s
=group_time    0.236s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.22594.html
=started       2024-11-25 09:08:56
=ended         2024-11-25 09:08:56
=result        ok
=elapsed       0.004379s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.22626.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-25 09:08:56
=ended         2024-11-25 09:08:56
=result        ok
