=== Suite started at 2024-11-26 10:15:40
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          ac22cca2be94
=hosts         ac22cca2be94 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-26 10:15:40
=case          groups_21_SUITE:init_per_suite
=logfile       groups_21_suite.init_per_suite.html
=started       2024-11-26 10:15:40
=ended         2024-11-26 10:15:40
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:testcase_1
=logfile       groups_21_suite.testcase_1.html
=started       2024-11-26 10:15:40
=ended         2024-11-26 10:15:40
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.html
=group_props   [{name,test_group_1a}]
=started       2024-11-26 10:15:40
=ended         2024-11-26 10:15:40
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:testcase_1a
=logfile       groups_21_suite.testcase_1a.html
=started       2024-11-26 10:15:40
=ended         2024-11-26 10:15:40
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:testcase_1b
=logfile       groups_21_suite.testcase_1b.html
=started       2024-11-26 10:15:40
=ended         2024-11-26 10:15:40
=result        ok
=elapsed       0.000137s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.html
=group_props   [{name,test_group_1a}]
=started       2024-11-26 10:15:41
=ended         2024-11-26 10:15:41
=result        ok
=elapsed       0.000000s
=group_time    0.084s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.10242.html
=group_props   [{name,test_group_1b}]
=started       2024-11-26 10:15:41
=ended         2024-11-26 10:15:41
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:testcase_1a
=logfile       groups_21_suite.testcase_1a.10274.html
=started       2024-11-26 10:15:41
=ended         2024-11-26 10:15:41
=result        ok
=elapsed       0.000139s
=case          groups_21_SUITE:testcase_1b
=logfile       groups_21_suite.testcase_1b.10306.html
=started       2024-11-26 10:15:41
=ended         2024-11-26 10:15:41
=result        ok
=elapsed       0.000275s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.10338.html
=group_props   [{name,test_group_1b}]
=started       2024-11-26 10:15:41
=ended         2024-11-26 10:15:41
=result        ok
=elapsed       0.000000s
=group_time    0.084s
=case          groups_21_SUITE:testcase_2
=logfile       groups_21_suite.testcase_2.html
=started       2024-11-26 10:15:41
=ended         2024-11-26 10:15:41
=result        ok
=elapsed       0.000263s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.10370.html
=group_props   [{name,test_group_2}]
=started       2024-11-26 10:15:41
=ended         2024-11-26 10:15:41
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:testcase_2a
=logfile       groups_21_suite.testcase_2a.html
=started       2024-11-26 10:15:41
=ended         2024-11-26 10:15:41
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:init_per_group
=logfile       groups_21_suite.init_per_group.10402.html
=group_props   [{name,test_group_3}]
=started       2024-11-26 10:15:41
=ended         2024-11-26 10:15:41
=result        ok
=elapsed       0.000000s
=case          groups_21_SUITE:testcase_3a
=logfile       groups_21_suite.testcase_3a.html
=started       2024-11-26 10:15:41
=ended         2024-11-26 10:15:41
=result        ok
=elapsed       0.000139s
=case          groups_21_SUITE:testcase_3b
=logfile       groups_21_suite.testcase_3b.html
=started       2024-11-26 10:15:41
=ended         2024-11-26 10:15:41
=result        ok
=elapsed       0.000138s
=case          groups_21_SUITE:end_per_group
=logfile       groups_21_suite.end_per_group.10434.html
=group_props   [{name,test_group_3}]
=started       2024-11-26 10:15:41
=ended         2024-11-26 10:15:41
=result        ok
=elapsed       0.000001s
=group_time    0.084s
=case          groups_21_SUITE:testcase_2b
=logfile       groups_21_suite.testcase_2b.html
=started       2024-11-26 10:15:41
=ended         2024-11-26 10:15:41
=result        ok
=elapsed       0.000141s
=case          groups_21_SUITE:end_per_group
