=== Suite started at 2024-11-13 16:22:20
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          ce7678427727
=hosts         ce7678427727 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-13 16:22:20
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-11-13 16:22:20
=ended         2024-11-13 16:22:20
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-11-13 16:22:20
=ended         2024-11-13 16:22:20
=result        ok
=elapsed       0.003633s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-11-13 16:22:20
=ended         2024-11-13 16:22:20
=result        ok
=elapsed       0.026946s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-11-13 16:22:20
=ended         2024-11-13 16:22:20
=result        ok
=elapsed       0.002427s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-11-13 16:22:20
=ended         2024-11-13 16:22:20
=result        ok
=elapsed       0.001963s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-11-13 16:22:20
=ended         2024-11-13 16:22:20
=result        ok
=elapsed       0.020284s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-11-13 16:22:20
=ended         2024-11-13 16:22:20
=result        ok
=elapsed       0.002495s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-11-13 16:22:20
=ended         2024-11-13 16:22:20
=result        ok
=elapsed       0.002335s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-11-13 16:22:20
=ended         2024-11-13 16:22:21
=result        ok
=elapsed       0.000000s
=group_time    0.246s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-11-13 16:22:21
=ended         2024-11-13 16:22:21
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-13 16:22:21
=ended         2024-11-13 16:22:21
=result        ok
=elapsed       0.000004s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-11-13 16:22:21
=ended         2024-11-13 16:22:22
=result        ok
=elapsed       1.049619s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-11-13 16:22:22
=ended         2024-11-13 16:22:22
=result        ok
=elapsed       0.419671s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-11-13 16:22:22
=ended         2024-11-13 16:22:22
=result        ok
=elapsed       0.386712s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-11-13 16:22:22
=ended         2024-11-13 16:22:24
=result        ok
=elapsed       1.026162s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-11-13 16:22:24
=ended         2024-11-13 16:22:24
=result        ok
=elapsed       0.273368s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-11-13 16:22:24
=ended         2024-11-13 16:22:24
=result        ok
=elapsed       0.304887s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-11-13 16:22:24
=ended         2024-11-13 16:22:25
=result        ok
=elapsed       0.361758s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-11-13 16:22:25
=ended         2024-11-13 16:22:30
=result        ok
=elapsed       4.971753s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-11-13 16:22:30
=ended         2024-11-13 16:22:30
=result        ok
=elapsed       0.297249s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-13 16:22:30
=ended         2024-11-13 16:22:30
=result        ok
=elapsed       0.000002s
=group_time    9.321s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-11-13 16:22:30
=ended         2024-11-13 16:22:30
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-11-13 16:22:30
=ended         2024-11-13 16:22:31
=result        ok
=elapsed       0.986388s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-11-13 16:22:31
=ended         2024-11-13 16:22:31
=result        ok
=elapsed       0.331406s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-11-13 16:22:31
=ended         2024-11-13 16:22:32
=result        ok
=elapsed       0.280980s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-11-13 16:22:32
=ended         2024-11-13 16:22:32
=result        ok
=elapsed       0.739550s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-11-13 16:22:32
=ended         2024-11-13 16:22:33
=result        ok
=elapsed       0.249021s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-11-13 16:22:33
=ended         2024-11-13 16:22:33
=result        ok
=elapsed       0.251543s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-11-13 16:22:33
=ended         2024-11-13 16:22:33
=result        ok
=elapsed       0.327416s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-11-13 16:22:33
=ended         2024-11-13 16:22:38
=result        ok
=elapsed       4.271856s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-11-13 16:22:38
=ended         2024-11-13 16:22:38
=result        ok
=elapsed       0.237237s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-11-13 16:22:38
=ended         2024-11-13 16:22:38
=result        ok
=elapsed       0.407843s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-11-13 16:22:38
=ended         2024-11-13 16:22:42
=result        ok
=elapsed       3.753626s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-11-13 16:22:42
=ended         2024-11-13 16:22:43
=result        ok
=elapsed       1.183495s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-11-13 16:22:43
=ended         2024-11-13 16:22:44
=result        ok
=elapsed       0.748299s
