=== Suite started at 2024-01-12 16:20:45
=== Starting test, 569 test cases
=cases         569
=user          otptest
=host          0cdc37d0366f
=hosts         0cdc37d0366f 
=emulator_vsn  14.2.1
=emulator      beam
=otp_release   27
=started       2024-01-12 16:20:45
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.html
=started       2024-01-12 16:20:46
=ended         2024-01-12 16:20:46
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:app
=logfile       mnesia_suite.app.html
=started       2024-01-12 16:20:46
=ended         2024-01-12 16:20:46
=result        ok
=elapsed       0.047843
=case          mnesia_SUITE:appup
=logfile       mnesia_suite.appup.html
=started       2024-01-12 16:20:46
=ended         2024-01-12 16:20:46
=result        ok
=elapsed       0.00167
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.html
=group_props   [{name,light}]
=started       2024-01-12 16:20:46
=ended         2024-01-12 16:20:46
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.2.html
=group_props   [{name,install}]
=started       2024-01-12 16:20:46
=ended         2024-01-12 16:20:46
=result        ok
=elapsed       0.0
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.html
=started       2024-01-12 16:20:46
=ended         2024-01-12 16:20:46
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,mnesia_install_test}]
=started       2024-01-12 16:20:46
=ended         2024-01-12 16:20:46
=result        ok
=elapsed       0.0
=case          mnesia_install_test:silly_durability
=logfile       mnesia_install_test.silly_durability.html
=started       2024-01-12 16:20:46
=ended         2024-01-12 16:20:46
=result        ok
=elapsed       0.049417
=case          mnesia_install_test:silly_move
=logfile       mnesia_install_test.silly_move.html
=started       2024-01-12 16:20:46
=ended         2024-01-12 16:20:47
=result        ok
=elapsed       0.477943
=case          mnesia_install_test:silly_upgrade
=logfile       mnesia_install_test.silly_upgrade.html
