=== Suite started at 2024-10-30 11:26:34
=== Starting test, 1695 test cases
=cases         1695
=user          otptest
=host          e61ac5fc7874
=hosts         e61ac5fc7874 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-30 11:26:35
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-10-30 11:26:36
=ended         2024-10-30 11:26:36
=result        ok
=elapsed       0.000000s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-10-30 11:26:36
=node_start    cp1_failover__2@e61ac5fc7874
=node_start    cp2_failover__34@e61ac5fc7874
=node_start    cp3_failover__66@e61ac5fc7874
=node_stop     cp1_failover__2@e61ac5fc7874
=node_start    cp1_failover__2@e61ac5fc7874
=node_stop     cp2_failover__34@e61ac5fc7874
=node_stop     cp1_failover__2@e61ac5fc7874
=node_start    cp2_failover__34@e61ac5fc7874
=node_start    cp1_failover__2@e61ac5fc7874
=node_stop     cp1_failover__2@e61ac5fc7874
=node_stop     cp2_failover__34@e61ac5fc7874
=node_stop     cp3_failover__66@e61ac5fc7874
=ended         2024-10-30 11:26:50
=result        ok
=elapsed       13.529831s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-10-30 11:26:50
=node_start    cp1_failover_comp__386@e61ac5fc7874
=node_start    cp2_failover_comp__418@e61ac5fc7874
=node_start    cp3_failover_comp__450@e61ac5fc7874
=node_stop     cp1_failover_comp__386@e61ac5fc7874
=node_start    cp1_failover_comp__386@e61ac5fc7874
=node_stop     cp2_failover_comp__418@e61ac5fc7874
=node_stop     cp1_failover_comp__386@e61ac5fc7874
=node_start    cp2_failover_comp__418@e61ac5fc7874
=node_start    cp1_failover_comp__386@e61ac5fc7874
=node_stop     cp1_failover_comp__386@e61ac5fc7874
=node_stop     cp2_failover_comp__418@e61ac5fc7874
=node_stop     cp3_failover_comp__450@e61ac5fc7874
=ended         2024-10-30 11:27:08
=result        ok
=elapsed       18.018022s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-10-30 11:27:08
=node_start    cp1_permissions__770@e61ac5fc7874
=node_start    cp2_permissions__802@e61ac5fc7874
=node_start    cp3_permissions__834@e61ac5fc7874
=node_stop     cp2_permissions__802@e61ac5fc7874
=node_stop     cp1_permissions__770@e61ac5fc7874
