=== Suite started at 2024-12-16 13:41:23
=== Starting test, 5462 test cases
=cases         5462
=user          otptest
=host          f118d133417b
=hosts         f118d133417b 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2024-12-16 13:41:23
=case          andor_SUITE:init_per_suite
=logfile       andor_suite.init_per_suite.html
=started       2024-12-16 13:41:26
=ended         2024-12-16 13:41:26
=result        ok
=elapsed       0.004598s
=case          andor_SUITE:init_per_group
=logfile       andor_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:41:26
=ended         2024-12-16 13:41:26
=result        ok
=elapsed       0.000000s
=case          andor_SUITE:t_case
=logfile       andor_suite.t_case.2.html
=started       2024-12-16 13:41:26
=ended         2024-12-16 13:41:26
=result        ok
=elapsed       0.000005s
=case          andor_SUITE:t_and_or
=logfile       andor_suite.t_and_or.34.html
=started       2024-12-16 13:41:26
=ended         2024-12-16 13:41:26
=result        ok
=elapsed       0.000006s
=case          andor_SUITE:t_andalso
=logfile       andor_suite.t_andalso.66.html
=started       2024-12-16 13:41:26
=ended         2024-12-16 13:41:26
=result        ok
=elapsed       0.000276s
=case          andor_SUITE:t_orelse
=logfile       andor_suite.t_orelse.1188.html
=started       2024-12-16 13:41:26
=ended         2024-12-16 13:41:26
=result        ok
=elapsed       0.000813s
=case          andor_SUITE:inside
=logfile       andor_suite.inside.1220.html
=started       2024-12-16 13:41:26
=ended         2024-12-16 13:41:26
=result        ok
=elapsed       0.000453s
=case          andor_SUITE:overlap
=logfile       andor_suite.overlap.1284.html
=started       2024-12-16 13:41:26
=ended         2024-12-16 13:41:26
=result        ok
=elapsed       0.000003s
=case          andor_SUITE:combined
=logfile       andor_suite.combined.1252.html
=started       2024-12-16 13:41:26
=ended         2024-12-16 13:41:26
=result        ok
=elapsed       0.000001s
=case          andor_SUITE:in_case
=logfile       andor_suite.in_case.1316.html
=started       2024-12-16 13:41:26
=ended         2024-12-16 13:41:26
=result        ok
=elapsed       0.000007s
=case          andor_SUITE:slow_compilation
=logfile       andor_suite.slow_compilation.1348.html
=started       2024-12-16 13:41:26
=ended         2024-12-16 13:41:26
=result        ok
=elapsed       0.000007s
=case          andor_SUITE:end_per_group
=logfile       andor_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:41:26
=ended         2024-12-16 13:41:26
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_SUITE:end_per_suite
=logfile       andor_suite.end_per_suite.html
=started       2024-12-16 13:41:26
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          andor_cover_SUITE:init_per_suite
=logfile       andor_cover_suite.init_per_suite.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.001671s
=case          andor_cover_SUITE:init_per_group
=logfile       andor_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000000s
=case          andor_cover_SUITE:t_case
=logfile       andor_cover_suite.t_case.1412.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000005s
=case          andor_cover_SUITE:t_and_or
=logfile       andor_cover_suite.t_and_or.1444.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000011s
=case          andor_cover_SUITE:t_andalso
=logfile       andor_cover_suite.t_andalso.1572.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000475s
=case          andor_cover_SUITE:t_orelse
=logfile       andor_cover_suite.t_orelse.1540.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000429s
=case          andor_cover_SUITE:inside
=logfile       andor_cover_suite.inside.1508.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000578s
=case          andor_cover_SUITE:overlap
=logfile       andor_cover_suite.overlap.1380.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000002s
=case          andor_cover_SUITE:combined
=logfile       andor_cover_suite.combined.1476.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000002s
=case          andor_cover_SUITE:in_case
=logfile       andor_cover_suite.in_case.98.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000008s
=case          andor_cover_SUITE:slow_compilation
=logfile       andor_cover_suite.slow_compilation.3.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000005s
=case          andor_cover_SUITE:end_per_group
=logfile       andor_cover_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000000s
=group_time    0.057s
=case          andor_cover_SUITE:end_per_suite
=logfile       andor_cover_suite.end_per_suite.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          andor_inline_SUITE:init_per_suite
=logfile       andor_inline_suite.init_per_suite.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.001515s
=case          andor_inline_SUITE:init_per_group
=logfile       andor_inline_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000000s
=case          andor_inline_SUITE:t_case
=logfile       andor_inline_suite.t_case.130.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000004s
=case          andor_inline_SUITE:t_and_or
=logfile       andor_inline_suite.t_and_or.194.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000012s
=case          andor_inline_SUITE:t_andalso
=logfile       andor_inline_suite.t_andalso.162.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000523s
=case          andor_inline_SUITE:t_orelse
=logfile       andor_inline_suite.t_orelse.322.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000626s
=case          andor_inline_SUITE:inside
=logfile       andor_inline_suite.inside.226.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000797s
=case          andor_inline_SUITE:overlap
=logfile       andor_inline_suite.overlap.258.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000003s
=case          andor_inline_SUITE:combined
=logfile       andor_inline_suite.combined.290.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000001s
=case          andor_inline_SUITE:in_case
=logfile       andor_inline_suite.in_case.354.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000015s
=case          andor_inline_SUITE:slow_compilation
=logfile       andor_inline_suite.slow_compilation.386.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000003s
=case          andor_inline_SUITE:end_per_group
=logfile       andor_inline_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          andor_inline_SUITE:end_per_suite
=logfile       andor_inline_suite.end_per_suite.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000000s
=group_time    0.107s
=case          andor_no_bool_opt_SUITE:init_per_suite
=logfile       andor_no_bool_opt_suite.init_per_suite.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.001279s
=case          andor_no_bool_opt_SUITE:init_per_group
=logfile       andor_no_bool_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000000s
=case          andor_no_bool_opt_SUITE:t_case
=logfile       andor_no_bool_opt_suite.t_case.450.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000006s
=case          andor_no_bool_opt_SUITE:t_and_or
=logfile       andor_no_bool_opt_suite.t_and_or.418.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000004s
=case          andor_no_bool_opt_SUITE:t_andalso
=logfile       andor_no_bool_opt_suite.t_andalso.1604.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000741s
=case          andor_no_bool_opt_SUITE:t_orelse
=logfile       andor_no_bool_opt_suite.t_orelse.1668.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.001388s
=case          andor_no_bool_opt_SUITE:inside
=logfile       andor_no_bool_opt_suite.inside.1636.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000478s
=case          andor_no_bool_opt_SUITE:overlap
=logfile       andor_no_bool_opt_suite.overlap.1700.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000004s
=case          andor_no_bool_opt_SUITE:combined
=logfile       andor_no_bool_opt_suite.combined.1732.html
=started       2024-12-16 13:41:27
=ended         2024-12-16 13:41:27
=result        ok
=elapsed       0.000002s
=case          andor_no_bool_opt_SUITE:in_case
