=== Suite started at 2024-06-11 11:26:32
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          5cedbd26c77e
=hosts         5cedbd26c77e 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-11 11:26:32
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-06-11 11:26:33
=ended         2024-06-11 11:26:33
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-06-11 11:26:33
=ended         2024-06-11 11:26:33
=result        ok
=elapsed       0.001726
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.3.html
=started       2024-06-11 11:26:33
=ended         2024-06-11 11:26:33
=result        ok
=elapsed       0.006155
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.67.html
=started       2024-06-11 11:26:33
=ended         2024-06-11 11:26:33
=result        ok
=elapsed       0.004493
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.99.html
=started       2024-06-11 11:26:33
=ended         2024-06-11 11:26:33
=result        ok
=elapsed       0.004057
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.1186.html
=started       2024-06-11 11:26:33
=ended         2024-06-11 11:26:33
=result        ok
=elapsed       0.004661
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.35.html
=started       2024-06-11 11:26:33
=ended         2024-06-11 11:26:33
=result        ok
=elapsed       0.007262
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.1218.html
=started       2024-06-11 11:26:33
=ended         2024-06-11 11:26:33
=result        ok
=elapsed       0.004606
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.1250.html
=started       2024-06-11 11:26:33
=ended         2024-06-11 11:26:33
=result        ok
=elapsed       0.004504
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.1282.html
=started       2024-06-11 11:26:33
=ended         2024-06-11 11:26:33
=result        ok
=elapsed       0.001032
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.1314.html
=started       2024-06-11 11:26:33
=ended         2024-06-11 11:26:33
=result        ok
=elapsed       0.004606
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.4.html
=started       2024-06-11 11:26:33
=ended         2024-06-11 11:26:33
=result        ok
=elapsed       0.004706
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.131.html
=started       2024-06-11 11:26:33
=ended         2024-06-11 11:26:33
=result        ok
=elapsed       0.005002
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.163.html
=started       2024-06-11 11:26:33
=ended         2024-06-11 11:26:33
=result        ok
=elapsed       0.001289
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.36.html
=started       2024-06-11 11:26:33
=ended         2024-06-11 11:26:33
=result        ok
=elapsed       1.5e-5
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.195.html
