=== Suite started at 2024-11-15 10:24:29
=== Starting test, 1662 test cases
=cases         1662
=user          otptest
=host          42be290f330f
=hosts         42be290f330f 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-15 10:24:29
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-11-15 10:24:31
=ended         2024-11-15 10:24:31
=result        ok
=elapsed       0.000000s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-11-15 10:24:31
=node_start    cp1_failover__2@42be290f330f
=node_start    cp2_failover__34@42be290f330f
=node_start    cp3_failover__66@42be290f330f
=node_stop     cp1_failover__2@42be290f330f
=node_start    cp1_failover__2@42be290f330f
=node_stop     cp2_failover__34@42be290f330f
=node_stop     cp1_failover__2@42be290f330f
=node_start    cp2_failover__34@42be290f330f
=node_start    cp1_failover__2@42be290f330f
=node_stop     cp1_failover__2@42be290f330f
=node_stop     cp2_failover__34@42be290f330f
=node_stop     cp3_failover__66@42be290f330f
=ended         2024-11-15 10:24:45
=result        ok
=elapsed       13.587122s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-11-15 10:24:45
=node_start    cp1_failover_comp__386@42be290f330f
=node_start    cp2_failover_comp__418@42be290f330f
=node_start    cp3_failover_comp__450@42be290f330f
=node_stop     cp1_failover_comp__386@42be290f330f
=node_start    cp1_failover_comp__386@42be290f330f
=node_stop     cp2_failover_comp__418@42be290f330f
=node_stop     cp1_failover_comp__386@42be290f330f
=node_start    cp2_failover_comp__418@42be290f330f
=node_start    cp1_failover_comp__386@42be290f330f
=node_stop     cp1_failover_comp__386@42be290f330f
=node_stop     cp2_failover_comp__418@42be290f330f
=node_stop     cp3_failover_comp__450@42be290f330f
=ended         2024-11-15 10:25:03
=result        ok
=elapsed       18.046786s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-11-15 10:25:03
=node_start    cp1_permissions__770@42be290f330f
=node_start    cp2_permissions__802@42be290f330f
=node_start    cp3_permissions__834@42be290f330f
=node_stop     cp2_permissions__802@42be290f330f
=node_stop     cp1_permissions__770@42be290f330f
=node_stop     cp3_permissions__834@42be290f330f
=ended         2024-11-15 10:25:13
=result        ok
=elapsed       9.831578s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-11-15 10:25:13
=node_start    cp1_load__1058@42be290f330f
=node_start    cp2_load__1090@42be290f330f
=node_start    cp3_load__1122@42be290f330f
=node_stop     cp1_load__1058@42be290f330f
=node_stop     cp2_load__1090@42be290f330f
=node_stop     cp3_load__1122@42be290f330f
=ended         2024-11-15 10:25:13
=result        ok
=elapsed       0.713646s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-11-15 10:25:13
=node_start    cp1_load_use_cache__1346@42be290f330f
=node_start    cp2_load_use_cache__1378@42be290f330f
=node_start    cp3_load_use_cache__1410@42be290f330f
=node_stop     cp1_load_use_cache__1346@42be290f330f
=node_stop     cp2_load_use_cache__1378@42be290f330f
=node_stop     cp3_load_use_cache__1410@42be290f330f
=ended         2024-11-15 10:25:14
=result        ok
=elapsed       0.730393s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-11-15 10:25:14
=ended         2024-11-15 10:25:16
=result        ok
=elapsed       2.009455s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-11-15 10:25:16
=ended         2024-11-15 10:25:16
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-11-15 10:25:16
=ended         2024-11-15 10:25:16
=result        ok
=elapsed       0.000572s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-11-15 10:25:16
=node_start    cp1_otp_2078__1634@42be290f330f
=node_start    cp2_otp_2078__1666@42be290f330f
=node_stop     cp1_otp_2078__1634@42be290f330f
=node_stop     cp2_otp_2078__1666@42be290f330f
=ended         2024-11-15 10:25:17
=result        ok
=elapsed       0.552956s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-11-15 10:25:17
=ended         2024-11-15 10:25:18
=result        ok
=elapsed       1.004917s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-11-15 10:25:18
=node_start    cp1@42be290f330f
=ended         2024-11-15 10:25:23
=result        ok
=elapsed       5.370635s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-11-15 10:25:23
=ended         2024-11-15 10:25:24
=result        ok
=elapsed       1.107954s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-11-15 10:25:24
=ended         2024-11-15 10:25:56
=result        ok
=elapsed       32.014878s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-11-15 10:25:57
=node_start    cp1_otp_3184__1890@42be290f330f
=node_start    cp2_otp_3184__1922@42be290f330f
=node_stop     cp1_otp_3184__1890@42be290f330f
=node_stop     cp2_otp_3184__1922@42be290f330f
=ended         2024-11-15 10:26:00
=result        ok
=elapsed       3.540982s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
