=== Suite started at 2024-10-02 14:12:22
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          5ecbc9b7bb2c
=hosts         5ecbc9b7bb2c 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-02 14:12:22
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-10-02 14:12:23
=ended         2024-10-02 14:12:23
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-10-02 14:12:23
=ended         2024-10-02 14:12:23
=result        ok
=elapsed       0.001662
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.66.html
=started       2024-10-02 14:12:23
=ended         2024-10-02 14:12:23
=result        ok
=elapsed       0.007576
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.34.html
=started       2024-10-02 14:12:23
=ended         2024-10-02 14:12:23
=result        ok
=elapsed       0.007363
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.1188.html
=started       2024-10-02 14:12:23
=ended         2024-10-02 14:12:23
=result        ok
=elapsed       0.00761
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.1220.html
=started       2024-10-02 14:12:23
=ended         2024-10-02 14:12:23
=result        ok
=elapsed       0.006402
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.2.html
=started       2024-10-02 14:12:23
=ended         2024-10-02 14:12:23
=result        ok
=elapsed       0.008288
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.1284.html
=started       2024-10-02 14:12:23
=ended         2024-10-02 14:12:23
=result        ok
=elapsed       0.010509
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.1252.html
=started       2024-10-02 14:12:23
=ended         2024-10-02 14:12:23
=result        ok
=elapsed       0.00678
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.1316.html
=started       2024-10-02 14:12:23
=ended         2024-10-02 14:12:23
=result        ok
=elapsed       0.001949
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.1348.html
=started       2024-10-02 14:12:23
=ended         2024-10-02 14:12:23
=result        ok
=elapsed       0.002394
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.1380.html
=started       2024-10-02 14:12:23
=ended         2024-10-02 14:12:23
=result        ok
=elapsed       0.00951
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.98.html
=started       2024-10-02 14:12:23
=ended         2024-10-02 14:12:23
=result        ok
=elapsed       0.001468
=case          argparse_SUITE:negative
