=== Suite started at 2024-04-30 10:31:57
=== Starting test, 1623 test cases
=cases         1623
=user          otptest
=host          83d76e42430d
=hosts         83d76e42430d 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-30 10:31:57
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-04-30 10:31:59
=ended         2024-04-30 10:31:59
=result        ok
=elapsed       1.0e-6
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-04-30 10:31:59
=node_start    cp1_failover__2@83d76e42430d
=node_start    cp2_failover__34@83d76e42430d
=node_start    cp3_failover__66@83d76e42430d
=node_stop     cp1_failover__2@83d76e42430d
=node_start    cp1_failover__2@83d76e42430d
=node_stop     cp2_failover__34@83d76e42430d
=node_stop     cp1_failover__2@83d76e42430d
=node_start    cp2_failover__34@83d76e42430d
=node_start    cp1_failover__2@83d76e42430d
=node_stop     cp1_failover__2@83d76e42430d
=node_stop     cp2_failover__34@83d76e42430d
=node_stop     cp3_failover__66@83d76e42430d
=ended         2024-04-30 10:32:13
=result        ok
=elapsed       13.54129
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-04-30 10:32:13
=node_start    cp1_failover_comp__386@83d76e42430d
=node_start    cp2_failover_comp__418@83d76e42430d
=node_start    cp3_failover_comp__450@83d76e42430d
=node_stop     cp1_failover_comp__386@83d76e42430d
=node_start    cp1_failover_comp__386@83d76e42430d
=node_stop     cp2_failover_comp__418@83d76e42430d
=node_stop     cp1_failover_comp__386@83d76e42430d
=node_start    cp2_failover_comp__418@83d76e42430d
=node_start    cp1_failover_comp__386@83d76e42430d
=node_stop     cp1_failover_comp__386@83d76e42430d
=node_stop     cp2_failover_comp__418@83d76e42430d
=node_stop     cp3_failover_comp__450@83d76e42430d
=ended         2024-04-30 10:32:31
=result        ok
=elapsed       18.032116
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-04-30 10:32:31
=node_start    cp1_permissions__770@83d76e42430d
=node_start    cp2_permissions__802@83d76e42430d
=node_start    cp3_permissions__834@83d76e42430d
=node_stop     cp2_permissions__802@83d76e42430d
=node_stop     cp1_permissions__770@83d76e42430d
=node_stop     cp3_permissions__834@83d76e42430d
=ended         2024-04-30 10:32:41
=result        ok
=elapsed       9.810639
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-04-30 10:32:41
=node_start    cp1_load__1058@83d76e42430d
=node_start    cp2_load__1090@83d76e42430d
=node_start    cp3_load__1122@83d76e42430d
=node_stop     cp1_load__1058@83d76e42430d
=node_stop     cp2_load__1090@83d76e42430d
=node_stop     cp3_load__1122@83d76e42430d
=ended         2024-04-30 10:32:41
=result        ok
=elapsed       0.734235
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-04-30 10:32:41
=node_start    cp1_load_use_cache__1346@83d76e42430d
=node_start    cp2_load_use_cache__1378@83d76e42430d
=node_start    cp3_load_use_cache__1410@83d76e42430d
=node_stop     cp1_load_use_cache__1346@83d76e42430d
=node_stop     cp2_load_use_cache__1378@83d76e42430d
=node_stop     cp3_load_use_cache__1410@83d76e42430d
=ended         2024-04-30 10:32:42
=result        ok
=elapsed       0.73948
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-04-30 10:32:42
=ended         2024-04-30 10:32:44
=result        ok
=elapsed       2.009739
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-04-30 10:32:44
=ended         2024-04-30 10:32:44
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-04-30 10:32:44
=ended         2024-04-30 10:32:44
=result        ok
=elapsed       6.27e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-04-30 10:32:44
=node_start    cp1_otp_2078__1634@83d76e42430d
=node_start    cp2_otp_2078__1666@83d76e42430d
=node_stop     cp1_otp_2078__1634@83d76e42430d
=node_stop     cp2_otp_2078__1666@83d76e42430d
=ended         2024-04-30 10:32:45
=result        ok
=elapsed       0.550167
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-04-30 10:32:45
=ended         2024-04-30 10:32:46
=result        ok
=elapsed       1.005
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-04-30 10:32:46
=node_start    cp1@83d76e42430d
=ended         2024-04-30 10:32:51
=result        ok
=elapsed       5.365863
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-04-30 10:32:51
=ended         2024-04-30 10:32:52
=result        ok
=elapsed       1.109003
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-04-30 10:32:52
=ended         2024-04-30 10:33:24
=result        ok
=elapsed       32.014211
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-04-30 10:33:24
=node_start    cp1_otp_3184__1890@83d76e42430d
=node_start    cp2_otp_3184__1922@83d76e42430d
=node_stop     cp1_otp_3184__1890@83d76e42430d
=node_stop     cp2_otp_3184__1922@83d76e42430d
=ended         2024-04-30 10:33:28
=result        ok
=elapsed       3.548726
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-04-30 10:33:28
=node_start    cp2_otp_4066__2114@83d76e42430d
=node_start    cp1_otp_4066__2082@83d76e42430d
=node_stop     cp1_otp_4066__2082@83d76e42430d
=node_stop     cp2_otp_4066__2114@83d76e42430d
=ended         2024-04-30 10:33:30
=result        ok
=elapsed       2.078248
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-04-30 10:33:30
=node_start    cp1_otp_4227__2274@83d76e42430d
=node_start    cp2_otp_4227__2306@83d76e42430d
=node_stop     cp1_otp_4227__2274@83d76e42430d
=node_stop     cp2_otp_4227__2306@83d76e42430d
=ended         2024-04-30 10:33:33
=result        ok
=elapsed       2.556649
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-04-30 10:33:33
=ended         2024-04-30 10:33:33
=result        ok
=elapsed       0.008228
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-04-30 10:33:33
=node_start    cp1_otp_5606__2466@83d76e42430d
=node_start    cp2_otp_5606__2498@83d76e42430d
=node_stop     cp1_otp_5606__2466@83d76e42430d
=node_stop     cp2_otp_5606__2498@83d76e42430d
=ended         2024-04-30 10:33:43
=result        ok
=elapsed       10.563993
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-04-30 10:33:43
=ended         2024-04-30 10:33:44
=result        ok
=elapsed       1.004806
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-04-30 10:33:44
=ended         2024-04-30 10:33:44
=result        ok
=elapsed       0.0
=group_time    60.128s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-04-30 10:33:44
=node_start    cp1_start_phases__2626@83d76e42430d
=node_stop     cp1_start_phases__2626@83d76e42430d
=ended         2024-04-30 10:33:59
=result        ok
=elapsed       14.208159
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-04-30 10:33:59
=node_start    cp1_script_start__2786@83d76e42430d
=node_start    cp2_script_start__2818@83d76e42430d
=node_start    cp3_script_start__2850@83d76e42430d
=node_stop     cp1_script_start__2786@83d76e42430d
=node_start    cp1_script_start__2786@83d76e42430d
=node_stop     cp2_script_start__2818@83d76e42430d
=node_stop     cp1_script_start__2786@83d76e42430d
=node_start    cp2_script_start__2818@83d76e42430d
=node_start    cp1_script_start__2786@83d76e42430d
=node_stop     cp1_script_start__2786@83d76e42430d
=node_stop     cp2_script_start__2818@83d76e42430d
=node_stop     cp3_script_start__2850@83d76e42430d
=ended         2024-04-30 10:34:14
=result        ok
=elapsed       15.767855
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-04-30 10:34:14
=node_start    cp1_nodedown_start__3074@83d76e42430d
=node_start    cp2_nodedown_start__3106@83d76e42430d
=node_stop     cp1_nodedown_start__3074@83d76e42430d
=node_stop     cp2_nodedown_start__3106@83d76e42430d
=ended         2024-04-30 10:34:16
=result        ok
=elapsed       1.651787
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-04-30 10:34:16
=node_start    cp1_permit_false_start_local__3266@83d76e42430d
=node_start    cp2_permit_false_start_local__3298@83d76e42430d
=node_start    cp3_permit_false_start_local__3330@83d76e42430d
=node_stop     cp1_permit_false_start_local__3266@83d76e42430d
=node_stop     cp2_permit_false_start_local__3298@83d76e42430d
=node_stop     cp3_permit_false_start_local__3330@83d76e42430d
=ended         2024-04-30 10:34:26
=result        ok
=elapsed       9.677577
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-04-30 10:34:26
=node_start    cp1_permit_false_start_dist__3490@83d76e42430d
=node_start    cp2_permit_false_start_dist__3522@83d76e42430d
=node_start    cp3_permit_false_start_dist__3554@83d76e42430d
=node_stop     cp1_permit_false_start_dist__3490@83d76e42430d
=node_start    cp1_permit_false_start_dist__3490@83d76e42430d
=node_stop     cp1_permit_false_start_dist__3490@83d76e42430d
=node_stop     cp2_permit_false_start_dist__3522@83d76e42430d
=node_stop     cp3_permit_false_start_dist__3554@83d76e42430d
=ended         2024-04-30 10:34:34
=result        ok
=elapsed       8.258385
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-04-30 10:34:34
=node_start    cp1_get_key__3810@83d76e42430d
=node_stop     cp1_get_key__3810@83d76e42430d
=ended         2024-04-30 10:34:45
=result        ok
=elapsed       11.181654
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-04-30 10:34:45
=ended         2024-04-30 10:34:45
=result        ok
=elapsed       1.1e-5
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-04-30 10:34:45
=ended         2024-04-30 10:34:56
=result        ok
=elapsed       11.061033
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-04-30 10:34:56
=ended         2024-04-30 10:34:56
=result        ok
=elapsed       9.02e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-04-30 10:34:56
=ended         2024-04-30 10:34:56
=result        ok
=elapsed       8.5e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-04-30 10:34:56
=ended         2024-04-30 10:34:57
=result        ok
=elapsed       2.2e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-04-30 10:34:57
=ended         2024-04-30 10:34:57
=result        ok
=elapsed       3.5e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.99.html
=group_props   [{name,distr_changed}]
=started       2024-04-30 10:34:57
=ended         2024-04-30 10:34:57
=result        ok
=elapsed       0.0
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-04-30 10:34:57
=node_start    cp1_distr_changed_tc1__131@83d76e42430d
=node_start    cp2_distr_changed_tc1__163@83d76e42430d
=node_start    cp3_distr_changed_tc1__195@83d76e42430d
=node_stop     cp1_distr_changed_tc1__131@83d76e42430d
=node_stop     cp2_distr_changed_tc1__163@83d76e42430d
=node_stop     cp3_distr_changed_tc1__195@83d76e42430d
=ended         2024-04-30 10:35:05
=result        ok
=elapsed       8.202197
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-04-30 10:35:05
=node_start    cp1_distr_changed_tc2__323@83d76e42430d
=node_start    cp2_distr_changed_tc2__355@83d76e42430d
=node_start    cp3_distr_changed_tc2__387@83d76e42430d
=node_stop     cp1_distr_changed_tc2__323@83d76e42430d
=node_start    cp1_distr_changed_tc2__323@83d76e42430d
=node_stop     cp1_distr_changed_tc2__323@83d76e42430d
=node_stop     cp2_distr_changed_tc2__355@83d76e42430d
=node_stop     cp3_distr_changed_tc2__387@83d76e42430d
=ended         2024-04-30 10:35:30
=result        ok
=elapsed       25.389016
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4258.html
=group_props   [{name,distr_changed}]
=started       2024-04-30 10:35:30
=ended         2024-04-30 10:35:30
=result        ok
=elapsed       0.0
=group_time    33.663s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-04-30 10:35:30
=ended         2024-04-30 10:35:30
=result        ok
=elapsed       6.78e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-04-30 10:35:30
=node_start    application_SUITE_shutdown_func@83d76e42430d
=ended         2024-04-30 10:35:32
=result        ok
=elapsed       1.370491
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-04-30 10:35:32
=node_start    application_SUITE_shutdown_timeout@83d76e42430d
=ended         2024-04-30 10:35:33
=result        ok
=elapsed       1.393965
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-04-30 10:35:33
=ended         2024-04-30 10:35:33
=result        ok
=elapsed       0.106858
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-04-30 10:35:33
=node_start    config_relative_paths_1@83d76e42430d
=node_start    config_relative_paths_2@83d76e42430d
=node_stop     config_relative_paths_1@83d76e42430d
=node_stop     config_relative_paths_2@83d76e42430d
=ended         2024-04-30 10:35:34
=result        ok
