=== Suite started at 2024-10-28 16:41:50
=== Starting test, 1556 test cases
=cases         1556
=user          otptest
=host          534f2fea769b
=hosts         534f2fea769b 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-10-28 16:41:50
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2024-10-28 16:41:50
=ended         2024-10-28 16:41:50
=result        ok
=elapsed       0.010430s
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2024-10-28 16:41:50
=ended         2024-10-28 16:41:50
=result        ok
=elapsed       0.004072s
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2024-10-28 16:41:50
=ended         2024-10-28 16:41:50
=result        ok
=elapsed       0.002560s
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2024-10-28 16:41:50
=ended         2024-10-28 16:41:50
=result        ok
=elapsed       0.050484s
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2024-10-28 16:41:50
=ended         2024-10-28 16:41:50
=result        ok
=elapsed       0.001013s
=group_time    0.169s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2024-10-28 16:41:50
=ended         2024-10-28 16:41:51
=result        ok
=elapsed       0.047526s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2024-10-28 16:41:51
=ended         2024-10-28 16:41:51
=result        ok
=elapsed       0.000009s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.130.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-10-28 16:41:51
=ended         2024-10-28 16:41:51
=result        ok
=elapsed       0.002001s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2024-10-28 16:41:51
=ended         2024-10-28 16:41:51
=result        ok
=elapsed       0.004930s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2024-10-28 16:41:51
=ended         2024-10-28 16:41:51
=result        ok
=elapsed       0.008512s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2024-10-28 16:41:51
=ended         2024-10-28 16:41:51
=result        ok
=elapsed       0.011565s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2024-10-28 16:41:51
=ended         2024-10-28 16:41:51
=result        ok
=elapsed       0.118416s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-10-28 16:41:51
=ended         2024-10-28 16:41:51
=result        ok
=elapsed       0.000432s
=group_time    0.265s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.226.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-10-28 16:41:51
=ended         2024-10-28 16:41:51
=result        ok
=elapsed       0.002185s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.258.html
=started       2024-10-28 16:41:51
=ended         2024-10-28 16:41:51
=result        ok
=elapsed       0.004437s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.259.html
=started       2024-10-28 16:41:51
=ended         2024-10-28 16:41:51
=result        ok
=elapsed       0.005831s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.291.html
=started       2024-10-28 16:41:51
=ended         2024-10-28 16:41:51
=result        ok
=elapsed       0.006533s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.418.html
=started       2024-10-28 16:41:51
=ended         2024-10-28 16:41:51
=result        ok
=elapsed       0.123042s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.450.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-10-28 16:41:51
=ended         2024-10-28 16:41:51
=result        ok
=elapsed       0.000522s
=group_time    0.263s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.482.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-10-28 16:41:51
=ended         2024-10-28 16:41:51
=result        ok
=elapsed       0.002274s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.514.html
=started       2024-10-28 16:41:51
=ended         2024-10-28 16:41:51
=result        ok
=elapsed       0.005981s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.610.html
=started       2024-10-28 16:41:51
=ended         2024-10-28 16:41:51
=result        ok
=elapsed       0.007151s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.674.html
=started       2024-10-28 16:41:51
=ended         2024-10-28 16:41:51
=result        ok
=elapsed       0.007382s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.451.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-10-28 16:41:51
=ended         2024-10-28 16:41:51
=result        ok
=elapsed       0.000391s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.483.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-10-28 16:41:51
=ended         2024-10-28 16:41:51
=result        ok
=elapsed       0.002385s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.738.html
=started       2024-10-28 16:41:51
=ended         2024-10-28 16:41:51
=result        ok
=elapsed       0.040078s
