=== Suite started at 2024-03-13 14:05:09
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          1667c745c754
=hosts         1667c745c754 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-13 14:05:09
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-03-13 14:05:11
=ended         2024-03-13 14:05:11
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-03-13 14:05:11
=ended         2024-03-13 14:05:11
=result        ok
=elapsed       0.001698
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.66.html
=started       2024-03-13 14:05:11
=ended         2024-03-13 14:05:11
=result        ok
=elapsed       0.004721
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.2.html
=started       2024-03-13 14:05:11
=ended         2024-03-13 14:05:11
=result        ok
=elapsed       0.007969
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.3.html
=started       2024-03-13 14:05:11
=ended         2024-03-13 14:05:11
=result        ok
=elapsed       0.006245
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.36.html
=started       2024-03-13 14:05:11
=ended         2024-03-13 14:05:11
=result        ok
=elapsed       0.003739
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.34.html
=started       2024-03-13 14:05:11
=ended         2024-03-13 14:05:11
=result        ok
=elapsed       0.00371
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.68.html
=started       2024-03-13 14:05:11
=ended         2024-03-13 14:05:11
=result        ok
=elapsed       0.004645
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.4.html
=started       2024-03-13 14:05:11
=ended         2024-03-13 14:05:11
=result        ok
=elapsed       0.004732
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.35.html
=started       2024-03-13 14:05:11
=ended         2024-03-13 14:05:11
=result        ok
=elapsed       0.004221
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.67.html
=started       2024-03-13 14:05:11
=ended         2024-03-13 14:05:11
=result        ok
=elapsed       0.003939
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.99.html
=started       2024-03-13 14:05:11
=ended         2024-03-13 14:05:11
=result        ok
=elapsed       0.004161
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.100.html
=started       2024-03-13 14:05:11
=ended         2024-03-13 14:05:11
=result        ok
=elapsed       0.005118
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.132.html
=started       2024-03-13 14:05:11
=ended         2024-03-13 14:05:11
=result        ok
=elapsed       0.004035
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.164.html
=started       2024-03-13 14:05:11
=ended         2024-03-13 14:05:11
=result        ok
=elapsed       0.003383
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.98.html
=started       2024-03-13 14:05:11
=ended         2024-03-13 14:05:11
=result        ok
=elapsed       0.003373
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.196.html
=started       2024-03-13 14:05:11
=ended         2024-03-13 14:05:11
=result        ok
=elapsed       0.003613
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.228.html
=started       2024-03-13 14:05:11
=ended         2024-03-13 14:05:11
=result        ok
=elapsed       0.003209
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.1189.html
=started       2024-03-13 14:05:11
=ended         2024-03-13 14:05:11
=result        ok
=elapsed       0.003334
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.131.html
=started       2024-03-13 14:05:11
=ended         2024-03-13 14:05:11
=result        ok
=elapsed       0.003167
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.130.html
=started       2024-03-13 14:05:11
