=== Suite started at 2024-10-21 16:11:58
=== Starting test, 1557 test cases
=cases         1557
=user          otptest
=host          05b45db051fb
=hosts         05b45db051fb 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-21 16:11:58
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2024-10-21 16:11:58
=ended         2024-10-21 16:11:58
=result        ok
=elapsed       0.008812s
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2024-10-21 16:11:58
=ended         2024-10-21 16:11:58
=result        ok
=elapsed       0.003508s
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2024-10-21 16:11:58
=ended         2024-10-21 16:11:58
=result        ok
=elapsed       0.002507s
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2024-10-21 16:11:58
=ended         2024-10-21 16:11:58
=result        ok
=elapsed       0.053158s
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2024-10-21 16:11:58
=ended         2024-10-21 16:11:58
=result        ok
=elapsed       0.001380s
=group_time    0.167s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2024-10-21 16:11:58
=ended         2024-10-21 16:11:58
=result        ok
=elapsed       0.048609s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2024-10-21 16:11:58
=ended         2024-10-21 16:11:58
=result        ok
=elapsed       0.000009s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.162.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-10-21 16:11:58
=ended         2024-10-21 16:11:58
=result        ok
=elapsed       0.002531s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2024-10-21 16:11:58
=ended         2024-10-21 16:11:58
=result        ok
=elapsed       0.004573s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2024-10-21 16:11:58
=ended         2024-10-21 16:11:58
=result        ok
=elapsed       0.008172s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2024-10-21 16:11:58
=ended         2024-10-21 16:11:58
=result        ok
=elapsed       0.011496s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2024-10-21 16:11:58
=ended         2024-10-21 16:11:59
=result        ok
=elapsed       0.109696s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-10-21 16:11:59
=ended         2024-10-21 16:11:59
=result        ok
=elapsed       0.000482s
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.163.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-10-21 16:11:59
=ended         2024-10-21 16:11:59
=result        ok
=elapsed       0.002975s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.290.html
=started       2024-10-21 16:11:59
=ended         2024-10-21 16:11:59
=result        ok
=elapsed       0.005019s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.227.html
=started       2024-10-21 16:11:59
=ended         2024-10-21 16:11:59
=result        ok
=elapsed       0.005980s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.291.html
=started       2024-10-21 16:11:59
=ended         2024-10-21 16:11:59
=result        ok
=elapsed       0.006822s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.355.html
=started       2024-10-21 16:11:59
=ended         2024-10-21 16:11:59
=result        ok
=elapsed       0.111174s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.419.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-10-21 16:11:59
=ended         2024-10-21 16:11:59
=result        ok
=elapsed       0.000406s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.418.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-10-21 16:11:59
=ended         2024-10-21 16:11:59
=result        ok
=elapsed       0.002680s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.450.html
=started       2024-10-21 16:11:59
=ended         2024-10-21 16:11:59
=result        ok
=elapsed       0.005890s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.514.html
=started       2024-10-21 16:11:59
=ended         2024-10-21 16:11:59
=result        ok
=elapsed       0.006894s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.610.html
=started       2024-10-21 16:11:59
=ended         2024-10-21 16:11:59
=result        ok
=elapsed       0.007513s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.674.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-10-21 16:11:59
=ended         2024-10-21 16:11:59
=result        ok
=elapsed       0.000481s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-10-21 16:11:59
=ended         2024-10-21 16:11:59
=result        ok
=elapsed       0.002010s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.68.html
=started       2024-10-21 16:11:59
=ended         2024-10-21 16:11:59
=result        ok
=elapsed       0.039650s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.738.html
=started       2024-10-21 16:11:59
=ended         2024-10-21 16:11:59
=result        ok
=elapsed       0.041856s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.164.html
=started       2024-10-21 16:11:59
=ended         2024-10-21 16:11:59
=result        ok
=elapsed       0.041642s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2024-10-21 16:11:59
=ended         2024-10-21 16:12:00
=result        ok
=elapsed       0.304113s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2024-10-21 16:12:00
=ended         2024-10-21 16:12:00
=result        ok
=elapsed       0.003175s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2024-10-21 16:12:00
=ended         2024-10-21 16:12:00
=result        ok
=elapsed       0.003020s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.708.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-10-21 16:12:00
=ended         2024-10-21 16:12:00
=result        ok
=elapsed       0.000628s
=group_time    0.602s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.803.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-10-21 16:12:00
=ended         2024-10-21 16:12:00
=result        ok
=elapsed       0.002548s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.740.html
=started       2024-10-21 16:12:00
=ended         2024-10-21 16:12:00
=result        ok
=elapsed       0.040198s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.836.html
=started       2024-10-21 16:12:00
=ended         2024-10-21 16:12:00
=result        ok
=elapsed       0.040969s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.900.html
=started       2024-10-21 16:12:00
=ended         2024-10-21 16:12:00
=result        ok
=elapsed       0.042150s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.964.html
=started       2024-10-21 16:12:00
=ended         2024-10-21 16:12:00
=result        ok
=elapsed       0.150740s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.1378.html
=started       2024-10-21 16:12:00
=ended         2024-10-21 16:12:00
=result        ok
=elapsed       0.283777s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.1858.html
=started       2024-10-21 16:12:00
=ended         2024-10-21 16:12:00
=result        ok
=elapsed       0.002527s
