=== Suite started at 2024-04-01 06:41:34
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          722cc731e532
=hosts         722cc731e532 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   26
=started       2024-04-01 06:41:34
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-01 06:41:34
=ended         2024-04-01 06:41:34
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-04-01 06:41:34
=ended         2024-04-01 06:41:34
=result        ok
=elapsed       0.003432
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-04-01 06:41:34
=ended         2024-04-01 06:41:34
=result        ok
=elapsed       0.02841
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-04-01 06:41:34
=ended         2024-04-01 06:41:34
=result        ok
=elapsed       0.002381
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-04-01 06:41:34
=ended         2024-04-01 06:41:34
=result        ok
=elapsed       0.002034
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-04-01 06:41:34
=ended         2024-04-01 06:41:34
=result        ok
=elapsed       0.016209
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-04-01 06:41:34
=ended         2024-04-01 06:41:34
=result        ok
=elapsed       0.002537
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-04-01 06:41:34
=ended         2024-04-01 06:41:34
=result        ok
=elapsed       0.002304
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-01 06:41:34
=ended         2024-04-01 06:41:34
=result        ok
=elapsed       0.0
=group_time    0.244s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-04-01 06:41:34
=ended         2024-04-01 06:41:34
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-01 06:41:34
=ended         2024-04-01 06:41:34
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-04-01 06:41:34
=ended         2024-04-01 06:41:35
=result        ok
=elapsed       1.212664
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-04-01 06:41:35
=ended         2024-04-01 06:41:36
=result        ok
=elapsed       0.455201
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-04-01 06:41:36
=ended         2024-04-01 06:41:36
=result        ok
=elapsed       0.410534
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-04-01 06:41:36
=ended         2024-04-01 06:41:37
=result        ok
=elapsed       1.066576
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-04-01 06:41:37
=ended         2024-04-01 06:41:38
=result        ok
=elapsed       0.269063
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-04-01 06:41:38
=ended         2024-04-01 06:41:38
=result        ok
=elapsed       0.294094
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-04-01 06:41:38
=ended         2024-04-01 06:41:38
=result        ok
=elapsed       0.340662
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-04-01 06:41:38
=ended         2024-04-01 06:41:44
=result        ok
=elapsed       5.497906
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-04-01 06:41:44
=ended         2024-04-01 06:41:44
=result        ok
=elapsed       0.273594
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-01 06:41:44
=ended         2024-04-01 06:41:44
=result        ok
=elapsed       2.0e-6
=group_time    10.051s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-04-01 06:41:44
=ended         2024-04-01 06:41:44
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-04-01 06:41:44
=ended         2024-04-01 06:41:45
=result        ok
